
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3484 |     - |  trysol|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 |-2.109560e+02 | 5.993986e+02 |    Inf | unknown
  0.2s|     1 |     0 |  5361 |     - |    14M |   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 2.468770e+01 | 5.993986e+02 |2327.92%| unknown
r 0.4s|     1 |     0 |  5361 |     - |simplero|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 2.468770e+01 | 5.274271e+02 |2036.40%| unknown
  0.4s|     1 |     0 |  5855 |     - |    17M |   0 |1010 | 420 |2191 | 171 |  1 |   0 |   0 | 4.221241e+01 | 5.274271e+02 |1149.46%| unknown
t 0.4s|     1 |     0 |  5855 |     - |  trysol|   0 |1010 | 420 |2191 | 171 |  1 |   0 |   0 | 4.221241e+01 | 3.274951e+02 | 675.83%| unknown
  0.4s|     1 |     0 |  5855 |     - |    17M |   0 |1010 | 420 |2191 | 171 |  1 |   0 |   0 | 4.221241e+01 | 3.274951e+02 | 675.83%| unknown
  0.4s|     1 |     0 |  5855 |     - |    17M |   0 |1010 | 420 |2191 | 171 |  1 |   0 |   0 | 4.221241e+01 | 3.274951e+02 | 675.83%| unknown
  0.5s|     1 |     0 |  6142 |     - |    18M |   0 |1010 | 420 |2289 | 269 |  2 |   0 |   0 | 5.408814e+01 | 3.274951e+02 | 505.48%| unknown
  0.5s|     1 |     0 |  6319 |     - |    18M |   0 |1010 | 420 |2366 | 346 |  3 |   0 |   0 | 6.024319e+01 | 3.274951e+02 | 443.62%| unknown
  0.5s|     1 |     0 |  6435 |     - |    19M |   0 |1010 | 420 |2426 | 406 |  4 |   0 |   0 | 6.568100e+01 | 3.274951e+02 | 398.61%| unknown
t 0.5s|     1 |     0 |  6435 |     - |  trysol|   0 |1010 | 420 |2426 | 406 |  4 |   0 |   0 | 6.568100e+01 | 3.227707e+02 | 391.42%| unknown
  0.5s|     1 |     0 |  6509 |     - |    19M |   0 |1010 | 420 |2481 | 461 |  5 |   0 |   0 | 6.695050e+01 | 3.227707e+02 | 382.10%| unknown
  0.6s|     1 |     0 |  6559 |     - |    19M |   0 |1010 | 420 |2494 | 474 |  6 |   0 |   0 | 6.735563e+01 | 3.227707e+02 | 379.20%| unknown
  0.6s|     1 |     0 |  6601 |     - |    19M |   0 |1010 | 420 |2513 | 493 |  7 |   0 |   0 | 6.772788e+01 | 3.227707e+02 | 376.57%| unknown
  0.6s|     1 |     0 |  6612 |     - |    20M |   0 |1010 | 420 |2521 | 501 |  8 |   0 |   0 | 6.776967e+01 | 3.227707e+02 | 376.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6669 |     - |    20M |   0 |1010 | 420 |2533 | 513 |  9 |   0 |   0 | 6.815949e+01 | 3.227707e+02 | 373.55%| unknown
  0.7s|     1 |     0 |  6705 |     - |    20M |   0 |1010 | 420 |2543 | 523 | 10 |   0 |   0 | 6.829610e+01 | 3.227707e+02 | 372.60%| unknown
  0.7s|     1 |     0 |  6711 |     - |    20M |   0 |1010 | 420 |2546 | 526 | 11 |   0 |   0 | 6.831123e+01 | 3.227707e+02 | 372.50%| unknown
  0.7s|     1 |     0 |  6719 |     - |    21M |   0 |1010 | 420 |2549 | 529 | 12 |   0 |   0 | 6.832852e+01 | 3.227707e+02 | 372.38%| unknown
t 0.7s|     1 |     0 |  6719 |     - |  trysol|   0 |1010 | 420 |2549 | 529 | 12 |   0 |   0 | 6.832852e+01 | 3.207062e+02 | 369.36%| unknown
  0.7s|     1 |     0 |  6726 |     - |    21M |   0 |1010 | 420 |2551 | 531 | 13 |   0 |   0 | 6.833835e+01 | 3.207062e+02 | 369.29%| unknown
L 4.5s|     1 |     0 | 20152 |     - |    rens|   0 |1010 | 420 |2551 | 531 | 14 |   0 |   0 | 6.833835e+01 | 1.350150e+02 |  97.57%| unknown
