2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.4s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |   900 |     - |  clique|   0 |5410 |2790 |8190 |   0 |  0 |   0 |   0 |-3.433228e-03 | 1.593600e+04 |    Inf | unknown
  0.9s|     1 |     0 |  7732 |     - |    68M |   0 |5410 |2790 |8190 |   0 |  0 | 900 |   0 | 3.242929e+02 | 1.593600e+04 |4814.08%| unknown
L 1.1s|     1 |     0 |  7732 |     - |undercov|   0 |5410 |2790 |8190 |   0 |  0 | 900 |   0 | 3.242929e+02 | 5.443716e+03 |1578.64%| unknown
L 1.4s|     1 |     0 |  7732 |     - |undercov|   0 |5410 |2790 |8190 |   0 |  0 | 900 |   0 | 3.242929e+02 | 3.253814e+03 | 903.36%| unknown
  1.6s|     1 |     0 |  8519 |     - |    73M |   0 |5410 |2790 |8841 | 651 |  1 | 900 |   0 | 3.289801e+02 | 3.253814e+03 | 889.06%| unknown
  1.6s|     1 |     0 |  8519 |     - |    74M |   0 |5410 |2790 |8841 | 651 |  1 | 900 |   0 | 3.289801e+02 | 3.253814e+03 | 889.06%| unknown
  1.8s|     1 |     0 | 10035 |     - |    75M |   0 |5410 |2790 |9469 |1279 |  2 | 900 |   0 | 3.310684e+02 | 3.253814e+03 | 882.82%| unknown
  1.9s|     1 |     0 | 10045 |     - |    77M |   0 |5410 |2790 |9471 |1281 |  3 | 900 |   0 | 3.312573e+02 | 3.253814e+03 | 882.26%| unknown
  1.9s|     1 |     0 | 10054 |     - |    78M |   0 |5410 |2790 |9473 |1283 |  4 | 900 |   0 | 3.315353e+02 | 3.253814e+03 | 881.44%| unknown
  2.0s|     1 |     0 | 10061 |     - |    79M |   0 |5410 |2790 |9475 |1285 |  5 | 900 |   0 | 3.317242e+02 | 3.253814e+03 | 880.88%| unknown
  2.1s|     1 |     0 | 10073 |     - |    80M |   0 |5410 |2790 |9477 |1287 |  6 | 900 |   0 | 3.318957e+02 | 3.253814e+03 | 880.37%| unknown
