2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 73 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 13048 |     - |  trysol|   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-2.188002e+06 | 1.197241e+06 |    Inf | unknown
  1.1s|     1 |     0 | 19655 |     - |    54M |   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-5.372716e+04 | 1.197241e+06 |    Inf | unknown
r 3.4s|     1 |     0 | 19655 |     - |simplero|   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-5.372716e+04 | 8.384241e+05 |    Inf | unknown
  3.7s|     1 |     0 | 21425 |     - |    62M |   0 |4010 |1599 |9401 | 611 |  1 |   0 |   0 | 1.038155e+05 | 8.384241e+05 | 707.61%| unknown
  3.7s|     1 |     0 | 21425 |     - |    62M |   0 |4010 |1599 |9401 | 611 |  1 |   0 |   0 | 1.038155e+05 | 8.384241e+05 | 707.61%| unknown
  4.1s|     1 |     0 | 23366 |     - |    63M |   0 |4010 |1599 |  10k|1284 |  2 |   0 |   0 | 2.022020e+05 | 8.384241e+05 | 314.65%| unknown
  4.4s|     1 |     0 | 24095 |     - |    65M |   0 |4010 |1599 |  10k|1609 |  3 |   0 |   0 | 2.217136e+05 | 8.384241e+05 | 278.16%| unknown
  4.6s|     1 |     0 | 24632 |     - |    66M |   0 |4010 |1599 |  10k|1789 |  4 |   0 |   0 | 2.324800e+05 | 8.384241e+05 | 260.64%| unknown
  4.8s|     1 |     0 | 25128 |     - |    67M |   0 |4010 |1599 |  10k|1955 |  5 |   0 |   0 | 2.406566e+05 | 8.384241e+05 | 248.39%| unknown
  5.0s|     1 |     0 | 25431 |     - |    68M |   0 |4010 |1599 |  10k|2094 |  6 |   0 |   0 | 2.463475e+05 | 8.384241e+05 | 240.34%| unknown
