2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  9303 |     - |  trysol|   0 |2510 |1050 |5050 |   0 |  0 |   0 |   0 |-7.797220e+03 | 6.806811e+03 |    Inf | unknown
  0.7s|     1 |     0 | 15765 |     - |    36M |   0 |2510 |1050 |5050 |   0 |  0 |   0 |   0 | 4.555178e+02 | 6.806811e+03 |1394.30%| unknown
r 3.2s|     1 |     0 | 15765 |     - |simplero|   0 |2510 |1050 |5050 |   0 |  0 |   0 |   0 | 4.555178e+02 | 5.336266e+03 |1071.47%| unknown
  3.5s|     1 |     0 | 17562 |     - |    39M |   0 |2510 |1050 |5468 | 418 |  1 |   0 |   0 | 1.095791e+03 | 5.336266e+03 | 386.98%| unknown
  3.6s|     1 |     0 | 17562 |     - |    39M |   0 |2510 |1050 |5468 | 418 |  1 |   0 |   0 | 1.095791e+03 | 5.336266e+03 | 386.98%| unknown
  3.9s|     1 |     0 | 18936 |     - |    41M |   0 |2510 |1050 |5804 | 754 |  2 |   0 |   0 | 1.468780e+03 | 5.336266e+03 | 263.31%| unknown
  4.1s|     1 |     0 | 19722 |     - |    42M |   0 |2510 |1050 |6021 | 971 |  3 |   0 |   0 | 1.551259e+03 | 5.336266e+03 | 244.00%| unknown
  4.2s|     1 |     0 | 19986 |     - |    42M |   0 |2510 |1050 |6112 |1062 |  4 |   0 |   0 | 1.645142e+03 | 5.336266e+03 | 224.36%| unknown
  4.3s|     1 |     0 | 20148 |     - |    43M |   0 |2510 |1050 |6146 |1096 |  5 |   0 |   0 | 1.676277e+03 | 5.336266e+03 | 218.34%| unknown
  4.5s|     1 |     0 | 20524 |     - |    44M |   0 |2510 |1050 |6225 |1175 |  6 |   0 |   0 | 1.746341e+03 | 5.336266e+03 | 205.57%| unknown
  4.7s|     1 |     0 | 20842 |     - |    45M |   0 |2510 |1050 |6283 |1233 |  7 |   0 |   0 | 1.814023e+03 | 5.336266e+03 | 194.17%| unknown
  4.9s|     1 |     0 | 21085 |     - |    47M |   0 |2510 |1050 |6313 |1263 |  8 |   0 |   0 | 1.833493e+03 | 5.336266e+03 | 191.04%| unknown
  5.0s|     1 |     0 | 21182 |     - |    47M |   0 |2510 |1050 |6333 |1283 |  9 |   0 |   0 | 1.841944e+03 | 5.336266e+03 | 189.71%| unknown
  5.2s|     1 |     0 | 21681 |     - |    48M |   0 |2510 |1050 |6411 |1361 | 10 |   0 |   0 | 1.920948e+03 | 5.336266e+03 | 177.79%| unknown
  5.4s|     1 |     0 | 21919 |     - |    49M |   0 |2510 |1050 |6451 |1401 | 11 |   0 |   0 | 1.950655e+03 | 5.336266e+03 | 173.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 22100 |     - |    50M |   0 |2510 |1050 |6480 |1430 | 12 |   0 |   0 | 1.966591e+03 | 5.336266e+03 | 171.35%| unknown
  5.7s|     1 |     0 | 22312 |     - |    51M |   0 |2510 |1050 |6514 |1464 | 13 |   0 |   0 | 1.984299e+03 | 5.336266e+03 | 168.92%| unknown
  5.8s|     1 |     0 | 22396 |     - |    52M |   0 |2510 |1050 |6530 |1480 | 14 |   0 |   0 | 1.987308e+03 | 5.336266e+03 | 168.52%| unknown
  5.9s|     1 |     0 | 22464 |     - |    52M |   0 |2510 |1050 |2993 |1492 | 15 |   0 |   0 | 1.990277e+03 | 5.336266e+03 | 168.12%| unknown
  6.1s|     1 |     0 | 23099 |     - |    53M |   0 |2510 |1050 |3089 |1588 | 16 |   0 |   0 | 2.054437e+03 | 5.336266e+03 | 159.74%| unknown
  6.3s|     1 |     0 | 23439 |     - |    53M |   0 |2510 |1050 |3158 |1657 | 17 |   0 |   0 | 2.095260e+03 | 5.336266e+03 | 154.68%| unknown
  6.4s|     1 |     0 | 23737 |     - |    53M |   0 |2510 |1050 |3202 |1701 | 18 |   0 |   0 | 2.121423e+03 | 5.336266e+03 | 151.54%| unknown
  6.6s|     1 |     0 | 23903 |     - |    54M |   0 |2510 |1050 |3227 |1726 | 19 |   0 |   0 | 2.134208e+03 | 5.336266e+03 | 150.03%| unknown
  6.7s|     1 |     0 | 23951 |     - |    54M |   0 |2510 |1050 |3231 |1730 | 20 |   0 |   0 | 2.136370e+03 | 5.336266e+03 | 149.78%| unknown
  6.7s|     1 |     0 | 24080 |     - |    54M |   0 |2510 |1050 |2944 |1757 | 21 |   0 |   0 | 2.143814e+03 | 5.336266e+03 | 148.91%| unknown
  6.8s|     1 |     0 | 24123 |     - |    54M |   0 |2510 |1050 |2961 |1774 | 22 |   0 |   0 | 2.147271e+03 | 5.336266e+03 | 148.51%| unknown
  6.8s|     1 |     0 | 24145 |     - |    54M |   0 |2510 |1050 |2969 |1782 | 23 |   0 |   0 | 2.148602e+03 | 5.336266e+03 | 148.36%| unknown
