
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 16861 |     - |  trysol|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-8.508823e+02 | 1.045487e+03 |    Inf | unknown
  1.3s|     1 |     0 | 27706 |     - |    53M |   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-4.105443e+01 | 1.045487e+03 |    Inf | unknown
r 3.8s|     1 |     0 | 27706 |     - |simplero|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-4.105443e+01 | 9.822895e+02 |    Inf | unknown
  4.2s|     1 |     0 | 30734 |     - |    61M |   0 |4020 |1640 |8851 | 811 |  1 |   0 |   0 | 5.721124e+01 | 9.822895e+02 |1616.95%| unknown
t 4.2s|     1 |     0 | 30734 |     - |  trysol|   0 |4020 |1640 |8851 | 811 |  1 |   0 |   0 | 5.721124e+01 | 5.673758e+02 | 891.72%| unknown
  4.3s|     1 |     0 | 31219 |     - |    63M |   0 |4020 |1640 |9080 |1040 |  2 |   0 |   0 | 6.748432e+01 | 5.673758e+02 | 740.75%| unknown
t 4.4s|     1 |     0 | 31219 |     - |  trysol|   0 |4020 |1640 |9080 |1040 |  2 |   0 |   0 | 6.748432e+01 | 5.320498e+02 | 688.41%| unknown
  4.4s|     1 |     0 | 31219 |     - |    64M |   0 |4020 |1640 |9080 |1040 |  2 |   0 |   0 | 6.748432e+01 | 5.320498e+02 | 688.41%| unknown
  4.4s|     1 |     0 | 31611 |     - |    65M |   0 |4020 |1640 |9243 |1203 |  3 |   0 |   0 | 7.186441e+01 | 5.320498e+02 | 640.35%| unknown
t 4.5s|     1 |     0 | 31611 |     - |  trysol|   0 |4020 |1640 |9243 |1203 |  3 |   0 |   0 | 7.186441e+01 | 5.124635e+02 | 613.10%| unknown
