
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    20 |     - |  clique|   0 |1210 | 620 |1420 |   0 |  0 |   0 |   0 |-8.815844e+03 | 5.030526e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1033 |     - |    16M |   0 |1210 | 620 |1420 |   0 |  0 | 200 |   0 |-1.129263e+03 | 5.030526e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1363 |     - |    17M |   0 |1210 | 620 |1520 | 100 |  1 | 200 |   0 |-8.715462e+02 | 5.030526e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1709 |     - |    17M |   0 |1210 | 620 |1627 | 207 |  2 | 200 |   0 |-7.005412e+02 | 5.030526e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2022 |     - |    18M |   0 |1210 | 620 |1719 | 299 |  3 | 200 |   0 |-6.019529e+02 | 5.030526e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2157 |     - |    18M |   0 |1210 | 620 |1778 | 358 |  4 | 200 |   0 |-5.664562e+02 | 5.030526e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2254 |     - |    19M |   0 |1210 | 620 |1824 | 404 |  5 | 200 |   0 |-5.549480e+02 | 5.030526e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2364 |     - |    20M |   0 |1210 | 620 |1873 | 453 |  6 | 200 |   0 |-5.423424e+02 | 5.030526e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2495 |     - |    20M |   0 |1210 | 620 |1903 | 483 |  7 | 200 |   0 |-5.324997e+02 | 5.030526e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2598 |     - |    21M |   0 |1210 | 620 |1940 | 520 |  8 | 200 |   0 |-5.291253e+02 | 5.030526e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2672 |     - |    21M |   0 |1210 | 620 |1983 | 563 |  9 | 200 |   0 |-5.281403e+02 | 5.030526e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2713 |     - |    21M |   0 |1210 | 620 |1602 | 598 | 10 | 200 |   0 |-5.279796e+02 | 5.030526e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2761 |     - |    21M |   0 |1210 | 620 |1635 | 631 | 11 | 200 |   0 |-5.277982e+02 | 5.030526e+02 |    Inf | unknown
  0.8s|     1 |     0 |  2800 |     - |    22M |   0 |1210 | 620 |1672 | 668 | 12 | 200 |   0 |-5.277189e+02 | 5.030526e+02 |    Inf | unknown
  0.8s|     1 |     0 |  2831 |     - |    22M |   0 |1210 | 620 |1699 | 695 | 13 | 200 |   0 |-5.277045e+02 | 5.030526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2849 |     - |    22M |   0 |1210 | 620 |1715 | 711 | 14 | 200 |   0 |-5.277022e+02 | 5.030526e+02 |    Inf | unknown
  0.9s|     1 |     0 |  2856 |     - |    22M |   0 |1210 | 620 |1721 | 717 | 15 | 200 |   0 |-5.277020e+02 | 5.030526e+02 |    Inf | unknown
  0.9s|     1 |     0 |  2874 |     - |    22M |   0 |1210 | 620 |1389 | 719 | 16 | 200 |   0 |-5.276906e+02 | 5.030526e+02 |    Inf | unknown
  1.0s|     1 |     0 |  2881 |     - |    23M |   0 |1210 | 620 |1395 | 725 | 17 | 200 |   0 |-5.276894e+02 | 5.030526e+02 |    Inf | unknown
