solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 954 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 955 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5955 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1052 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6052 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.0s|     1 |     0 | 16451 |     - |  trysol|   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-1.102366e+04 | 2.226105e+03 |    Inf | unknown
 24.4s|     1 |     0 | 49754 |     - |   525M |   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-2.358097e+03 | 2.226105e+03 |    Inf | unknown
 75.0s|     1 |     0 | 61857 |     - |   576M |   0 |  40k|  15k|  47k|2000 |  1 |   0 |   0 |-1.834351e+03 | 2.226105e+03 |    Inf | unknown
  106s|     1 |     0 | 70301 |     - |   583M |   0 |  40k|  15k|  49k|4000 |  2 |   0 |   0 |-1.500062e+03 | 2.226105e+03 |    Inf | unknown
  158s|     1 |     0 | 81464 |     - |   589M |   0 |  40k|  15k|  51k|6000 |  3 |   0 |   0 |-1.201079e+03 | 2.226105e+03 |    Inf | unknown
  214s|     1 |     0 | 92591 |     - |   597M |   0 |  40k|  15k|  53k|8000 |  4 |   0 |   0 |-1.032943e+03 | 2.226105e+03 |    Inf | unknown
  256s|     1 |     0 |100748 |     - |   605M |   0 |  40k|  15k|  55k|  10k|  5 |   0 |   0 |-9.514706e+02 | 2.226105e+03 |    Inf | unknown
  289s|     1 |     0 |107322 |     - |   614M |   0 |  40k|  15k|  57k|  12k|  6 |   0 |   0 |-9.072063e+02 | 2.226105e+03 |    Inf | unknown
  324s|     1 |     0 |113483 |     - |   624M |   0 |  40k|  15k|  58k|  13k|  7 |   0 |   0 |-8.902541e+02 | 2.226105e+03 |    Inf | unknown
  352s|     1 |     0 |119140 |     - |   632M |   0 |  40k|  15k|  60k|  15k|  8 |   0 |   0 |-8.828040e+02 | 2.226105e+03 |    Inf | unknown
