2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 36 sinabc1
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (4.4s) probing cycle finished: starting next cycle
   (4.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 4.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 8.8s|     1 |     0 | 12366 |     - |  trysol|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 |-8.583069e-03 | 3.309275e+04 |    Inf | unknown
  9.6s|     1 |     0 | 18784 |     - |   271M |   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 7.000000e+02 | 3.309275e+04 |4627.54%| unknown
L12.7s|     1 |     0 | 23937 |     - |undercov|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 7.000000e+02 | 2.609275e+04 |3627.54%| unknown
L15.2s|     1 |     0 | 23937 |     - |undercov|   0 |  18k|9150 |  31k|   0 |  0 |   0 |   0 | 7.000000e+02 | 1.944922e+04 |2678.46%| unknown
 17.1s|     1 |     0 | 31428 |     - |   299M |   0 |  18k|9150 |  31k| 187 |  1 |   0 |   0 | 7.355484e+02 | 1.944922e+04 |2544.18%| unknown
 17.4s|     1 |     0 | 31428 |     - |   301M |   0 |  18k|9150 |  31k| 187 |  1 |   0 |   0 | 7.355484e+02 | 1.944922e+04 |2544.18%| unknown
 22.3s|     1 |     0 | 35458 |     - |   305M |   0 |  18k|9150 |  32k|1220 |  2 |   0 |   0 | 8.454634e+02 | 1.944922e+04 |2200.42%| unknown
 24.7s|     1 |     0 | 41232 |     - |   310M |   0 |  18k|9150 |  33k|1815 |  3 |   0 |   0 | 1.107875e+03 | 1.944922e+04 |1655.54%| unknown
 27.3s|     1 |     0 | 43886 |     - |   314M |   0 |  18k|9150 |  33k|2298 |  4 |   0 |   0 | 1.353660e+03 | 1.944922e+04 |1336.79%| unknown
 29.7s|     1 |     0 | 45475 |     - |   319M |   0 |  18k|9150 |  34k|2727 |  5 |   0 |   0 | 1.574164e+03 | 1.944922e+04 |1135.53%| unknown
 33.0s|     1 |     0 | 47731 |     - |   324M |   0 |  18k|9150 |  35k|3528 |  6 |   0 |   0 | 1.853034e+03 | 1.944922e+04 | 949.59%| unknown
 37.3s|     1 |     0 | 51867 |     - |   329M |   0 |  18k|9150 |  35k|4276 |  7 |   0 |   0 | 2.092864e+03 | 1.944922e+04 | 829.31%| unknown
 43.6s|     1 |     0 | 58186 |     - |   333M |   0 |  18k|9150 |  36k|4899 |  8 |   0 |   0 | 2.343362e+03 | 1.944922e+04 | 729.97%| unknown
 53.3s|     1 |     0 | 66683 |     - |   337M |   0 |  18k|9150 |  36k|5231 |  9 |   0 |   0 | 2.575011e+03 | 1.944922e+04 | 655.31%| unknown
 68.3s|     1 |     0 | 77027 |     - |   341M |   0 |  18k|9150 |  37k|5615 | 10 |   0 |   0 | 2.839421e+03 | 1.944922e+04 | 584.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s|     1 |     0 | 80760 |     - |   346M |   0 |  18k|9150 |  37k|6061 | 11 |   0 |   0 | 3.013075e+03 | 1.944922e+04 | 545.49%| unknown
 79.6s|     1 |     0 | 87850 |     - |   350M |   0 |  18k|9150 |  38k|6415 | 12 |   0 |   0 | 3.233743e+03 | 1.944922e+04 | 501.45%| unknown
 83.4s|     1 |     0 | 91108 |     - |   355M |   0 |  18k|9150 |  38k|6770 | 13 |   0 |   0 | 3.375222e+03 | 1.944922e+04 | 476.24%| unknown
 86.2s|     1 |     0 | 93273 |     - |   359M |   0 |  18k|9150 |  18k|7010 | 14 |   0 |   0 | 3.475879e+03 | 1.944922e+04 | 459.55%| unknown
 86.9s|     1 |     0 | 93758 |     - |   361M |   0 |  18k|9150 |  18k|7314 | 15 |   0 |   0 | 3.555049e+03 | 1.944922e+04 | 447.09%| unknown
 88.1s|     1 |     0 | 94696 |     - |   364M |   0 |  18k|9150 |  19k|7543 | 16 |   0 |   0 | 3.638001e+03 | 1.944922e+04 | 434.61%| unknown
 88.8s|     1 |     0 | 95143 |     - |   366M |   0 |  18k|9150 |  19k|7629 | 17 |   0 |   0 | 3.705221e+03 | 1.944922e+04 | 424.91%| unknown
 89.7s|     1 |     0 | 95596 |     - |   368M |   0 |  18k|9150 |  19k|7724 | 18 |   0 |   0 | 3.770219e+03 | 1.944922e+04 | 415.86%| unknown
 90.4s|     1 |     0 | 96054 |     - |   370M |   0 |  18k|9150 |  19k|7818 | 19 |   0 |   0 | 3.842527e+03 | 1.944922e+04 | 406.16%| unknown
 91.2s|     1 |     0 | 96530 |     - |   372M |   0 |  18k|9150 |  17k|7889 | 20 |   0 |   0 | 3.892539e+03 | 1.944922e+04 | 399.65%| unknown
 92.2s|     1 |     0 | 97429 |     - |   372M |   0 |  18k|9150 |  17k|7959 | 21 |   0 |   0 | 3.937792e+03 | 1.944922e+04 | 393.91%| unknown
 92.8s|     1 |     0 | 97805 |     - |   372M |   0 |  18k|9150 |  17k|8100 | 22 |   0 |   0 | 3.987474e+03 | 1.944922e+04 | 387.76%| unknown
 94.3s|     1 |     0 | 98269 |     - |   372M |   0 |  18k|9150 |  17k|8315 | 23 |   0 |   0 | 4.034202e+03 | 1.944922e+04 | 382.11%| unknown
 94.9s|     1 |     0 | 98656 |     - |   372M |   0 |  18k|9150 |  17k|8412 | 24 |   0 |   0 | 4.085013e+03 | 1.944922e+04 | 376.11%| unknown
 95.5s|     1 |     0 | 98930 |     - |   372M |   0 |  18k|9150 |  17k|8483 | 25 |   0 |   0 | 4.141626e+03 | 1.944922e+04 | 369.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.2s|     1 |     0 | 99426 |     - |   373M |   0 |  18k|9150 |  16k|8557 | 26 |   0 |   0 | 4.197099e+03 | 1.944922e+04 | 363.40%| unknown
 96.9s|     1 |     0 | 99918 |     - |   373M |   0 |  18k|9150 |  16k|8699 | 27 |   0 |   0 | 4.251252e+03 | 1.944922e+04 | 357.49%| unknown
