2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 1 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  9303 |     - |  trysol|   0 |2510 |1050 |5050 |   0 |  0 |   0 |   0 |-7.797220e+03 | 8.120811e+03 |    Inf | unknown
  0.8s|     1 |     0 | 16212 |     - |    36M |   0 |2510 |1050 |5050 |   0 |  0 |   0 |   0 | 6.310951e+02 | 8.120811e+03 |1186.78%| unknown
  5.7s|     1 |     0 | 18137 |     - |    39M |   0 |2510 |1050 |5514 | 464 |  1 |   0 |   0 | 1.532807e+03 | 8.120811e+03 | 429.80%| unknown
  5.9s|     1 |     0 | 19109 |     - |    40M |   0 |2510 |1050 |5807 | 757 |  2 |   0 |   0 | 1.808277e+03 | 8.120811e+03 | 349.09%| unknown
  6.0s|     1 |     0 | 19628 |     - |    41M |   0 |2510 |1050 |5969 | 919 |  3 |   0 |   0 | 1.931248e+03 | 8.120811e+03 | 320.50%| unknown
  6.2s|     1 |     0 | 19891 |     - |    42M |   0 |2510 |1050 |6035 | 985 |  4 |   0 |   0 | 1.979213e+03 | 8.120811e+03 | 310.31%| unknown
  6.4s|     1 |     0 | 20249 |     - |    43M |   0 |2510 |1050 |6116 |1066 |  5 |   0 |   0 | 2.032034e+03 | 8.120811e+03 | 299.64%| unknown
  6.5s|     1 |     0 | 20623 |     - |    44M |   0 |2510 |1050 |6169 |1119 |  6 |   0 |   0 | 2.091511e+03 | 8.120811e+03 | 288.27%| unknown
  6.7s|     1 |     0 | 20973 |     - |    45M |   0 |2510 |1050 |6246 |1196 |  7 |   0 |   0 | 2.156641e+03 | 8.120811e+03 | 276.55%| unknown
  6.9s|     1 |     0 | 21135 |     - |    46M |   0 |2510 |1050 |6276 |1226 |  8 |   0 |   0 | 2.170977e+03 | 8.120811e+03 | 274.06%| unknown
