2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   500 |     - |  clique|   0 |3010 |1550 |4550 |   0 |  0 |   0 |   0 |-1.907349e-03 | 2.333900e+04 |    Inf | unknown
  0.5s|     1 |     0 |  4490 |     - |    40M |   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 7.148231e+02 | 2.333900e+04 |3165.00%| unknown
L 0.6s|     1 |     0 |  4490 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 7.148231e+02 | 7.460255e+03 | 943.65%| unknown
L 0.8s|     1 |     0 |  4490 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 7.148231e+02 | 5.076452e+03 | 610.17%| unknown
  0.8s|     1 |     0 |  4771 |     - |    42M |   0 |3010 |1550 |4634 |  84 |  1 | 500 |   0 | 7.157669e+02 | 5.076452e+03 | 609.23%| unknown
  0.8s|     1 |     0 |  4771 |     - |    43M |   0 |3010 |1550 |4634 |  84 |  1 | 500 |   0 | 7.157669e+02 | 5.076452e+03 | 609.23%| unknown
  0.9s|     1 |     0 |  4992 |     - |    43M |   0 |3010 |1550 |4700 | 150 |  2 | 500 |   0 | 7.168258e+02 | 5.076452e+03 | 608.18%| unknown
  0.9s|     1 |     0 |  5351 |     - |    44M |   0 |3010 |1550 |4760 | 210 |  3 | 500 |   0 | 7.195944e+02 | 5.076452e+03 | 605.46%| unknown
  1.0s|     1 |     0 |  5595 |     - |    44M |   0 |3010 |1550 |4816 | 266 |  4 | 500 |   0 | 7.218572e+02 | 5.076452e+03 | 603.25%| unknown
  1.1s|     1 |     0 |  6218 |     - |    46M |   0 |3010 |1550 |4914 | 364 |  5 | 500 |   0 | 7.267236e+02 | 5.076452e+03 | 598.54%| unknown
  1.2s|     1 |     0 |  6667 |     - |    46M |   0 |3010 |1550 |4964 | 414 |  6 | 500 |   0 | 7.375071e+02 | 5.076452e+03 | 588.33%| unknown
  1.3s|     1 |     0 |  7725 |     - |    47M |   0 |3010 |1550 |5138 | 588 |  7 | 500 |   0 | 7.396376e+02 | 5.076452e+03 | 586.34%| unknown
  1.4s|     1 |     0 |  8371 |     - |    47M |   0 |3010 |1550 |5211 | 661 |  8 | 500 |   0 | 7.474913e+02 | 5.076452e+03 | 579.13%| unknown
  1.5s|     1 |     0 |  8635 |     - |    48M |   0 |3010 |1550 |5261 | 711 |  9 | 500 |   0 | 7.483968e+02 | 5.076452e+03 | 578.31%| unknown
  1.6s|     1 |     0 |  9179 |     - |    48M |   0 |3010 |1550 |2949 | 764 | 10 | 500 |   0 | 7.503427e+02 | 5.076452e+03 | 576.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 12 | 500 |   6 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 10.1s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 14 | 500 |  12 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 10.4s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 16 | 500 |  17 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 10.7s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 18 | 500 |  23 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 11.0s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 20 | 500 |  28 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 11.2s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 22 | 500 |  33 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 11.4s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 24 | 500 |  38 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 11.7s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 26 | 500 |  44 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 12.0s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 28 | 500 |  49 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 12.1s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 30 | 500 |  54 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 12.3s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 32 | 500 |  60 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 12.5s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 34 | 500 |  65 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 12.7s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 36 | 500 |  71 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
 12.9s|     1 |     0 | 21546 |     - |    52M |   0 |3010 |1550 |2949 | 764 | 38 | 500 |  76 | 7.585365e+02 | 5.076452e+03 | 569.24%| unknown
