2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.5s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |   242 |     - |  trysol|   0 |4809 |2398 |5594 |   0 |  0 |   0 |   0 |-5.471266e+07 | 1.248143e+06 |    Inf | unknown
  0.8s|     1 |     0 |  3286 |     - |    55M |   0 |4809 |2398 |5594 |   0 |  0 |   0 |   0 |-5.955025e+06 | 1.248143e+06 |    Inf | unknown
  1.0s|     1 |     0 |  3950 |     - |    57M |   0 |4809 |2398 |5783 | 189 |  1 |   0 |   0 |-4.580280e+06 | 1.248143e+06 |    Inf | unknown
  1.2s|     1 |     0 |  5006 |     - |    59M |   0 |4809 |2398 |6032 | 438 |  2 |   0 |   0 |-4.006113e+06 | 1.248143e+06 |    Inf | unknown
  1.5s|     1 |     0 |  6233 |     - |    61M |   0 |4809 |2398 |6308 | 714 |  3 |   0 |   0 |-3.647679e+06 | 1.248143e+06 |    Inf | unknown
  1.8s|     1 |     0 |  7199 |     - |    62M |   0 |4809 |2398 |6577 | 983 |  4 |   0 |   0 |-3.375024e+06 | 1.248143e+06 |    Inf | unknown
  2.6s|     1 |     0 |  8868 |     - |    63M |   0 |4809 |2398 |6787 |1193 |  5 |   0 |   0 |-3.279361e+06 | 1.248143e+06 |    Inf | unknown
  2.9s|     1 |     0 |  9701 |     - |    66M |   0 |4809 |2398 |6982 |1388 |  6 |   0 |   0 |-3.228628e+06 | 1.248143e+06 |    Inf | unknown
  3.0s|     1 |     0 | 10392 |     - |    66M |   0 |4809 |2398 |7122 |1528 |  7 |   0 |   0 |-3.207368e+06 | 1.248143e+06 |    Inf | unknown
  3.1s|     1 |     0 | 10775 |     - |    67M |   0 |4809 |2398 |7261 |1667 |  8 |   0 |   0 |-3.198319e+06 | 1.248143e+06 |    Inf | unknown
  3.2s|     1 |     0 | 10960 |     - |    68M |   0 |4809 |2398 |7378 |1784 |  9 |   0 |   0 |-3.196107e+06 | 1.248143e+06 |    Inf | unknown
  3.3s|     1 |     0 | 11105 |     - |    69M |   0 |4809 |2398 |7461 |1867 | 10 |   0 |   0 |-3.193780e+06 | 1.248143e+06 |    Inf | unknown
  3.3s|     1 |     0 | 11269 |     - |    70M |   0 |4809 |2398 |7540 |1946 | 11 |   0 |   0 |-3.192482e+06 | 1.248143e+06 |    Inf | unknown
  3.4s|     1 |     0 | 11719 |     - |    71M |   0 |4809 |2398 |7603 |2009 | 12 |   0 |   0 |-3.186374e+06 | 1.248143e+06 |    Inf | unknown
  3.5s|     1 |     0 | 12019 |     - |    72M |   0 |4809 |2398 |7689 |2095 | 13 |   0 |   0 |-3.179657e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 12106 |     - |    73M |   0 |4809 |2398 |5212 |2135 | 14 |   0 |   0 |-3.179489e+06 | 1.248143e+06 |    Inf | unknown
  3.6s|     1 |     0 | 12145 |     - |    73M |   0 |4809 |2398 |5244 |2167 | 15 |   0 |   0 |-3.179455e+06 | 1.248143e+06 |    Inf | unknown
  3.7s|     1 |     0 | 12177 |     - |    74M |   0 |4809 |2398 |5258 |2181 | 16 |   0 |   0 |-3.179361e+06 | 1.248143e+06 |    Inf | unknown
  3.7s|     1 |     0 | 12253 |     - |    74M |   0 |4809 |2398 |5281 |2204 | 17 |   0 |   0 |-3.176878e+06 | 1.248143e+06 |    Inf | unknown
  3.7s|     1 |     0 | 12283 |     - |    75M |   0 |4809 |2398 |5301 |2224 | 18 |   0 |   0 |-3.176625e+06 | 1.248143e+06 |    Inf | unknown
  3.8s|     1 |     0 | 12302 |     - |    75M |   0 |4809 |2398 |5318 |2241 | 19 |   0 |   0 |-3.176571e+06 | 1.248143e+06 |    Inf | unknown
  3.8s|     1 |     0 | 12351 |     - |    76M |   0 |4809 |2398 |4591 |2255 | 20 |   0 |   0 |-3.176201e+06 | 1.248143e+06 |    Inf | unknown
  3.9s|     1 |     0 | 12366 |     - |    76M |   0 |4809 |2398 |4605 |2269 | 21 |   0 |   0 |-3.176174e+06 | 1.248143e+06 |    Inf | unknown
  3.9s|     1 |     0 | 12387 |     - |    76M |   0 |4809 |2398 |4612 |2276 | 22 |   0 |   0 |-3.176158e+06 | 1.248143e+06 |    Inf | unknown
  4.0s|     1 |     0 | 12396 |     - |    76M |   0 |4809 |2398 |4618 |2282 | 23 |   0 |   0 |-3.176157e+06 | 1.248143e+06 |    Inf | unknown
  4.0s|     1 |     0 | 12401 |     - |    76M |   0 |4809 |2398 |4620 |2284 | 24 |   0 |   0 |-3.176153e+06 | 1.248143e+06 |    Inf | unknown
  4.0s|     1 |     0 | 12409 |     - |    76M |   0 |4809 |2398 |4624 |2288 | 25 |   0 |   0 |-3.176146e+06 | 1.248143e+06 |    Inf | unknown
  4.1s|     1 |     0 | 12416 |     - |    76M |   0 |4809 |2398 |4259 |2289 | 26 |   0 |   0 |-3.176144e+06 | 1.248143e+06 |    Inf | unknown
  4.1s|     1 |     0 | 12454 |     - |    76M |   0 |4809 |2398 |4278 |2308 | 27 |   0 |   0 |-3.176089e+06 | 1.248143e+06 |    Inf | unknown
  4.2s|     1 |     0 | 12485 |     - |    76M |   0 |4809 |2398 |4295 |2325 | 28 |   0 |   0 |-3.176063e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 12509 |     - |    76M |   0 |4809 |2398 |4311 |2341 | 29 |   0 |   0 |-3.176032e+06 | 1.248143e+06 |    Inf | unknown
  4.2s|     1 |     0 | 12526 |     - |    76M |   0 |4809 |2398 |4325 |2355 | 30 |   0 |   0 |-3.176021e+06 | 1.248143e+06 |    Inf | unknown
 49.4s|     1 |     2 | 23536 |     - |    80M |   0 |4809 |2398 |4325 |2355 | 30 |   0 |  19 |-3.174873e+06 | 1.248143e+06 |    Inf | unknown
 66.6s|   100 |   101 | 68093 | 563.7 |   105M |  13 |4809 |2398 |4708 |8230 |  5 |   0 | 716 |-3.140818e+06 | 1.248143e+06 |    Inf | unknown
 76.5s|   200 |   201 | 95364 | 417.5 |   120M |  17 |4809 |2398 |4536 |  12k|  3 |   0 | 842 |-3.134790e+06 | 1.248143e+06 |    Inf | unknown
L91.6s|   297 |   298 |113830 | 343.1 |    rins|  25 |4809 |2398 |4858 |  15k|  2 |   0 |1004 |-3.134790e+06 | 1.248143e+06 |    Inf | unknown
  122s|   300 |   301 |114394 | 341.5 |   131M |  25 |4809 |2398 |4525 |  15k|  3 |   0 |1004 |-3.134790e+06 | 1.248143e+06 |    Inf | unknown
  131s|   400 |   401 |140103 | 320.3 |   136M |  25 |4809 |2398 |4566 |  18k|  2 |   0 |1073 |-3.134790e+06 | 1.248143e+06 |    Inf | unknown
  153s|   500 |   501 |155912 | 287.8 |   145M |  25 |4809 |2398 |4700 |  21k|  2 |   0 |1139 |-3.132505e+06 | 1.248143e+06 |    Inf | unknown
  159s|   600 |   601 |177271 | 275.4 |   154M |  25 |4809 |2398 |4652 |  24k|  2 |   0 |1196 |-3.132505e+06 | 1.248143e+06 |    Inf | unknown
  165s|   700 |   701 |191868 | 256.9 |   160M |  25 |4809 |2398 |4600 |  26k|  2 |   0 |1228 |-3.132505e+06 | 1.248143e+06 |    Inf | unknown
  174s|   800 |   801 |211932 | 249.9 |   163M |  33 |4809 |2398 |4795 |  28k|  1 |   0 |1275 |-3.132505e+06 | 1.248143e+06 |    Inf | unknown
  180s|   900 |   901 |225462 | 237.1 |   168M |  33 |4809 |2398 |4651 |  30k|  2 |   0 |1318 |-3.132505e+06 | 1.248143e+06 |    Inf | unknown
  187s|  1000 |  1001 |237387 | 225.3 |   171M |  33 |4809 |2398 |4686 |  33k|  2 |   0 |1338 |-3.132505e+06 | 1.248143e+06 |    Inf | unknown
  192s|  1100 |  1101 |253740 | 219.7 |   176M |  33 |4809 |2398 |4624 |  35k|  2 |   0 |1371 |-3.132505e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  1200 |  1201 |267845 | 213.1 |   183M |  33 |4809 |2398 |4594 |  37k|  4 |   0 |1403 |-3.132505e+06 | 1.248143e+06 |    Inf | unknown
  204s|  1300 |  1301 |281841 | 207.5 |   186M |  33 |4809 |2398 |4868 |  39k|  2 |   0 |1444 |-3.132505e+06 | 1.248143e+06 |    Inf | unknown
  210s|  1400 |  1401 |294982 | 202.1 |   190M |  41 |4809 |2398 |4563 |  42k|  7 |   0 |1453 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  214s|  1500 |  1501 |307064 | 196.7 |   196M |  41 |4809 |2398 |4697 |  44k|  2 |   0 |1466 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  223s|  1600 |  1601 |333196 | 200.7 |   198M |  41 |4809 |2398 |4735 |  46k|  2 |   0 |1492 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  228s|  1700 |  1701 |344689 | 195.6 |   202M |  41 |4809 |2398 |4715 |  48k|  2 |   0 |1507 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  233s|  1800 |  1801 |356227 | 191.2 |   204M |  41 |4809 |2398 |4717 |  50k|  2 |   0 |1510 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  239s|  1900 |  1901 |369554 | 188.1 |   211M |  41 |4809 |2398 |4878 |  52k|  2 |   0 |1531 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  245s|  2000 |  2001 |383488 | 185.7 |   216M |  41 |4809 |2398 |4755 |  55k|  2 |   0 |1535 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  252s|  2100 |  2101 |398743 | 184.1 |   220M |  41 |4809 |2398 |4815 |  57k|  2 |   0 |1545 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  257s|  2200 |  2201 |409902 | 180.8 |   222M |  41 |4809 |2398 |4778 |  59k|  2 |   0 |1549 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  263s|  2300 |  2301 |426514 | 180.2 |   225M |  41 |4809 |2398 |4888 |  62k|  2 |   0 |1552 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
  268s|  2400 |  2401 |443407 | 179.7 |   226M |  41 |4809 |2398 |4774 |  64k|  4 |   0 |1554 |-3.128930e+06 | 1.248143e+06 |    Inf | unknown
