2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 | 15966 |     - |  trysol|   0 |5010 |2100 |  11k|   0 |  0 |   0 |   0 |-1.308213e+04 | 1.411686e+04 |    Inf | unknown
  1.6s|     1 |     0 | 24351 |     - |    68M |   0 |5010 |2100 |  11k|   0 |  0 |   0 |   0 | 1.601282e+03 | 1.411686e+04 | 781.60%| unknown
r 7.2s|     1 |     0 | 24351 |     - |simplero|   0 |5010 |2100 |  11k|   0 |  0 |   0 |   0 | 1.601282e+03 | 8.139606e+03 | 408.32%| unknown
 13.9s|     1 |     0 | 26513 |     - |    75M |   0 |5010 |2100 |  11k| 595 |  1 |   0 |   0 | 2.553201e+03 | 8.139606e+03 | 218.80%| unknown
 13.9s|     1 |     0 | 26513 |     - |    75M |   0 |5010 |2100 |  11k| 595 |  1 |   0 |   0 | 2.553201e+03 | 8.139606e+03 | 218.80%| unknown
 14.6s|     1 |     0 | 28474 |     - |    76M |   0 |5010 |2100 |  12k|1277 |  2 |   0 |   0 | 2.970766e+03 | 8.139606e+03 | 173.99%| unknown
 15.0s|     1 |     0 | 29655 |     - |    79M |   0 |5010 |2100 |  12k|1733 |  3 |   0 |   0 | 3.236839e+03 | 8.139606e+03 | 151.47%| unknown
 15.5s|     1 |     0 | 31024 |     - |    81M |   0 |5010 |2100 |  13k|2050 |  4 |   0 |   0 | 3.470355e+03 | 8.139606e+03 | 134.55%| unknown
 16.1s|     1 |     0 | 32299 |     - |    84M |   0 |5010 |2100 |  13k|2291 |  5 |   0 |   0 | 3.694660e+03 | 8.139606e+03 | 120.31%| unknown
 16.7s|     1 |     0 | 33692 |     - |    86M |   0 |5010 |2100 |  13k|2576 |  6 |   0 |   0 | 3.874561e+03 | 8.139606e+03 | 110.08%| unknown
