2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 |  8000 |     - |  trysol|   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 |-1.219990e+04 | 1.246664e+04 |    Inf | unknown
  1.4s|     1 |     0 | 12153 |     - |    36M |   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 | 1.408907e+03 | 1.246664e+04 | 784.84%| unknown
r 3.3s|     1 |     0 | 12153 |     - |simplero|   0 |2510 |1050 |5550 |   0 |  0 |   0 |   0 | 1.408907e+03 | 7.861720e+03 | 458.00%| unknown
  3.5s|     1 |     0 | 13133 |     - |    39M |   0 |2510 |1050 |5818 | 268 |  1 |   0 |   0 | 2.401934e+03 | 7.861720e+03 | 227.31%| unknown
  3.5s|     1 |     0 | 13133 |     - |    39M |   0 |2510 |1050 |5818 | 268 |  1 |   0 |   0 | 2.401934e+03 | 7.861720e+03 | 227.31%| unknown
  3.6s|     1 |     0 | 13756 |     - |    41M |   0 |2510 |1050 |6121 | 571 |  2 |   0 |   0 | 2.626780e+03 | 7.861720e+03 | 199.29%| unknown
  3.8s|     1 |     0 | 14522 |     - |    42M |   0 |2510 |1050 |6420 | 870 |  3 |   0 |   0 | 2.989341e+03 | 7.861720e+03 | 162.99%| unknown
  4.0s|     1 |     0 | 15282 |     - |    43M |   0 |2510 |1050 |6610 |1060 |  4 |   0 |   0 | 3.351775e+03 | 7.861720e+03 | 134.55%| unknown
  4.3s|     1 |     0 | 15948 |     - |    44M |   0 |2510 |1050 |6761 |1211 |  5 |   0 |   0 | 3.613039e+03 | 7.861720e+03 | 117.59%| unknown
  4.5s|     1 |     0 | 16356 |     - |    45M |   0 |2510 |1050 |6854 |1304 |  6 |   0 |   0 | 3.710259e+03 | 7.861720e+03 | 111.89%| unknown
