
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.5s) probing cycle finished: starting next cycle
   (7.5s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.5s) probing aborted: 50/50 successive totally useless probings
   (7.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.7s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t11.0s|     1 |     0 |  8328 |     - |  trysol|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 |-9.536743e-03 | 2.575426e+03 |    Inf | unknown
 11.7s|     1 |     0 | 15431 |     - |   295M |   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.974905e+01 | 2.575426e+03 |  Large | unknown
L14.8s|     1 |     0 | 21497 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.974905e+01 | 7.497169e+02 |3696.22%| unknown
L16.2s|     1 |     0 | 21497 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.974905e+01 | 6.447683e+02 |3164.81%| unknown
 16.9s|     1 |     0 | 22896 |     - |   326M |   0 |  20k|  10k|  35k| 159 |  1 |   0 |   0 | 2.633233e+01 | 6.447683e+02 |2348.58%| unknown
 17.1s|     1 |     0 | 22896 |     - |   327M |   0 |  20k|  10k|  35k| 159 |  1 |   0 |   0 | 2.633233e+01 | 6.447683e+02 |2348.58%| unknown
 19.6s|     1 |     0 | 25505 |     - |   333M |   0 |  20k|  10k|  35k| 839 |  2 |   0 |   0 | 3.654524e+01 | 6.447683e+02 |1664.30%| unknown
 20.7s|     1 |     0 | 28048 |     - |   338M |   0 |  20k|  10k|  36k|1306 |  3 |   0 |   0 | 4.421287e+01 | 6.447683e+02 |1358.33%| unknown
 21.8s|     1 |     0 | 30648 |     - |   343M |   0 |  20k|  10k|  36k|1848 |  4 |   0 |   0 | 5.213108e+01 | 6.447683e+02 |1136.82%| unknown
 23.4s|     1 |     0 | 33994 |     - |   348M |   0 |  20k|  10k|  37k|2403 |  5 |   0 |   0 | 5.825291e+01 | 6.447683e+02 |1006.84%| unknown
 25.0s|     1 |     0 | 37127 |     - |   353M |   0 |  20k|  10k|  38k|3074 |  6 |   0 |   0 | 6.417996e+01 | 6.447683e+02 | 904.63%| unknown
 26.4s|     1 |     0 | 39931 |     - |   359M |   0 |  20k|  10k|  38k|3865 |  7 |   0 |   0 | 6.923981e+01 | 6.447683e+02 | 831.21%| unknown
 29.1s|     1 |     0 | 44983 |     - |   363M |   0 |  20k|  10k|  39k|4472 |  8 |   0 |   0 | 7.548217e+01 | 6.447683e+02 | 754.20%| unknown
 31.3s|     1 |     0 | 48079 |     - |   368M |   0 |  20k|  10k|  40k|5093 |  9 |   0 |   0 | 8.150032e+01 | 6.447683e+02 | 691.12%| unknown
 33.4s|     1 |     0 | 50693 |     - |   373M |   0 |  20k|  10k|  40k|5731 | 10 |   0 |   0 | 8.669704e+01 | 6.447683e+02 | 643.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|     1 |     0 | 52800 |     - |   378M |   0 |  20k|  10k|  41k|6182 | 11 |   0 |   0 | 8.948356e+01 | 6.447683e+02 | 620.54%| unknown
 38.5s|     1 |     0 | 55022 |     - |   384M |   0 |  20k|  10k|  41k|6623 | 12 |   0 |   0 | 9.238329e+01 | 6.447683e+02 | 597.93%| unknown
 41.8s|     1 |     0 | 57412 |     - |   388M |   0 |  20k|  10k|  42k|6974 | 13 |   0 |   0 | 9.483945e+01 | 6.447683e+02 | 579.85%| unknown
 44.8s|     1 |     0 | 59457 |     - |   394M |   0 |  20k|  10k|  17k|7323 | 14 |   0 |   0 | 9.714806e+01 | 6.447683e+02 | 563.70%| unknown
 46.4s|     1 |     0 | 60873 |     - |   397M |   0 |  20k|  10k|  17k|7590 | 15 |   0 |   0 | 9.945004e+01 | 6.447683e+02 | 548.33%| unknown
 48.1s|     1 |     0 | 62388 |     - |   399M |   0 |  20k|  10k|  18k|7948 | 16 |   0 |   0 | 1.016023e+02 | 6.447683e+02 | 534.60%| unknown
 50.6s|     1 |     0 | 64592 |     - |   401M |   0 |  20k|  10k|  18k|8177 | 17 |   0 |   0 | 1.040157e+02 | 6.447683e+02 | 519.88%| unknown
 52.6s|     1 |     0 | 66280 |     - |   403M |   0 |  20k|  10k|  18k|8488 | 18 |   0 |   0 | 1.073655e+02 | 6.447683e+02 | 500.54%| unknown
 57.3s|     1 |     0 | 69789 |     - |   405M |   0 |  20k|  10k|  18k|8812 | 19 |   0 |   0 | 1.102502e+02 | 6.447683e+02 | 484.82%| unknown
 62.2s|     1 |     0 | 73672 |     - |   408M |   0 |  20k|  10k|  17k|9292 | 20 |   0 |   0 | 1.144985e+02 | 6.447683e+02 | 463.12%| unknown
 64.0s|     1 |     0 | 75198 |     - |   408M |   0 |  20k|  10k|  18k|9695 | 21 |   0 |   0 | 1.182794e+02 | 6.447683e+02 | 445.12%| unknown
 66.6s|     1 |     0 | 77359 |     - |   409M |   0 |  20k|  10k|  18k|  10k| 22 |   0 |   0 | 1.208196e+02 | 6.447683e+02 | 433.66%| unknown
 70.0s|     1 |     0 | 79973 |     - |   409M |   0 |  20k|  10k|  18k|  10k| 23 |   0 |   0 | 1.241528e+02 | 6.447683e+02 | 419.33%| unknown
 72.7s|     1 |     0 | 81809 |     - |   409M |   0 |  20k|  10k|  19k|  10k| 24 |   0 |   0 | 1.265135e+02 | 6.447683e+02 | 409.64%| unknown
 76.1s|     1 |     0 | 84019 |     - |   409M |   0 |  20k|  10k|  19k|  11k| 25 |   0 |   0 | 1.287289e+02 | 6.447683e+02 | 400.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s|     1 |     0 | 88180 |     - |   409M |   0 |  20k|  10k|  18k|  11k| 26 |   0 |   0 | 1.325979e+02 | 6.447683e+02 | 386.26%| unknown
 86.7s|     1 |     0 | 90413 |     - |   410M |   0 |  20k|  10k|  19k|  12k| 27 |   0 |   0 | 1.385711e+02 | 6.447683e+02 | 365.30%| unknown
 90.5s|     1 |     0 | 92424 |     - |   410M |   0 |  20k|  10k|  20k|  12k| 28 |   0 |   0 | 1.413749e+02 | 6.447683e+02 | 356.07%| unknown
 96.0s|     1 |     0 | 95270 |     - |   410M |   0 |  20k|  10k|  20k|  13k| 29 |   0 |   0 | 1.462557e+02 | 6.447683e+02 | 340.85%| unknown
