2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.9s|     1 |     0 | 13048 |     - |  trysol|   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-2.188002e+06 | 1.122241e+06 |    Inf | unknown
  1.2s|     1 |     0 | 19671 |     - |    54M |   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-6.200652e+04 | 1.122241e+06 |    Inf | unknown
r 3.4s|     1 |     0 | 19671 |     - |simplero|   0 |4010 |1599 |8790 |   0 |  0 |   0 |   0 |-6.200652e+04 | 7.634241e+05 |    Inf | unknown
  3.7s|     1 |     0 | 21351 |     - |    62M |   0 |4010 |1599 |9401 | 611 |  1 |   0 |   0 | 7.950728e+04 | 7.634241e+05 | 860.19%| unknown
  3.7s|     1 |     0 | 21351 |     - |    62M |   0 |4010 |1599 |9401 | 611 |  1 |   0 |   0 | 7.950728e+04 | 7.634241e+05 | 860.19%| unknown
  4.1s|     1 |     0 | 23152 |     - |    63M |   0 |4010 |1599 |  10k|1271 |  2 |   0 |   0 | 1.806524e+05 | 7.634241e+05 | 322.59%| unknown
  4.5s|     1 |     0 | 24163 |     - |    65M |   0 |4010 |1599 |  10k|1760 |  3 |   0 |   0 | 1.965511e+05 | 7.634241e+05 | 288.41%| unknown
  4.9s|     1 |     0 | 25123 |     - |    66M |   0 |4010 |1599 |  10k|2006 |  4 |   0 |   0 | 2.085817e+05 | 7.634241e+05 | 266.01%| unknown
  5.2s|     1 |     0 | 25762 |     - |    67M |   0 |4010 |1599 |  10k|2177 |  5 |   0 |   0 | 2.171861e+05 | 7.634241e+05 | 251.51%| unknown
  5.4s|     1 |     0 | 26256 |     - |    68M |   0 |4010 |1599 |  11k|2293 |  6 |   0 |   0 | 2.253771e+05 | 7.634241e+05 | 238.73%| unknown
  5.6s|     1 |     0 | 26768 |     - |    69M |   0 |4010 |1599 |  11k|2423 |  7 |   0 |   0 | 2.331686e+05 | 7.634241e+05 | 227.41%| unknown
  5.8s|     1 |     0 | 27194 |     - |    71M |   0 |4010 |1599 |  11k|2526 |  8 |   0 |   0 | 2.351292e+05 | 7.634241e+05 | 224.68%| unknown
  5.9s|     1 |     0 | 27431 |     - |    72M |   0 |4010 |1599 |  11k|2579 |  9 |   0 |   0 | 2.368824e+05 | 7.634241e+05 | 222.28%| unknown
  6.1s|     1 |     0 | 27608 |     - |    73M |   0 |4010 |1599 |  11k|2642 | 10 |   0 |   0 | 2.377751e+05 | 7.634241e+05 | 221.07%| unknown
  6.2s|     1 |     0 | 27732 |     - |    74M |   0 |4010 |1599 |  11k|2679 | 11 |   0 |   0 | 2.380869e+05 | 7.634241e+05 | 220.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 27780 |     - |    76M |   0 |4010 |1599 |  11k|2687 | 12 |   0 |   0 | 2.383601e+05 | 7.634241e+05 | 220.28%| unknown
  6.4s|     1 |     0 | 27883 |     - |    77M |   0 |4010 |1599 |  11k|2710 | 13 |   0 |   0 | 2.386883e+05 | 7.634241e+05 | 219.84%| unknown
  6.5s|     1 |     0 | 28011 |     - |    78M |   0 |4010 |1599 |  11k|2733 | 14 |   0 |   0 | 2.390318e+05 | 7.634241e+05 | 219.38%| unknown
  6.6s|     1 |     0 | 28066 |     - |    79M |   0 |4010 |1599 |4756 |2748 | 15 |   0 |   0 | 2.391014e+05 | 7.634241e+05 | 219.29%| unknown
  6.6s|     1 |     0 | 28101 |     - |    80M |   0 |4010 |1599 |4766 |2758 | 16 |   0 |   0 | 2.392674e+05 | 7.634241e+05 | 219.07%| unknown
  6.7s|     1 |     0 | 28159 |     - |    80M |   0 |4010 |1599 |4812 |2804 | 17 |   0 |   0 | 2.394844e+05 | 7.634241e+05 | 218.78%| unknown
  6.8s|     1 |     0 | 28307 |     - |    81M |   0 |4010 |1599 |4849 |2841 | 18 |   0 |   0 | 2.397884e+05 | 7.634241e+05 | 218.37%| unknown
  6.9s|     1 |     0 | 28356 |     - |    81M |   0 |4010 |1599 |4852 |2844 | 19 |   0 |   0 | 2.398459e+05 | 7.634241e+05 | 218.30%| unknown
  6.9s|     1 |     0 | 28377 |     - |    82M |   0 |4010 |1599 |4857 |2849 | 20 |   0 |   0 | 2.398702e+05 | 7.634241e+05 | 218.27%| unknown
  7.0s|     1 |     0 | 28379 |     - |    82M |   0 |4010 |1599 |4177 |2851 | 21 |   0 |   0 | 2.398702e+05 | 7.634241e+05 | 218.27%| unknown
  7.1s|     1 |     0 | 28388 |     - |    82M |   0 |4010 |1599 |4184 |2858 | 22 |   0 |   0 | 2.398754e+05 | 7.634241e+05 | 218.26%| unknown
 33.8s|     1 |     2 | 38950 |     - |    87M |   0 |4010 |1599 |4184 |2858 | 24 |   0 |  12 | 2.408235e+05 | 7.634241e+05 | 217.01%| unknown
 62.3s|   100 |   101 | 49195 | 342.0 |    99M |  21 |4010 |1599 |4455 |6957 |  4 |   0 |  61 | 2.463290e+05 | 7.634241e+05 | 209.92%| unknown
 72.2s|   200 |   201 | 52535 | 186.9 |   101M |  27 |4010 |1599 |4398 |8317 |  3 |   0 |  63 | 2.465458e+05 | 7.634241e+05 | 209.65%| unknown
