solving instance uflp nlass holmberg 37 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (5.9s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (5.9s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (5.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (6.8s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (6.8s) probing aborted: 1000/1000 successive useless probings
   (6.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.9s) no symmetry present (symcode time: 0.07)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 6.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.3s|     1 |     0 | 13500 |     - |  trysol|   0 |  36k|  13k|  40k|   0 |  0 |   0 |   0 |-2.325086e+05 | 6.868064e+04 |    Inf | unknown
 21.2s|     1 |     0 | 43593 |     - |   474M |   0 |  36k|  13k|  40k|   0 |  0 |   0 |   0 |-7.992881e+04 | 6.868064e+04 |    Inf | unknown
 29.1s|     1 |     0 | 47616 |     - |   519M |   0 |  36k|  13k|  42k|2000 |  1 |   0 |   0 |-7.153663e+04 | 6.868064e+04 |    Inf | unknown
 65.3s|     1 |     0 | 59424 |     - |   526M |   0 |  36k|  13k|  44k|4000 |  2 |   0 |   0 |-6.206296e+04 | 6.868064e+04 |    Inf | unknown
 93.1s|     1 |     0 | 70110 |     - |   531M |   0 |  36k|  13k|  46k|6000 |  3 |   0 |   0 |-5.560775e+04 | 6.868064e+04 |    Inf | unknown
  122s|     1 |     0 | 81843 |     - |   538M |   0 |  36k|  13k|  48k|8000 |  4 |   0 |   0 |-4.786412e+04 | 6.868064e+04 |    Inf | unknown
  157s|     1 |     0 | 93810 |     - |   544M |   0 |  36k|  13k|  50k|  10k|  5 |   0 |   0 |-4.404604e+04 | 6.868064e+04 |    Inf | unknown
  180s|     1 |     0 |103045 |     - |   551M |   0 |  36k|  13k|  52k|  11k|  6 |   0 |   0 |-4.269381e+04 | 6.868064e+04 |    Inf | unknown
  195s|     1 |     0 |110618 |     - |   558M |   0 |  36k|  13k|  54k|  13k|  7 |   0 |   0 |-4.224109e+04 | 6.868064e+04 |    Inf | unknown
  200s|     1 |     0 |113632 |     - |   564M |   0 |  36k|  13k|  56k|  15k|  8 |   0 |   0 |-4.213524e+04 | 6.868064e+04 |    Inf | unknown
  204s|     1 |     0 |116079 |     - |   567M |   0 |  36k|  13k|  57k|  17k|  9 |   0 |   0 |-4.210586e+04 | 6.868064e+04 |    Inf | unknown
  208s|     1 |     0 |118163 |     - |   575M |   0 |  36k|  13k|  59k|  18k| 10 |   0 |   0 |-4.209541e+04 | 6.868064e+04 |    Inf | unknown
  211s|     1 |     0 |120032 |     - |   582M |   0 |  36k|  13k|  60k|  20k| 11 |   0 |   0 |-4.209126e+04 | 6.868064e+04 |    Inf | unknown
  213s|     1 |     0 |121335 |     - |   589M |   0 |  36k|  13k|  61k|  21k| 12 |   0 |   0 |-4.208985e+04 | 6.868064e+04 |    Inf | unknown
  214s|     1 |     0 |122018 |     - |   597M |   0 |  36k|  13k|  62k|  21k| 13 |   0 |   0 |-4.208924e+04 | 6.868064e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|     1 |     0 |122366 |     - |   604M |   0 |  36k|  13k|  49k|  21k| 14 |   0 |   0 |-4.208902e+04 | 6.868064e+04 |    Inf | unknown
  216s|     1 |     0 |122479 |     - |   610M |   0 |  36k|  13k|  49k|  21k| 15 |   0 |   0 |-4.208898e+04 | 6.868064e+04 |    Inf | unknown
  224s|     1 |     0 |122524 |     - |   616M |   0 |  36k|  13k|  49k|  21k| 16 |   0 |   0 |-4.208896e+04 | 6.868064e+04 |    Inf | unknown
  225s|     1 |     0 |122568 |     - |   622M |   0 |  36k|  13k|  49k|  21k| 17 |   0 |   0 |-4.208896e+04 | 6.868064e+04 |    Inf | unknown
  226s|     1 |     0 |122580 |     - |   627M |   0 |  36k|  13k|  49k|  21k| 18 |   0 |   0 |-4.208896e+04 | 6.868064e+04 |    Inf | unknown
  227s|     1 |     0 |123083 |     - |   633M |   0 |  36k|  13k|  49k|  21k| 19 |   0 |   0 |-4.208896e+04 | 6.868064e+04 |    Inf | unknown
  228s|     1 |     0 |123100 |     - |   637M |   0 |  36k|  13k|  49k|  21k| 20 |   0 |   0 |-4.208894e+04 | 6.868064e+04 |    Inf | unknown
  917s|     1 |     0 |202525 |     - |   656M |   0 |  36k|  13k|  49k|  21k| 20 |   0 |   8 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  917s|     1 |     0 |202544 |     - |   657M |   0 |  36k|  13k|  49k|  21k| 21 |   0 |   8 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  922s|     1 |     0 |202544 |     - |   657M |   0 |  36k|  13k|  49k|  21k| 22 |   0 |  14 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  923s|     1 |     0 |202550 |     - |   657M |   0 |  36k|  13k|  49k|  21k| 23 |   0 |  14 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  927s|     1 |     0 |202550 |     - |   657M |   0 |  36k|  13k|  49k|  21k| 24 |   0 |  21 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  928s|     1 |     0 |202552 |     - |   657M |   0 |  36k|  13k|  49k|  21k| 25 |   0 |  21 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  932s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 26 |   0 |  27 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  938s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 28 |   0 |  33 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 30 |   0 |  42 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  959s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 32 |   0 |  48 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  966s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 34 |   0 |  53 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  974s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 36 |   0 |  59 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  982s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 38 |   0 |  64 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  989s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 40 |   0 |  69 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
  997s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 42 |   0 |  75 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
 1009s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 44 |   0 |  84 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
 1016s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 46 |   0 |  89 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
 1023s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 48 |   0 |  95 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
 1031s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 50 |   0 | 100 |-4.208722e+04 | 6.868064e+04 |    Inf | unknown
 1060s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 52 |   0 | 123 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1064s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 54 |   0 | 131 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1075s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 56 |   0 | 141 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1082s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 58 |   0 | 146 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 60 |   0 | 151 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1096s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 62 |   0 | 156 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1102s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 64 |   0 | 161 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1109s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 66 |   0 | 166 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1116s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 68 |   0 | 171 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1122s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 70 |   0 | 176 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1129s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 72 |   0 | 181 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1136s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 74 |   0 | 186 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1142s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 76 |   0 | 191 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1167s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 78 |   0 | 211 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1170s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 80 |   0 | 217 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1175s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 82 |   0 | 222 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1177s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 84 |   0 | 227 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
 1179s|     1 |     0 |202552 |     - |   658M |   0 |  36k|  13k|  49k|  21k| 86 |   0 | 231 |-4.208714e+04 | 6.868064e+04 |    Inf | unknown
