2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 44 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 | 15986 |     - |  trysol|   0 |4010 |1599 |7991 |   0 |  0 |   0 |   0 |-1.398399e+06 | 8.613555e+05 |    Inf | unknown
  1.7s|     1 |     0 | 26560 |     - |    53M |   0 |4010 |1599 |7991 |   0 |  0 |   0 |   0 |-6.548982e+04 | 8.613555e+05 |    Inf | unknown
  9.1s|     1 |     0 | 30431 |     - |    61M |   0 |4010 |1599 |8790 | 799 |  1 |   0 |   0 | 9.572595e+04 | 8.613555e+05 | 799.81%| unknown
t 9.2s|     1 |     0 | 30431 |     - |  trysol|   0 |4010 |1599 |8790 | 799 |  1 |   0 |   0 | 9.572595e+04 | 7.861223e+05 | 721.22%| unknown
  9.6s|     1 |     0 | 32377 |     - |    63M |   0 |4010 |1599 |9348 |1357 |  2 |   0 |   0 | 1.420390e+05 | 7.861223e+05 | 453.46%| unknown
  9.9s|     1 |     0 | 33261 |     - |    64M |   0 |4010 |1599 |9599 |1608 |  3 |   0 |   0 | 1.478242e+05 | 7.861223e+05 | 431.80%| unknown
t10.0s|     1 |     0 | 33261 |     - |  trysol|   0 |4010 |1599 |9599 |1608 |  3 |   0 |   0 | 1.478242e+05 | 7.503674e+05 | 407.61%| unknown
 10.1s|     1 |     0 | 33777 |     - |    65M |   0 |4010 |1599 |9753 |1762 |  4 |   0 |   0 | 1.497293e+05 | 7.503674e+05 | 401.15%| unknown
 10.2s|     1 |     0 | 33777 |     - |    65M |   0 |4010 |1599 |9753 |1762 |  4 |   0 |   0 | 1.497293e+05 | 7.503674e+05 | 401.15%| unknown
 10.4s|     1 |     0 | 34235 |     - |    67M |   0 |4010 |1599 |9822 |1831 |  5 |   0 |   0 | 1.524763e+05 | 7.503674e+05 | 392.12%| unknown
 10.6s|     1 |     0 | 34523 |     - |    68M |   0 |4010 |1599 |9865 |1874 |  6 |   0 |   0 | 1.531548e+05 | 7.503674e+05 | 389.94%| unknown
 10.7s|     1 |     0 | 34723 |     - |    70M |   0 |4010 |1599 |9894 |1903 |  7 |   0 |   0 | 1.537808e+05 | 7.503674e+05 | 387.95%| unknown
 10.9s|     1 |     0 | 34875 |     - |    71M |   0 |4010 |1599 |9972 |1981 |  8 |   0 |   0 | 1.540182e+05 | 7.503674e+05 | 387.19%| unknown
 11.1s|     1 |     0 | 34926 |     - |    72M |   0 |4010 |1599 |9984 |1993 |  9 |   0 |   0 | 1.541704e+05 | 7.503674e+05 | 386.71%| unknown
 11.3s|     1 |     0 | 35197 |     - |    73M |   0 |4010 |1599 |  10k|2012 | 10 |   0 |   0 | 1.548908e+05 | 7.503674e+05 | 384.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 | 35663 |     - |    74M |   0 |4010 |1599 |  10k|2076 | 11 |   0 |   0 | 1.556150e+05 | 7.503674e+05 | 382.19%| unknown
 11.8s|     1 |     0 | 35939 |     - |    75M |   0 |4010 |1599 |  10k|2105 | 12 |   0 |   0 | 1.563324e+05 | 7.503674e+05 | 379.98%| unknown
 12.1s|     1 |     0 | 36316 |     - |    77M |   0 |4010 |1599 |  10k|2128 | 13 |   0 |   0 | 1.571603e+05 | 7.503674e+05 | 377.45%| unknown
 12.3s|     1 |     0 | 36530 |     - |    78M |   0 |4010 |1599 |  10k|2149 | 14 |   0 |   0 | 1.576976e+05 | 7.503674e+05 | 375.83%| unknown
 12.5s|     1 |     0 | 36711 |     - |    79M |   0 |4010 |1599 |4375 |2185 | 15 |   0 |   0 | 1.583185e+05 | 7.503674e+05 | 373.96%| unknown
 12.7s|     1 |     0 | 37061 |     - |    79M |   0 |4010 |1599 |4430 |2240 | 16 |   0 |   0 | 1.591158e+05 | 7.503674e+05 | 371.59%| unknown
 12.8s|     1 |     0 | 37175 |     - |    80M |   0 |4010 |1599 |4450 |2260 | 17 |   0 |   0 | 1.603869e+05 | 7.503674e+05 | 367.85%| unknown
 13.0s|     1 |     0 | 37466 |     - |    80M |   0 |4010 |1599 |4476 |2286 | 18 |   0 |   0 | 1.609553e+05 | 7.503674e+05 | 366.20%| unknown
 13.1s|     1 |     0 | 37703 |     - |    81M |   0 |4010 |1599 |4516 |2326 | 19 |   0 |   0 | 1.615482e+05 | 7.503674e+05 | 364.49%| unknown
 13.3s|     1 |     0 | 37936 |     - |    81M |   0 |4010 |1599 |4574 |2384 | 20 |   0 |   0 | 1.628782e+05 | 7.503674e+05 | 360.69%| unknown
 13.4s|     1 |     0 | 37970 |     - |    81M |   0 |4010 |1599 |4305 |2395 | 21 |   0 |   0 | 1.629315e+05 | 7.503674e+05 | 360.54%| unknown
 13.6s|     1 |     0 | 38168 |     - |    81M |   0 |4010 |1599 |4357 |2447 | 22 |   0 |   0 | 1.635183e+05 | 7.503674e+05 | 358.89%| unknown
 13.7s|     1 |     0 | 38470 |     - |    81M |   0 |4010 |1599 |4442 |2532 | 23 |   0 |   0 | 1.657639e+05 | 7.503674e+05 | 352.67%| unknown
