solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.1s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 944 implications, 999 bound changes
   (6.1s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 945 implications, 1000 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5945 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1041 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.2s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6041 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.7s|     1 |     0 | 16311 |     - |  trysol|   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-1.116902e+04 | 2.067704e+03 |    Inf | unknown
 24.1s|     1 |     0 | 49792 |     - |   525M |   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-2.402814e+03 | 2.067704e+03 |    Inf | unknown
 73.1s|     1 |     0 | 61966 |     - |   574M |   0 |  40k|  15k|  47k|2000 |  1 |   0 |   0 |-1.842745e+03 | 2.067704e+03 |    Inf | unknown
  113s|     1 |     0 | 72230 |     - |   582M |   0 |  40k|  15k|  49k|4000 |  2 |   0 |   0 |-1.488285e+03 | 2.067704e+03 |    Inf | unknown
  168s|     1 |     0 | 82835 |     - |   589M |   0 |  40k|  15k|  51k|6000 |  3 |   0 |   0 |-1.239285e+03 | 2.067704e+03 |    Inf | unknown
  243s|     1 |     0 | 94882 |     - |   595M |   0 |  40k|  15k|  53k|8000 |  4 |   0 |   0 |-1.056372e+03 | 2.067704e+03 |    Inf | unknown
  323s|     1 |     0 |106980 |     - |   604M |   0 |  40k|  15k|  55k|  10k|  5 |   0 |   0 |-9.317639e+02 | 2.067704e+03 |    Inf | unknown
  376s|     1 |     0 |116575 |     - |   611M |   0 |  40k|  15k|  57k|  12k|  6 |   0 |   0 |-8.835002e+02 | 2.067704e+03 |    Inf | unknown
  399s|     1 |     0 |120859 |     - |   619M |   0 |  40k|  15k|  59k|  13k|  7 |   0 |   0 |-8.625137e+02 | 2.067704e+03 |    Inf | unknown
  423s|     1 |     0 |125849 |     - |   629M |   0 |  40k|  15k|  60k|  15k|  8 |   0 |   0 |-8.543324e+02 | 2.067704e+03 |    Inf | unknown
  439s|     1 |     0 |129557 |     - |   640M |   0 |  40k|  15k|  62k|  16k|  9 |   0 |   0 |-8.511911e+02 | 2.067704e+03 |    Inf | unknown
  445s|     1 |     0 |131612 |     - |   647M |   0 |  40k|  15k|  63k|  18k| 10 |   0 |   0 |-8.501742e+02 | 2.067704e+03 |    Inf | unknown
  458s|     1 |     0 |135461 |     - |   654M |   0 |  40k|  15k|  64k|  19k| 11 |   0 |   0 |-8.488113e+02 | 2.067704e+03 |    Inf | unknown
  469s|     1 |     0 |139256 |     - |   663M |   0 |  40k|  15k|  65k|  20k| 12 |   0 |   0 |-8.479025e+02 | 2.067704e+03 |    Inf | unknown
  472s|     1 |     0 |140824 |     - |   670M |   0 |  40k|  15k|  66k|  21k| 13 |   0 |   0 |-8.476818e+02 | 2.067704e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|     1 |     0 |141998 |     - |   679M |   0 |  40k|  15k|  53k|  22k| 14 |   0 |   0 |-8.476211e+02 | 2.067704e+03 |    Inf | unknown
  477s|     1 |     0 |142642 |     - |   684M |   0 |  40k|  15k|  54k|  22k| 15 |   0 |   0 |-8.475972e+02 | 2.067704e+03 |    Inf | unknown
  485s|     1 |     0 |143019 |     - |   691M |   0 |  40k|  15k|  54k|  23k| 16 |   0 |   0 |-8.475878e+02 | 2.067704e+03 |    Inf | unknown
  486s|     1 |     0 |143241 |     - |   697M |   0 |  40k|  15k|  54k|  23k| 17 |   0 |   0 |-8.475806e+02 | 2.067704e+03 |    Inf | unknown
  487s|     1 |     0 |143357 |     - |   703M |   0 |  40k|  15k|  54k|  23k| 18 |   0 |   0 |-8.475791e+02 | 2.067704e+03 |    Inf | unknown
  487s|     1 |     0 |143405 |     - |   709M |   0 |  40k|  15k|  54k|  23k| 19 |   0 |   0 |-8.475784e+02 | 2.067704e+03 |    Inf | unknown
  488s|     1 |     0 |143427 |     - |   715M |   0 |  40k|  15k|  45k|  23k| 20 |   0 |   0 |-8.475782e+02 | 2.067704e+03 |    Inf | unknown
  489s|     1 |     0 |143452 |     - |   715M |   0 |  40k|  15k|  45k|  23k| 21 |   0 |   0 |-8.475774e+02 | 2.067704e+03 |    Inf | unknown
  490s|     1 |     0 |143468 |     - |   716M |   0 |  40k|  15k|  45k|  23k| 22 |   0 |   0 |-8.475773e+02 | 2.067704e+03 |    Inf | unknown
  491s|     1 |     0 |143474 |     - |   716M |   0 |  40k|  15k|  45k|  23k| 23 |   0 |   0 |-8.475772e+02 | 2.067704e+03 |    Inf | unknown
L1265s|     1 |     0 |241160 |     - |    alns|   0 |  40k|  15k|  45k|  23k| 23 |   0 |   0 |-8.475772e+02 | 2.034333e+03 |    Inf | unknown
L1265s|     1 |     0 |241160 |     - |    alns|   0 |  40k|  15k|  45k|  23k| 23 |   0 |   0 |-8.475772e+02 | 2.031798e+03 |    Inf | unknown
L1265s|     1 |     0 |241160 |     - |    alns|   0 |  40k|  15k|  45k|  23k| 23 |   0 |   0 |-8.475772e+02 | 1.984683e+03 |    Inf | unknown
 1281s|     1 |     0 |241160 |     - |   737M |   0 |  40k|  15k|  45k|  23k| 23 |   0 |   0 |-8.475772e+02 | 1.984683e+03 |    Inf | unknown
 1282s|     1 |     0 |241164 |     - |   737M |   0 |  40k|  15k|  45k|  23k| 24 |   0 |   0 |-8.475772e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|     1 |     0 |241166 |     - |   738M |   0 |  40k|  15k|  40k|  23k| 25 |   0 |   7 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1305s|     1 |     0 |241168 |     - |   738M |   0 |  40k|  15k|  40k|  23k| 27 |   0 |  13 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1312s|     1 |     0 |241170 |     - |   739M |   0 |  40k|  15k|  40k|  23k| 29 |   0 |  20 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1328s|     1 |     0 |241172 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 31 |   0 |  27 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1337s|     1 |     0 |241174 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 33 |   0 |  33 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1345s|     1 |     0 |241176 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 35 |   0 |  39 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1353s|     1 |     0 |241178 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 37 |   0 |  44 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1358s|     1 |     0 |241180 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 39 |   0 |  49 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1362s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 41 |   0 |  54 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1367s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 43 |   0 |  60 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1372s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 45 |   0 |  65 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1376s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 47 |   0 |  70 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1390s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 49 |   0 |  90 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1392s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 51 |   0 |  97 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1393s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 53 |   0 | 102 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 55 |   0 | 109 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1397s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 57 |   0 | 114 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1399s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 59 |   0 | 119 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1401s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 61 |   0 | 125 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1403s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 63 |   0 | 130 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1406s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 65 |   0 | 136 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1409s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 67 |   0 | 142 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1412s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 69 |   0 | 148 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1415s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 71 |   0 | 153 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1417s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 73 |   0 | 158 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1420s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 75 |   0 | 163 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1423s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 77 |   0 | 168 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1425s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 79 |   0 | 173 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1431s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 81 |   0 | 186 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1434s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 83 |   0 | 192 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 85 |   0 | 197 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1440s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 87 |   0 | 202 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1442s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 89 |   0 | 207 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1450s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 91 |   0 | 221 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1453s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 93 |   0 | 229 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1457s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 95 |   0 | 234 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1459s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 97 |   0 | 239 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1463s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k| 99 |   0 | 248 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1466s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|101 |   0 | 253 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1469s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|103 |   0 | 259 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
 1472s|     1 |     0 |241181 |     - |   739M |   0 |  40k|  15k|  39k|  23k|105 |   0 | 265 |-8.475096e+02 | 1.984683e+03 |    Inf | unknown
