
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  3326 |     - |  trysol|   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.219418e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5299 |     - |    51M |   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 | 5.197186e+01 | 1.219418e+03 |2246.30%| unknown
r 1.1s|     1 |     0 |  5299 |     - |simplero|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 5.197186e+01 | 1.173749e+03 |2158.43%| unknown
  1.2s|     1 |     0 |  5764 |     - |    57M |   0 |3220 |1640 |5716 |  76 |  1 |   1 |   0 | 6.362580e+01 | 1.173749e+03 |1744.77%| unknown
t 1.2s|     1 |     0 |  5764 |     - |  trysol|   0 |3220 |1640 |5716 |  76 |  1 |   1 |   0 | 6.362580e+01 | 1.125844e+03 |1669.48%| unknown
  1.3s|     1 |     0 |  6157 |     - |    58M |   0 |3220 |1640 |5849 | 209 |  2 |   1 |   0 | 8.004239e+01 | 1.125844e+03 |1306.56%| unknown
  1.3s|     1 |     0 |  6157 |     - |    58M |   0 |3220 |1640 |5849 | 209 |  2 |   1 |   0 | 8.004239e+01 | 1.125844e+03 |1306.56%| unknown
  1.5s|     1 |     0 |  6655 |     - |    59M |   0 |3220 |1640 |6060 | 420 |  3 |   1 |   0 | 1.014116e+02 | 1.125844e+03 |1010.17%| unknown
  1.6s|     1 |     0 |  7067 |     - |    61M |   0 |3220 |1640 |6255 | 615 |  4 |   1 |   0 | 1.157442e+02 | 1.125844e+03 | 872.70%| unknown
  1.7s|     1 |     0 |  7573 |     - |    62M |   0 |3220 |1640 |6472 | 832 |  5 |   1 |   0 | 1.317828e+02 | 1.125844e+03 | 754.32%| unknown
  1.9s|     1 |     0 |  8041 |     - |    63M |   0 |3220 |1640 |6699 |1059 |  6 |   1 |   0 | 1.464144e+02 | 1.125844e+03 | 668.94%| unknown
  2.0s|     1 |     0 |  8484 |     - |    64M |   0 |3220 |1640 |6868 |1228 |  7 |   1 |   0 | 1.599912e+02 | 1.125844e+03 | 603.69%| unknown
  2.2s|     1 |     0 |  8881 |     - |    64M |   0 |3220 |1640 |7045 |1405 |  8 |   1 |   0 | 1.722877e+02 | 1.125844e+03 | 553.47%| unknown
  2.3s|     1 |     0 |  9204 |     - |    65M |   0 |3220 |1640 |7201 |1561 |  9 |   1 |   0 | 1.829632e+02 | 1.125844e+03 | 515.34%| unknown
t 2.3s|     1 |     0 |  9204 |     - |  trysol|   0 |3220 |1640 |7201 |1561 |  9 |   1 |   0 | 1.829632e+02 | 1.118167e+03 | 511.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  9444 |     - |    66M |   0 |3220 |1640 |7298 |1658 | 10 |   1 |   0 | 1.898008e+02 | 1.118167e+03 | 489.13%| unknown
  2.5s|     1 |     0 |  9612 |     - |    68M |   0 |3220 |1640 |7406 |1766 | 11 |   1 |   0 | 1.937386e+02 | 1.118167e+03 | 477.15%| unknown
  2.5s|     1 |     0 |  9760 |     - |    68M |   0 |3220 |1640 |7461 |1821 | 12 |   1 |   0 | 1.969160e+02 | 1.118167e+03 | 467.84%| unknown
  2.6s|     1 |     0 |  9883 |     - |    69M |   0 |3220 |1640 |7509 |1869 | 13 |   1 |   0 | 2.002071e+02 | 1.118167e+03 | 458.51%| unknown
  2.7s|     1 |     0 | 10047 |     - |    70M |   0 |3220 |1640 |7573 |1933 | 14 |   1 |   0 | 2.030640e+02 | 1.118167e+03 | 450.65%| unknown
  2.8s|     1 |     0 | 10323 |     - |    71M |   0 |3220 |1640 |3868 |2017 | 15 |   1 |   0 | 2.080362e+02 | 1.118167e+03 | 437.49%| unknown
t 2.8s|     1 |     0 | 10323 |     - |  trysol|   0 |3220 |1640 |3868 |2017 | 15 |   1 |   0 | 2.080362e+02 | 1.067020e+03 | 412.90%| unknown
  2.9s|     1 |     0 | 10554 |     - |    71M |   0 |3220 |1640 |3972 |2121 | 16 |   1 |   0 | 2.120979e+02 | 1.067020e+03 | 403.08%| unknown
