
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    20 |     - |  clique|   0 |1210 | 620 |1420 |   0 |  0 |   0 |   0 |-8.261789e+03 | 7.771269e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1051 |     - |    16M |   0 |1210 | 620 |1420 |   0 |  0 | 200 |   0 |-1.057234e+03 | 7.771269e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1449 |     - |    17M |   0 |1210 | 620 |1532 | 112 |  1 | 200 |   0 |-7.438378e+02 | 7.771269e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1869 |     - |    18M |   0 |1210 | 620 |1658 | 238 |  2 | 200 |   0 |-5.185185e+02 | 7.771269e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2255 |     - |    18M |   0 |1210 | 620 |1743 | 323 |  3 | 200 |   0 |-4.447320e+02 | 7.771269e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2487 |     - |    18M |   0 |1210 | 620 |1802 | 382 |  4 | 200 |   0 |-4.287429e+02 | 7.771269e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2578 |     - |    18M |   0 |1210 | 620 |1844 | 424 |  5 | 200 |   0 |-4.247147e+02 | 7.771269e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2707 |     - |    19M |   0 |1210 | 620 |1876 | 456 |  6 | 200 |   0 |-4.214123e+02 | 7.771269e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2819 |     - |    19M |   0 |1210 | 620 |1905 | 485 |  7 | 200 |   0 |-4.175777e+02 | 7.771269e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2938 |     - |    21M |   0 |1210 | 620 |1938 | 518 |  8 | 200 |   0 |-4.157230e+02 | 7.771269e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3073 |     - |    21M |   0 |1210 | 620 |1986 | 566 |  9 | 200 |   0 |-4.143089e+02 | 7.771269e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3156 |     - |    21M |   0 |1210 | 620 |1588 | 603 | 10 | 200 |   0 |-4.135118e+02 | 7.771269e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3245 |     - |    21M |   0 |1210 | 620 |1626 | 641 | 11 | 200 |   0 |-4.131925e+02 | 7.771269e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3294 |     - |    21M |   0 |1210 | 620 |1659 | 674 | 12 | 200 |   0 |-4.130809e+02 | 7.771269e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3322 |     - |    22M |   0 |1210 | 620 |1687 | 702 | 13 | 200 |   0 |-4.130410e+02 | 7.771269e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  3343 |     - |    22M |   0 |1210 | 620 |1704 | 719 | 14 | 200 |   0 |-4.130314e+02 | 7.771269e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3355 |     - |    22M |   0 |1210 | 620 |1712 | 727 | 15 | 200 |   0 |-4.130306e+02 | 7.771269e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3363 |     - |    22M |   0 |1210 | 620 |1392 | 731 | 16 | 200 |   0 |-4.130290e+02 | 7.771269e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3367 |     - |    22M |   0 |1210 | 620 |1395 | 734 | 17 | 200 |   0 |-4.130263e+02 | 7.771269e+02 |    Inf | unknown
  0.9s|     1 |     0 |  3368 |     - |    22M |   0 |1210 | 620 |1396 | 735 | 18 | 200 |   0 |-4.130261e+02 | 7.771269e+02 |    Inf | unknown
  0.9s|     1 |     0 |  3394 |     - |    23M |   0 |1210 | 620 |1397 | 736 | 19 | 200 |   0 |-4.129579e+02 | 7.771269e+02 |    Inf | unknown
  0.9s|     1 |     0 |  3408 |     - |    23M |   0 |1210 | 620 |1409 | 748 | 20 | 200 |   0 |-4.129539e+02 | 7.771269e+02 |    Inf | unknown
  0.9s|     1 |     0 |  3436 |     - |    23M |   0 |1210 | 620 |1418 | 757 | 21 | 200 |   0 |-4.129306e+02 | 7.771269e+02 |    Inf | unknown
  1.0s|     1 |     0 |  3443 |     - |    23M |   0 |1210 | 620 |1193 | 762 | 22 | 200 |   0 |-4.129299e+02 | 7.771269e+02 |    Inf | unknown
  1.0s|     1 |     0 |  3448 |     - |    23M |   0 |1210 | 620 |1197 | 766 | 23 | 200 |   0 |-4.129299e+02 | 7.771269e+02 |    Inf | unknown
L 2.1s|     1 |     0 |  6769 |     - |    rens|   0 |1210 | 620 |1197 | 766 | 25 | 200 |   0 |-4.129299e+02 | 7.412858e+02 |    Inf | unknown
L 2.5s|     1 |     0 |  6769 |     - |    alns|   0 |1210 | 620 |1197 | 766 | 25 | 200 |   0 |-4.129299e+02 | 7.297077e+02 |    Inf | unknown
d 3.7s|     1 |     0 |  6769 |     - |    mpec|   0 |1210 | 620 |1197 | 766 | 25 | 200 |   0 |-4.129299e+02 | 7.296731e+02 |    Inf | unknown
  3.7s|     1 |     0 |  6769 |     - |    24M |   0 |1210 | 620 |1197 | 766 | 25 | 200 |   0 |-4.129299e+02 | 7.296731e+02 |    Inf | unknown
  3.8s|     1 |     2 |  6769 |     - |    24M |   0 |1210 | 620 |1197 | 766 | 27 | 200 |  21 |-4.125435e+02 | 7.296731e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|   100 |   101 | 15451 | 121.4 |    28M |  45 |1210 | 620 |1765 |3730 |  2 | 200 | 642 |-4.089241e+02 | 7.296731e+02 |    Inf | unknown
L10.5s|   101 |   102 | 15524 | 121.0 |    gins|  46 |1210 | 620 |1774 |3742 |  2 | 200 | 642 |-4.089241e+02 | 7.091894e+02 |    Inf | unknown
 17.5s|   200 |   201 | 24097 | 103.9 |    31M |  63 |1210 | 620 |1730 |5090 |  2 | 200 | 665 |-4.089241e+02 | 7.091894e+02 |    Inf | unknown
L17.9s|   201 |   202 | 24219 | 104.0 |    gins|  63 |1210 | 620 |1738 |5100 |  4 | 200 | 665 |-4.089241e+02 | 7.083320e+02 |    Inf | unknown
d21.5s|   262 |   263 | 29711 | 100.7 |    mpec|  63 |1210 | 620 |1787 |6086 |  5 | 200 | 667 |-4.089241e+02 | 6.069617e+02 |    Inf | unknown
 23.6s|   300 |   301 | 33153 |  99.4 |    33M |  70 |1210 | 620 |1927 |6751 |  4 | 200 | 674 |-4.089241e+02 | 6.069617e+02 |    Inf | unknown
L28.4s|   362 |   363 | 36767 |  92.4 |    gins|  77 |1210 | 620 |1674 |7643 |  2 | 200 | 674 |-4.089241e+02 | 5.650996e+02 |    Inf | unknown
 32.3s|   400 |   401 | 39241 |  89.8 |    34M |  77 |1210 | 620 |1684 |8308 |  2 | 200 | 674 |-4.089241e+02 | 5.650996e+02 |    Inf | unknown
L37.3s|   462 |   463 | 42081 |  83.8 |    gins|  77 |1210 | 620 |1859 |9228 |  5 | 200 | 679 |-4.089241e+02 | 5.265239e+02 |    Inf | unknown
 37.9s|   500 |   501 | 45270 |  83.9 |    37M |  77 |1210 | 620 |1514 |  10k|  3 | 200 | 715 |-4.089241e+02 | 5.265239e+02 |    Inf | unknown
 38.9s|   600 |   601 | 51170 |  79.7 |    41M |  77 |1210 | 620 |1818 |  12k|  2 | 200 | 723 |-4.089241e+02 | 5.265239e+02 |    Inf | unknown
L40.2s|   662 |   663 | 55240 |  78.4 |    rins|  77 |1210 | 620 |1737 |  13k|  2 | 200 | 725 |-4.089241e+02 | 4.865449e+02 |    Inf | unknown
 40.6s|   700 |   701 | 57484 |  77.3 |    43M |  77 |1210 | 620 |1725 |  13k|  5 | 200 | 725 |-4.089241e+02 | 4.865449e+02 |    Inf | unknown
 41.5s|   800 |   801 | 62593 |  74.0 |    44M |  77 |1210 | 620 |1867 |  15k|  5 | 200 | 740 |-4.089241e+02 | 4.865449e+02 |    Inf | unknown
L43.6s|   862 |   863 | 66912 |  73.7 |crossove|  77 |1210 | 620 |1726 |  16k|  2 | 200 | 756 |-4.089241e+02 | 4.338226e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s|   900 |   901 | 69551 |  73.6 |    46M |  77 |1210 | 620 |1740 |  16k|  2 | 200 | 757 |-4.089241e+02 | 4.338226e+02 |    Inf | unknown
 45.1s|  1000 |  1001 | 75628 |  72.3 |    50M |  77 |1210 | 620 |1502 |  19k|  3 | 200 | 770 |-4.076312e+02 | 4.338226e+02 |    Inf | unknown
L48.2s|  1091 |  1092 | 83869 |  73.8 |    rins|  77 |1210 | 620 |1733 |  22k|  4 | 200 | 795 |-4.053255e+02 | 4.042801e+02 |    Inf | unknown
 48.3s|  1100 |  1101 | 84626 |  73.9 |    54M |  77 |1210 | 620 |1813 |  22k|  3 | 200 | 796 |-4.053255e+02 | 4.042801e+02 |    Inf | unknown
 49.6s|  1200 |  1201 | 95589 |  76.9 |    59M |  77 |1210 | 620 |1673 |  25k|  2 | 200 | 812 |-4.020588e+02 | 4.042801e+02 |    Inf | unknown
L50.7s|  1286 |  1287 |103159 |  77.6 |    gins|  77 |1210 | 620 |1862 |  28k|  3 | 200 | 820 |-4.010682e+02 | 4.029215e+02 |    Inf | unknown
 50.9s|  1300 |  1301 |104022 |  77.4 |    62M |  77 |1210 | 620 |1951 |  28k|  4 | 200 | 820 |-4.010682e+02 | 4.029215e+02 |    Inf | unknown
 51.9s|  1400 |  1401 |110999 |  76.9 |    65M |  77 |1210 | 620 |1792 |  30k|  2 | 200 | 828 |-4.008352e+02 | 4.029215e+02 |    Inf | unknown
 53.3s|  1500 |  1501 |117978 |  76.4 |    66M |  77 |1210 | 620 |1704 |  32k|  4 | 200 | 828 |-4.008352e+02 | 4.029215e+02 |    Inf | unknown
L54.1s|  1511 |  1512 |118520 |  76.2 |    rins|  77 |1210 | 620 |1790 |  32k|  2 | 200 | 828 |-4.008352e+02 | 4.002482e+02 |    Inf | unknown
 55.0s|  1600 |  1601 |124369 |  75.6 |    68M |  77 |1210 | 620 |1894 |  33k|  8 | 200 | 828 |-4.008352e+02 | 4.002482e+02 |    Inf | unknown
 55.9s|  1700 |  1701 |130174 |  74.6 |    71M |  77 |1210 | 620 |1835 |  35k|  5 | 200 | 830 |-4.008352e+02 | 4.002482e+02 |    Inf | unknown
 57.7s|  1800 |  1801 |136288 |  73.9 |    72M |  77 |1210 | 620 |1680 |  37k|  3 | 200 | 857 |-4.006617e+02 | 4.002482e+02 |    Inf | unknown
 58.8s|  1900 |  1901 |142360 |  73.2 |    73M |  77 |1210 | 620 |1848 |  38k|  2 | 200 | 882 |-3.980356e+02 | 4.002482e+02 |    Inf | unknown
 59.8s|  2000 |  2001 |149658 |  73.2 |    75M |  77 |1210 | 620 |1818 |  40k|  7 | 200 | 886 |-3.976455e+02 | 4.002482e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.8s|  2100 |  2101 |155653 |  72.5 |    77M |  77 |1210 | 620 |1915 |  41k|  5 | 200 | 889 |-3.973567e+02 | 4.002482e+02 |    Inf | unknown
 61.7s|  2200 |  2201 |160563 |  71.5 |    78M |  77 |1210 | 620 |1749 |  43k|  2 | 200 | 889 |-3.970812e+02 | 4.002482e+02 |    Inf | unknown
 62.7s|  2300 |  2301 |165119 |  70.3 |    78M |  77 |1210 | 620 |1929 |  45k|  5 | 200 | 889 |-3.968398e+02 | 4.002482e+02 |    Inf | unknown
 63.8s|  2400 |  2401 |170717 |  69.7 |    80M |  77 |1210 | 620 |1808 |  46k|  4 | 200 | 889 |-3.955127e+02 | 4.002482e+02 |    Inf | unknown
 64.7s|  2500 |  2501 |176192 |  69.1 |    81M |  77 |1210 | 620 |1944 |  48k|  3 | 200 | 890 |-3.951361e+02 | 4.002482e+02 |    Inf | unknown
 65.7s|  2600 |  2601 |180996 |  68.3 |    82M |  77 |1210 | 620 |1844 |  49k|  6 | 200 | 890 |-3.951237e+02 | 4.002482e+02 |    Inf | unknown
 66.8s|  2700 |  2701 |186735 |  67.9 |    83M |  77 |1210 | 620 |1636 |  51k|  2 | 200 | 891 |-3.950950e+02 | 4.002482e+02 |    Inf | unknown
 67.8s|  2800 |  2801 |191456 |  67.2 |    84M |  77 |1210 | 620 |1791 |  52k|  6 | 200 | 891 |-3.950950e+02 | 4.002482e+02 |    Inf | unknown
