
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3251 |     - |  trysol|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 |-3.173047e+02 | 8.460337e+02 |    Inf | unknown
  0.2s|     1 |     0 |  5064 |     - |    14M |   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 8.558266e+01 | 8.460337e+02 | 888.56%| unknown
r 0.4s|     1 |     0 |  5064 |     - |simplero|   0 |1010 | 420 |2220 |   0 |  0 |   0 |   0 | 8.558266e+01 | 7.217242e+02 | 743.31%| unknown
  0.4s|     1 |     0 |  5331 |     - |    17M |   0 |1010 | 420 |2324 | 104 |  1 |   0 |   0 | 1.144490e+02 | 7.217242e+02 | 530.61%| unknown
t 0.4s|     1 |     0 |  5331 |     - |  trysol|   0 |1010 | 420 |2324 | 104 |  1 |   0 |   0 | 1.144490e+02 | 6.870939e+02 | 500.35%| unknown
  0.4s|     1 |     0 |  5331 |     - |    17M |   0 |1010 | 420 |2324 | 104 |  1 |   0 |   0 | 1.144490e+02 | 6.870939e+02 | 500.35%| unknown
  0.5s|     1 |     0 |  5573 |     - |    17M |   0 |1010 | 420 |2414 | 194 |  2 |   0 |   0 | 1.433410e+02 | 6.870939e+02 | 379.34%| unknown
  0.5s|     1 |     0 |  5933 |     - |    18M |   0 |1010 | 420 |2557 | 337 |  3 |   0 |   0 | 1.812989e+02 | 6.870939e+02 | 278.98%| unknown
  0.6s|     1 |     0 |  6217 |     - |    19M |   0 |1010 | 420 |2696 | 476 |  4 |   0 |   0 | 1.986447e+02 | 6.870939e+02 | 245.89%| unknown
  0.6s|     1 |     0 |  6353 |     - |    19M |   0 |1010 | 420 |2759 | 539 |  5 |   0 |   0 | 2.035247e+02 | 6.870939e+02 | 237.60%| unknown
t 0.6s|     1 |     0 |  6353 |     - |  trysol|   0 |1010 | 420 |2759 | 539 |  5 |   0 |   0 | 2.035247e+02 | 6.417153e+02 | 215.30%| unknown
  0.6s|     1 |     0 |  6468 |     - |    19M |   0 |1010 | 420 |2789 | 569 |  6 |   0 |   0 | 2.058276e+02 | 6.417153e+02 | 211.77%| unknown
t 0.6s|     1 |     0 |  6468 |     - |  trysol|   0 |1010 | 420 |2789 | 569 |  6 |   0 |   0 | 2.058276e+02 | 6.366121e+02 | 209.29%| unknown
