2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.8s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.0s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.1s) probing cycle finished: starting next cycle
   (1.1s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.2s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |   242 |     - |  trysol|   0 |7518 |3748 |8744 |   0 |  0 |   0 |   0 |-9.302467e+07 | 1.248143e+06 |    Inf | unknown
  1.7s|     1 |     0 |  4335 |     - |    86M |   0 |7518 |3748 |8744 |   0 |  0 |   0 |   0 |-7.990949e+06 | 1.248143e+06 |    Inf | unknown
  2.0s|     1 |     0 |  4975 |     - |    89M |   0 |7518 |3748 |8924 | 180 |  1 |   0 |   0 |-6.334372e+06 | 1.248143e+06 |    Inf | unknown
  2.2s|     1 |     0 |  6203 |     - |    91M |   0 |7518 |3748 |9178 | 434 |  2 |   0 |   0 |-5.010220e+06 | 1.248143e+06 |    Inf | unknown
  2.6s|     1 |     0 |  7578 |     - |    93M |   0 |7518 |3748 |9434 | 690 |  3 |   0 |   0 |-4.543812e+06 | 1.248143e+06 |    Inf | unknown
  3.0s|     1 |     0 |  8678 |     - |    94M |   0 |7518 |3748 |9714 | 970 |  4 |   0 |   0 |-4.390336e+06 | 1.248143e+06 |    Inf | unknown
  3.3s|     1 |     0 |  9546 |     - |    95M |   0 |7518 |3748 |9930 |1186 |  5 |   0 |   0 |-4.304620e+06 | 1.248143e+06 |    Inf | unknown
  3.7s|     1 |     0 | 10703 |     - |    97M |   0 |7518 |3748 |  10k|1361 |  6 |   0 |   0 |-4.243775e+06 | 1.248143e+06 |    Inf | unknown
  3.8s|     1 |     0 | 11151 |     - |    98M |   0 |7518 |3748 |  10k|1516 |  7 |   0 |   0 |-4.220963e+06 | 1.248143e+06 |    Inf | unknown
  4.0s|     1 |     0 | 11339 |     - |    99M |   0 |7518 |3748 |  10k|1633 |  8 |   0 |   0 |-4.210605e+06 | 1.248143e+06 |    Inf | unknown
  4.1s|     1 |     0 | 11704 |     - |   102M |   0 |7518 |3748 |  10k|1732 |  9 |   0 |   0 |-4.204713e+06 | 1.248143e+06 |    Inf | unknown
  4.3s|     1 |     0 | 12357 |     - |   103M |   0 |7518 |3748 |  10k|1838 | 10 |   0 |   0 |-4.187234e+06 | 1.248143e+06 |    Inf | unknown
  4.4s|     1 |     0 | 12866 |     - |   105M |   0 |7518 |3748 |  10k|1936 | 11 |   0 |   0 |-4.180092e+06 | 1.248143e+06 |    Inf | unknown
  4.7s|     1 |     0 | 14231 |     - |   106M |   0 |7518 |3748 |  10k|2032 | 12 |   0 |   0 |-4.171195e+06 | 1.248143e+06 |    Inf | unknown
  4.9s|     1 |     0 | 14503 |     - |   107M |   0 |7518 |3748 |  10k|2118 | 13 |   0 |   0 |-4.169334e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
