2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |   900 |     - |  clique|   0 |5410 |2790 |8190 |   0 |  0 |   0 |   0 |-3.433228e-03 | 1.034100e+04 |    Inf | unknown
  0.9s|     1 |     0 |  7708 |     - |    68M |   0 |5410 |2790 |8190 |   0 |  0 | 900 |   0 | 3.226280e+02 | 1.034100e+04 |3105.24%| unknown
L 1.1s|     1 |     0 |  7708 |     - |undercov|   0 |5410 |2790 |8190 |   0 |  0 | 900 |   0 | 3.226280e+02 | 4.851189e+03 |1403.65%| unknown
L 1.3s|     1 |     0 |  7708 |     - |undercov|   0 |5410 |2790 |8190 |   0 |  0 | 900 |   0 | 3.226280e+02 | 2.966714e+03 | 819.55%| unknown
  1.6s|     1 |     0 |  8758 |     - |    73M |   0 |5410 |2790 |8862 | 672 |  1 | 900 |   0 | 3.309308e+02 | 2.966714e+03 | 796.48%| unknown
  1.6s|     1 |     0 |  8758 |     - |    74M |   0 |5410 |2790 |8862 | 672 |  1 | 900 |   0 | 3.309308e+02 | 2.966714e+03 | 796.48%| unknown
  1.8s|     1 |     0 | 10376 |     - |    75M |   0 |5410 |2790 |9494 |1304 |  2 | 900 |   0 | 3.317378e+02 | 2.966714e+03 | 794.29%| unknown
  1.8s|     1 |     0 | 10385 |     - |    77M |   0 |5410 |2790 |9496 |1306 |  3 | 900 |   0 | 3.321194e+02 | 2.966714e+03 | 793.27%| unknown
  1.9s|     1 |     0 | 10392 |     - |    78M |   0 |5410 |2790 |9498 |1308 |  4 | 900 |   0 | 3.323597e+02 | 2.966714e+03 | 792.62%| unknown
  2.0s|     1 |     0 | 10400 |     - |    79M |   0 |5410 |2790 |9500 |1310 |  5 | 900 |   0 | 3.326851e+02 | 2.966714e+03 | 791.75%| unknown
  2.1s|     1 |     0 | 10462 |     - |    80M |   0 |5410 |2790 |9502 |1312 |  6 | 900 |   0 | 3.330116e+02 | 2.966714e+03 | 790.87%| unknown
  2.2s|     1 |     0 | 10475 |     - |    81M |   0 |5410 |2790 |9504 |1314 |  7 | 900 |   0 | 3.334087e+02 | 2.966714e+03 | 789.81%| unknown
  2.2s|     1 |     0 | 10549 |     - |    82M |   0 |5410 |2790 |9506 |1316 |  8 | 900 |   0 | 3.335928e+02 | 2.966714e+03 | 789.32%| unknown
 41.2s|     1 |     2 | 82687 |     - |    91M |   0 |5410 |2790 |9506 |1316 | 10 | 900 |  48 | 3.335928e+02 | 2.966714e+03 | 789.32%| unknown
 63.4s|   100 |   101 |101948 | 932.3 |   105M |  31 |5410 |2790 |5461 |5887 |  3 |1406 | 310 | 3.778359e+02 | 2.966714e+03 | 685.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.9s|   200 |   201 |117806 | 543.5 |   113M |  46 |5410 |2790 |5396 |8053 |  2 |1406 | 352 | 3.778359e+02 | 2.966714e+03 | 685.19%| unknown
 87.8s|   300 |   301 |128766 | 398.4 |   123M |  46 |5410 |2790 |5703 |8852 |  1 |1406 | 464 | 3.778359e+02 | 2.966714e+03 | 685.19%| unknown
 97.5s|   400 |   401 |141845 | 331.3 |   131M |  46 |5410 |2790 |5237 |9576 |  2 |1406 | 499 | 3.778359e+02 | 2.966714e+03 | 685.19%| unknown
  121s|   500 |   501 |156105 | 293.5 |   140M |  47 |5410 |2790 |5021 |  10k|  1 |1407 | 508 | 3.778359e+02 | 2.966714e+03 | 685.19%| unknown
  140s|   600 |   601 |175104 | 276.2 |   154M |  53 |5410 |2790 |5203 |  11k|  2 |1916 | 540 | 3.897289e+02 | 2.966714e+03 | 661.23%| unknown
  156s|   700 |   701 |190300 | 258.4 |   162M |  53 |5410 |2790 |5389 |  12k|  1 |1916 | 565 | 3.897467e+02 | 2.966714e+03 | 661.19%| unknown
  163s|   800 |   801 |208071 | 248.3 |   167M |  53 |5410 |2790 |5215 |  13k|  1 |1916 | 573 | 3.897814e+02 | 2.966714e+03 | 661.12%| unknown
  169s|   900 |   901 |225058 | 239.6 |   177M |  53 |5410 |2790 |5503 |  14k|  1 |1916 | 573 | 3.927734e+02 | 2.966714e+03 | 655.32%| unknown
  178s|  1000 |  1001 |244965 | 235.6 |   191M |  53 |5410 |2790 |6030 |  16k|  1 |1916 | 733 | 3.945370e+02 | 2.966714e+03 | 651.95%| unknown
  197s|  1100 |  1101 |258022 | 226.0 |   202M |  66 |5410 |2790 |5932 |  17k|  2 |1916 | 755 | 3.945370e+02 | 2.966714e+03 | 651.95%| unknown
  214s|  1200 |  1201 |272117 | 218.9 |   206M |  76 |5410 |2790 |5911 |  19k|  1 |1916 | 788 | 3.958446e+02 | 2.966714e+03 | 649.46%| unknown
  221s|  1300 |  1301 |291090 | 216.7 |   216M |  76 |5410 |2790 |5487 |  22k|  7 |1916 | 788 | 3.961374e+02 | 2.966714e+03 | 648.91%| unknown
  246s|  1400 |  1399 |308743 | 213.8 |   224M |  76 |5410 |2790 |5539 |  24k|  2 |1916 | 788 | 3.963998e+02 | 2.966714e+03 | 648.41%| unknown
  254s|  1500 |  1499 |332757 | 215.5 |   230M |  76 |5410 |2790 |5906 |  26k|  2 |1916 | 788 | 3.971074e+02 | 2.966714e+03 | 647.08%| unknown
  262s|  1600 |  1599 |353760 | 215.2 |   238M |  76 |5410 |2790 |5817 |  28k|  3 |1916 | 788 | 3.971074e+02 | 2.966714e+03 | 647.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|  1700 |  1699 |380260 | 218.1 |   246M |  76 |5410 |2790 |5425 |  30k|  2 |1916 | 788 | 3.973765e+02 | 2.966714e+03 | 646.58%| unknown
  279s|  1800 |  1799 |399739 | 216.8 |   254M |  76 |5410 |2790 |5468 |  32k|  1 |1916 | 788 | 4.659966e+02 | 2.966714e+03 | 536.64%| unknown
  286s|  1900 |  1899 |418653 | 215.4 |   256M |  76 |5410 |2790 |5326 |  33k|  1 |1916 | 788 | 5.067862e+02 | 2.966714e+03 | 485.40%| unknown
  292s|  2000 |  1999 |430532 | 210.5 |   263M |  76 |5410 |2790 |5535 |  35k|  2 |1916 | 788 | 5.068325e+02 | 2.966714e+03 | 485.34%| unknown
  304s|  2100 |  2097 |449090 | 209.4 |   270M |  76 |5410 |2790 |5727 |  36k|  2 |1916 | 789 | 5.145951e+02 | 2.966714e+03 | 476.51%| unknown
  309s|  2200 |  2197 |464086 | 206.7 |   275M |  76 |5410 |2790 |5798 |  38k|  1 |1916 | 790 | 5.145951e+02 | 2.966714e+03 | 476.51%| unknown
  327s|  2300 |  2297 |484421 | 206.5 |   279M |  76 |5410 |2790 |5444 |  40k|  1 |1916 | 791 | 5.151938e+02 | 2.966714e+03 | 475.84%| unknown
  333s|  2400 |  2397 |502605 | 205.5 |   285M |  76 |5410 |2790 |5873 |  41k|  7 |1916 | 791 | 5.550247e+02 | 2.966714e+03 | 434.52%| unknown
  360s|  2500 |  2497 |512426 | 201.2 |   289M |  76 |5410 |2790 |5981 |  42k|  1 |1916 | 791 | 6.457189e+02 | 2.966714e+03 | 359.44%| unknown
  397s|  2600 |  2597 |520137 | 196.4 |   299M |  76 |5410 |2790 |5911 |  44k|  1 |1916 | 791 | 6.457189e+02 | 2.966714e+03 | 359.44%| unknown
  405s|  2700 |  2697 |539580 | 196.3 |   306M |  76 |5410 |2790 |5580 |  47k|  1 |1916 | 791 | 6.458285e+02 | 2.966714e+03 | 359.37%| unknown
  411s|  2800 |  2797 |555362 | 195.0 |   311M |  76 |5410 |2790 |5712 |  50k|  1 |1916 | 791 | 6.459847e+02 | 2.966714e+03 | 359.25%| unknown
  417s|  2900 |  2897 |569732 | 193.2 |   317M |  76 |5410 |2790 |5597 |  51k|  1 |1916 | 791 | 6.463130e+02 | 2.966714e+03 | 359.02%| unknown
  423s|  3000 |  2997 |582375 | 191.0 |   323M |  76 |5410 |2790 |5354 |  53k|  2 |1916 | 791 | 6.469696e+02 | 2.966714e+03 | 358.56%| unknown
