2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  3448 |     - |  trysol|   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 |-1.495362e-03 | 4.213411e+05 |    Inf | unknown
  0.7s|     1 |     0 |  5808 |     - |    52M |   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 | 4.362122e+04 | 4.213411e+05 | 865.91%| unknown
r 1.4s|     1 |     0 |  5808 |     - |simplero|   0 |3151 |1568 |5488 |   0 |  0 |   0 |   0 | 4.362122e+04 | 3.671043e+05 | 741.57%| unknown
  1.5s|     1 |     0 |  6132 |     - |    58M |   0 |3151 |1568 |5735 | 247 |  1 |   0 |   0 | 5.610505e+04 | 3.671043e+05 | 554.32%| unknown
  1.6s|     1 |     0 |  6132 |     - |    58M |   0 |3151 |1568 |5735 | 247 |  1 |   0 |   0 | 5.610505e+04 | 3.671043e+05 | 554.32%| unknown
  1.7s|     1 |     0 |  6529 |     - |    59M |   0 |3151 |1568 |6067 | 579 |  2 |   0 |   0 | 7.016621e+04 | 3.671043e+05 | 423.19%| unknown
  1.8s|     1 |     0 |  7121 |     - |    60M |   0 |3151 |1568 |6537 |1049 |  3 |   0 |   0 | 9.457834e+04 | 3.671043e+05 | 288.15%| unknown
  2.0s|     1 |     0 |  7783 |     - |    60M |   0 |3151 |1568 |6977 |1489 |  4 |   0 |   0 | 1.248773e+05 | 3.671043e+05 | 193.97%| unknown
  2.1s|     1 |     0 |  8575 |     - |    62M |   0 |3151 |1568 |7603 |2115 |  5 |   0 |   0 | 1.517465e+05 | 3.671043e+05 | 141.92%| unknown
  2.3s|     1 |     0 |  9363 |     - |    64M |   0 |3151 |1568 |8200 |2712 |  6 |   0 |   0 | 1.666549e+05 | 3.671043e+05 | 120.28%| unknown
  2.4s|     1 |     0 | 10088 |     - |    65M |   0 |3151 |1568 |8667 |3179 |  7 |   0 |   0 | 1.834846e+05 | 3.671043e+05 | 100.07%| unknown
  2.6s|     1 |     0 | 10995 |     - |    67M |   0 |3151 |1568 |9075 |3587 |  8 |   0 |   0 | 2.042077e+05 | 3.671043e+05 |  79.77%| unknown
  2.8s|     1 |     0 | 11521 |     - |    68M |   0 |3151 |1568 |9321 |3833 |  9 |   0 |   0 | 2.071604e+05 | 3.671043e+05 |  77.21%| unknown
  2.9s|     1 |     0 | 11818 |     - |    69M |   0 |3151 |1568 |9529 |4041 | 10 |   0 |   0 | 2.079594e+05 | 3.671043e+05 |  76.53%| unknown
  2.9s|     1 |     0 | 11889 |     - |    70M |   0 |3151 |1568 |9580 |4092 | 11 |   0 |   0 | 2.080394e+05 | 3.671043e+05 |  76.46%| unknown
