2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 63 sinabc2
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (26.8s) probing cycle finished: starting next cycle
   (29.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (29.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 28.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t58.1s|     1 |     0 |106236 |     - |  trysol|   0 |  30k|  12k|  66k|   0 |  0 |   0 |   0 |-1.357817e+05 | 4.135131e+04 |    Inf | unknown
  100s|     1 |     0 |162528 |     - |   369M |   0 |  30k|  12k|  66k|   0 |  0 |   0 |   0 |-1.059280e+04 | 4.135131e+04 |    Inf | unknown
  203s|     1 |     0 |175231 |     - |   403M |   0 |  30k|  12k|  68k|2000 |  1 |   0 |   0 |-5.112015e+03 | 4.135131e+04 |    Inf | unknown
  229s|     1 |     0 |184403 |     - |   406M |   0 |  30k|  12k|  70k|4000 |  2 |   0 |   0 |-2.707479e+03 | 4.135131e+04 |    Inf | unknown
  277s|     1 |     0 |196631 |     - |   408M |   0 |  30k|  12k|  72k|6000 |  3 |   0 |   0 | 1.454447e+03 | 4.135131e+04 |2743.10%| unknown
  326s|     1 |     0 |208398 |     - |   410M |   0 |  30k|  12k|  74k|8000 |  4 |   0 |   0 | 3.722034e+03 | 4.135131e+04 |1010.99%| unknown
  376s|     1 |     0 |220428 |     - |   412M |   0 |  30k|  12k|  76k|  10k|  5 |   0 |   0 | 6.820986e+03 | 4.135131e+04 | 506.24%| unknown
  424s|     1 |     0 |232034 |     - |   428M |   0 |  30k|  12k|  78k|  12k|  6 |   0 |   0 | 8.680409e+03 | 4.135131e+04 | 376.38%| unknown
  452s|     1 |     0 |240557 |     - |   437M |   0 |  30k|  12k|  80k|  14k|  7 |   0 |   0 | 9.200264e+03 | 4.135131e+04 | 349.46%| unknown
  467s|     1 |     0 |245632 |     - |   447M |   0 |  30k|  12k|  81k|  15k|  8 |   0 |   0 | 9.313137e+03 | 4.135131e+04 | 344.01%| unknown
  471s|     1 |     0 |246809 |     - |   456M |   0 |  30k|  12k|  81k|  15k|  9 |   0 |   0 | 9.369679e+03 | 4.135131e+04 | 341.33%| unknown
  474s|     1 |     0 |247444 |     - |   465M |   0 |  30k|  12k|  81k|  15k| 10 |   0 |   0 | 9.390851e+03 | 4.135131e+04 | 340.34%| unknown
  477s|     1 |     0 |248126 |     - |   473M |   0 |  30k|  12k|  81k|  15k| 11 |   0 |   0 | 9.417334e+03 | 4.135131e+04 | 339.10%| unknown
