2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  4660 |     - |  trysol|   0 |3610 |1890 |6390 |   0 |  0 |   0 |   0 |-1.716614e-03 | 6.011824e+03 |    Inf | unknown
  1.0s|     1 |     0 |  8325 |     - |    58M |   0 |3610 |1890 |6390 |   0 |  0 |   0 |   0 | 1.330830e+03 | 6.011824e+03 | 351.73%| unknown
r 1.7s|     1 |     0 |  8325 |     - |simplero|   0 |3610 |1890 |6390 |   0 |  0 |   0 |   0 | 1.330830e+03 | 5.893431e+03 | 342.84%| unknown
  2.0s|     1 |     0 |  9368 |     - |    63M |   0 |3610 |1890 |6817 | 427 |  1 |   0 |   0 | 1.671877e+03 | 5.893431e+03 | 252.50%| unknown
  2.2s|     1 |     0 | 10225 |     - |    65M |   0 |3610 |1890 |7095 | 705 |  2 |   0 |   0 | 1.918891e+03 | 5.893431e+03 | 207.13%| unknown
  2.7s|     1 |     0 | 11483 |     - |    66M |   0 |3610 |1890 |7471 |1081 |  3 |   0 |   0 | 2.247603e+03 | 5.893431e+03 | 162.21%| unknown
  3.2s|     1 |     0 | 12951 |     - |    68M |   0 |3610 |1890 |7924 |1534 |  4 |   0 |   0 | 2.524325e+03 | 5.893431e+03 | 133.47%| unknown
  3.6s|     1 |     0 | 14020 |     - |    69M |   0 |3610 |1890 |8236 |1846 |  5 |   0 |   0 | 2.752207e+03 | 5.893431e+03 | 114.13%| unknown
  4.0s|     1 |     0 | 14731 |     - |    70M |   0 |3610 |1890 |8463 |2073 |  6 |   0 |   0 | 2.871163e+03 | 5.893431e+03 | 105.26%| unknown
  4.5s|     1 |     0 | 15514 |     - |    72M |   0 |3610 |1890 |8739 |2349 |  7 |   0 |   0 | 3.015011e+03 | 5.893431e+03 |  95.47%| unknown
  4.8s|     1 |     0 | 16186 |     - |    73M |   0 |3610 |1890 |8912 |2522 |  8 |   0 |   0 | 3.167301e+03 | 5.893431e+03 |  86.07%| unknown
  5.1s|     1 |     0 | 16558 |     - |    74M |   0 |3610 |1890 |8977 |2587 |  9 |   0 |   0 | 3.193177e+03 | 5.893431e+03 |  84.56%| unknown
  5.3s|     1 |     0 | 16921 |     - |    75M |   0 |3610 |1890 |9037 |2647 | 10 |   0 |   0 | 3.220246e+03 | 5.893431e+03 |  83.01%| unknown
  5.5s|     1 |     0 | 17155 |     - |    76M |   0 |3610 |1890 |9119 |2729 | 11 |   0 |   0 | 3.243973e+03 | 5.893431e+03 |  81.67%| unknown
  5.6s|     1 |     0 | 17240 |     - |    77M |   0 |3610 |1890 |9155 |2765 | 12 |   0 |   0 | 3.247148e+03 | 5.893431e+03 |  81.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 17321 |     - |    78M |   0 |3610 |1890 |9170 |2780 | 13 |   0 |   0 | 3.251673e+03 | 5.893431e+03 |  81.24%| unknown
  5.8s|     1 |     0 | 17401 |     - |    79M |   0 |3610 |1890 |9207 |2817 | 14 |   0 |   0 | 3.254421e+03 | 5.893431e+03 |  81.09%| unknown
  5.9s|     1 |     0 | 17539 |     - |    80M |   0 |3610 |1890 |4680 |2835 | 15 |   0 |   0 | 3.261547e+03 | 5.893431e+03 |  80.69%| unknown
  6.0s|     1 |     0 | 17703 |     - |    80M |   0 |3610 |1890 |4728 |2883 | 16 |   0 |   0 | 3.271664e+03 | 5.893431e+03 |  80.14%| unknown
  6.0s|     1 |     0 | 17764 |     - |    81M |   0 |3610 |1890 |4742 |2897 | 17 |   0 |   0 | 3.273055e+03 | 5.893431e+03 |  80.06%| unknown
  6.1s|     1 |     0 | 17893 |     - |    81M |   0 |3610 |1890 |4753 |2908 | 18 |   0 |   0 | 3.283470e+03 | 5.893431e+03 |  79.49%| unknown
  6.2s|     1 |     0 | 18023 |     - |    82M |   0 |3610 |1890 |4768 |2923 | 19 |   0 |   0 | 3.290725e+03 | 5.893431e+03 |  79.09%| unknown
  6.3s|     1 |     0 | 18067 |     - |    82M |   0 |3610 |1890 |4779 |2934 | 20 |   0 |   0 | 3.291244e+03 | 5.893431e+03 |  79.06%| unknown
  6.4s|     1 |     0 | 18160 |     - |    83M |   0 |3610 |1890 |3924 |2959 | 21 |   0 |   0 | 3.293955e+03 | 5.893431e+03 |  78.92%| unknown
  6.4s|     1 |     0 | 18307 |     - |    83M |   0 |3610 |1890 |3984 |3019 | 22 |   0 |   0 | 3.300094e+03 | 5.893431e+03 |  78.58%| unknown
  6.5s|     1 |     0 | 18357 |     - |    83M |   0 |3610 |1890 |3996 |3031 | 23 |   0 |   0 | 3.302863e+03 | 5.893431e+03 |  78.43%| unknown
  6.5s|     1 |     0 | 18440 |     - |    83M |   0 |3610 |1890 |4034 |3069 | 24 |   0 |   0 | 3.304886e+03 | 5.893431e+03 |  78.32%| unknown
  6.6s|     1 |     0 | 18448 |     - |    83M |   0 |3610 |1890 |4037 |3072 | 25 |   0 |   0 | 3.304931e+03 | 5.893431e+03 |  78.32%| unknown
  6.6s|     1 |     0 | 18475 |     - |    83M |   0 |3610 |1890 |4058 |3093 | 26 |   0 |   0 | 3.305420e+03 | 5.893431e+03 |  78.30%| unknown
  6.7s|     1 |     0 | 18480 |     - |    83M |   0 |3610 |1890 |3876 |3095 | 27 |   0 |   0 | 3.305434e+03 | 5.893431e+03 |  78.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 18489 |     - |    83M |   0 |3610 |1890 |3881 |3100 | 28 |   0 |   0 | 3.305520e+03 | 5.893431e+03 |  78.29%| unknown
d21.4s|     1 |     0 | 40508 |     - |    mpec|   0 |3610 |1890 |3881 |3100 | 30 |   0 |   0 | 3.305520e+03 | 5.419378e+03 |  63.95%| unknown
 21.4s|     1 |     0 | 40508 |     - |    88M |   0 |3610 |1890 |3881 |3100 | 30 |   0 |   0 | 3.305520e+03 | 5.419378e+03 |  63.95%| unknown
 21.5s|     1 |     0 | 40524 |     - |    88M |   0 |3610 |1890 |3896 |3115 | 31 |   0 |   0 | 3.305633e+03 | 5.419378e+03 |  63.94%| unknown
 22.0s|     1 |     2 | 40524 |     - |    88M |   0 |3610 |1890 |3896 |3115 | 32 |   0 |   8 | 3.311804e+03 | 5.419378e+03 |  63.64%| unknown
r28.8s|    10 |    11 | 47724 |3764.3 |ziroundi|   5 |3610 |1890 |4171 |5153 |  2 |   0 |  21 | 3.337660e+03 | 5.387677e+03 |  61.42%| unknown
r30.8s|    13 |    14 | 49329 |2957.0 |ziroundi|   5 |3610 |1890 |4155 |5493 |  3 |   0 |  24 | 3.362394e+03 | 5.330645e+03 |  58.54%| unknown
r36.8s|    21 |    22 | 53344 |1975.0 |simplero|   7 |3610 |1890 |4385 |6662 |  2 |   0 |  32 | 3.403968e+03 | 5.313813e+03 |  56.11%| unknown
 47.7s|   100 |   101 | 68173 | 548.8 |   101M |  21 |3610 |1890 |4813 |  12k|  2 |   0 |  35 | 3.436078e+03 | 5.313813e+03 |  54.65%| unknown
 58.7s|   200 |   201 | 74647 | 305.5 |   103M |  23 |3610 |1890 |4634 |  15k|  6 |   0 |  35 | 3.458148e+03 | 5.313813e+03 |  53.66%| unknown
  103s|   300 |   301 | 79789 | 220.5 |   104M |  27 |3610 |1890 |4693 |  17k|  5 |   0 |  35 | 3.468269e+03 | 5.313813e+03 |  53.21%| unknown
