
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (8.7s) probing cycle finished: starting next cycle
   (8.7s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (8.7s) probing aborted: 50/50 successive totally useless probings
   (8.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.9s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 8.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.2s|     1 |     0 |  8290 |     - |  trysol|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 |-9.536743e-03 | 3.081453e+03 |    Inf | unknown
 13.1s|     1 |     0 | 15508 |     - |   295M |   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 2.541651e+01 | 3.081453e+03 |  Large | unknown
L16.1s|     1 |     0 | 22407 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 2.541651e+01 | 8.587269e+02 |3278.62%| unknown
L17.4s|     1 |     0 | 22407 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 2.541651e+01 | 7.482586e+02 |2843.99%| unknown
 18.2s|     1 |     0 | 23773 |     - |   324M |   0 |  20k|  10k|  35k| 158 |  1 |   0 |   0 | 3.305202e+01 | 7.482586e+02 |2163.88%| unknown
 18.5s|     1 |     0 | 23773 |     - |   325M |   0 |  20k|  10k|  35k| 158 |  1 |   0 |   0 | 3.305202e+01 | 7.482586e+02 |2163.88%| unknown
 20.5s|     1 |     0 | 25660 |     - |   333M |   0 |  20k|  10k|  35k| 499 |  2 |   0 |   0 | 4.452606e+01 | 7.482586e+02 |1580.50%| unknown
 21.8s|     1 |     0 | 28005 |     - |   338M |   0 |  20k|  10k|  36k|1097 |  3 |   0 |   0 | 5.352361e+01 | 7.482586e+02 |1298.00%| unknown
 22.9s|     1 |     0 | 30363 |     - |   342M |   0 |  20k|  10k|  36k|1569 |  4 |   0 |   0 | 6.233975e+01 | 7.482586e+02 |1100.29%| unknown
 24.4s|     1 |     0 | 33996 |     - |   348M |   0 |  20k|  10k|  37k|2269 |  5 |   0 |   0 | 6.955265e+01 | 7.482586e+02 | 975.82%| unknown
 26.1s|     1 |     0 | 37363 |     - |   353M |   0 |  20k|  10k|  37k|2779 |  6 |   0 |   0 | 7.750504e+01 | 7.482586e+02 | 865.43%| unknown
 29.2s|     1 |     0 | 43240 |     - |   357M |   0 |  20k|  10k|  38k|3392 |  7 |   0 |   0 | 8.433939e+01 | 7.482586e+02 | 787.20%| unknown
 32.3s|     1 |     0 | 48381 |     - |   361M |   0 |  20k|  10k|  39k|4173 |  8 |   0 |   0 | 9.140246e+01 | 7.482586e+02 | 718.64%| unknown
 36.7s|     1 |     0 | 54357 |     - |   367M |   0 |  20k|  10k|  40k|4932 |  9 |   0 |   0 | 9.965369e+01 | 7.482586e+02 | 650.86%| unknown
 42.9s|     1 |     0 | 59910 |     - |   372M |   0 |  20k|  10k|  40k|5661 | 10 |   0 |   0 | 1.064941e+02 | 7.482586e+02 | 602.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|     1 |     0 | 62299 |     - |   377M |   0 |  20k|  10k|  41k|6164 | 11 |   0 |   0 | 1.112090e+02 | 7.482586e+02 | 572.84%| unknown
 49.6s|     1 |     0 | 64111 |     - |   382M |   0 |  20k|  10k|  41k|6542 | 12 |   0 |   0 | 1.157229e+02 | 7.482586e+02 | 546.59%| unknown
 51.6s|     1 |     0 | 65517 |     - |   386M |   0 |  20k|  10k|  41k|6823 | 13 |   0 |   0 | 1.191684e+02 | 7.482586e+02 | 527.90%| unknown
 54.1s|     1 |     0 | 66957 |     - |   392M |   0 |  20k|  10k|  17k|7085 | 14 |   0 |   0 | 1.245259e+02 | 7.482586e+02 | 500.89%| unknown
 57.2s|     1 |     0 | 69300 |     - |   395M |   0 |  20k|  10k|  18k|7339 | 15 |   0 |   0 | 1.289436e+02 | 7.482586e+02 | 480.30%| unknown
 59.7s|     1 |     0 | 70995 |     - |   397M |   0 |  20k|  10k|  18k|7582 | 16 |   0 |   0 | 1.347010e+02 | 7.482586e+02 | 455.50%| unknown
 62.7s|     1 |     0 | 72916 |     - |   400M |   0 |  20k|  10k|  18k|7964 | 17 |   0 |   0 | 1.380817e+02 | 7.482586e+02 | 441.90%| unknown
 64.7s|     1 |     0 | 74135 |     - |   402M |   0 |  20k|  10k|  19k|8241 | 18 |   0 |   0 | 1.421838e+02 | 7.482586e+02 | 426.26%| unknown
 67.3s|     1 |     0 | 75533 |     - |   404M |   0 |  20k|  10k|  19k|8483 | 19 |   0 |   0 | 1.454005e+02 | 7.482586e+02 | 414.62%| unknown
 73.8s|     1 |     0 | 79040 |     - |   406M |   0 |  20k|  10k|  18k|8730 | 20 |   0 |   0 | 1.497033e+02 | 7.482586e+02 | 399.83%| unknown
 78.4s|     1 |     0 | 81706 |     - |   407M |   0 |  20k|  10k|  18k|9034 | 21 |   0 |   0 | 1.540899e+02 | 7.482586e+02 | 385.60%| unknown
 83.0s|     1 |     0 | 84146 |     - |   407M |   0 |  20k|  10k|  18k|9394 | 22 |   0 |   0 | 1.583341e+02 | 7.482586e+02 | 372.58%| unknown
 85.2s|     1 |     0 | 85255 |     - |   407M |   0 |  20k|  10k|  19k|9662 | 23 |   0 |   0 | 1.612982e+02 | 7.482586e+02 | 363.90%| unknown
 89.2s|     1 |     0 | 87665 |     - |   409M |   0 |  20k|  10k|  19k|9959 | 24 |   0 |   0 | 1.662223e+02 | 7.482586e+02 | 350.16%| unknown
 93.2s|     1 |     0 | 89970 |     - |   409M |   0 |  20k|  10k|  19k|  10k| 25 |   0 |   0 | 1.686141e+02 | 7.482586e+02 | 343.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.6s|     1 |     0 | 91895 |     - |   409M |   0 |  20k|  10k|  18k|  10k| 26 |   0 |   0 | 1.709130e+02 | 7.482586e+02 | 337.80%| unknown
  102s|     1 |     0 | 95104 |     - |   409M |   0 |  20k|  10k|  18k|  10k| 27 |   0 |   0 | 1.748568e+02 | 7.482586e+02 | 327.93%| unknown
  105s|     1 |     0 | 96704 |     - |   409M |   0 |  20k|  10k|  19k|  10k| 28 |   0 |   0 | 1.780247e+02 | 7.482586e+02 | 320.31%| unknown
  107s|     1 |     0 | 98046 |     - |   409M |   0 |  20k|  10k|  19k|  11k| 29 |   0 |   0 | 1.813429e+02 | 7.482586e+02 | 312.62%| unknown
  109s|     1 |     0 | 98924 |     - |   409M |   0 |  20k|  10k|  19k|  11k| 30 |   0 |   0 | 1.834466e+02 | 7.482586e+02 | 307.89%| unknown
  112s|     1 |     0 |100415 |     - |   410M |   0 |  20k|  10k|  19k|  11k| 31 |   0 |   0 | 1.859683e+02 | 7.482586e+02 | 302.36%| unknown
  115s|     1 |     0 |102183 |     - |   410M |   0 |  20k|  10k|  18k|  11k| 32 |   0 |   0 | 1.883840e+02 | 7.482586e+02 | 297.20%| unknown
  118s|     1 |     0 |103786 |     - |   410M |   0 |  20k|  10k|  19k|  12k| 33 |   0 |   0 | 1.908000e+02 | 7.482586e+02 | 292.17%| unknown
  121s|     1 |     0 |105423 |     - |   410M |   0 |  20k|  10k|  19k|  12k| 34 |   0 |   0 | 1.940098e+02 | 7.482586e+02 | 285.68%| unknown
  124s|     1 |     0 |107391 |     - |   410M |   0 |  20k|  10k|  19k|  12k| 35 |   0 |   0 | 1.967692e+02 | 7.482586e+02 | 280.27%| unknown
  127s|     1 |     0 |109265 |     - |   411M |   0 |  20k|  10k|  20k|  13k| 36 |   0 |   0 | 1.997565e+02 | 7.482586e+02 | 274.59%| unknown
  133s|     1 |     0 |112269 |     - |   411M |   0 |  20k|  10k|  20k|  13k| 37 |   0 |   0 | 2.023110e+02 | 7.482586e+02 | 269.86%| unknown
  136s|     1 |     0 |114072 |     - |   411M |   0 |  20k|  10k|  19k|  13k| 38 |   0 |   0 | 2.049777e+02 | 7.482586e+02 | 265.04%| unknown
