2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   500 |     - |  clique|   0 |3010 |1550 |4550 |   0 |  0 |   0 |   0 |-1.907349e-03 | 2.295500e+04 |    Inf | unknown
  0.4s|     1 |     0 |  4354 |     - |    40M |   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 3.348125e+02 | 2.295500e+04 |6756.08%| unknown
L 0.5s|     1 |     0 |  4354 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 3.348125e+02 | 7.072329e+03 |2012.32%| unknown
L 0.8s|     1 |     0 |  4354 |     - |undercov|   0 |3010 |1550 |4550 |   0 |  0 | 500 |   0 | 3.348125e+02 | 3.894285e+03 |1063.12%| unknown
  0.8s|     1 |     0 |  4816 |     - |    43M |   0 |3010 |1550 |4913 | 363 |  1 | 500 |   0 | 3.421578e+02 | 3.894285e+03 |1038.15%| unknown
  0.8s|     1 |     0 |  4816 |     - |    44M |   0 |3010 |1550 |4913 | 363 |  1 | 500 |   0 | 3.421578e+02 | 3.894285e+03 |1038.15%| unknown
  0.9s|     1 |     0 |  5632 |     - |    44M |   0 |3010 |1550 |5266 | 716 |  2 | 500 |   0 | 3.456925e+02 | 3.894285e+03 |1026.52%| unknown
  1.0s|     1 |     0 |  5649 |     - |    45M |   0 |3010 |1550 |5270 | 720 |  3 | 500 |   0 | 3.484677e+02 | 3.894285e+03 |1017.55%| unknown
  1.0s|     1 |     0 |  5661 |     - |    46M |   0 |3010 |1550 |5272 | 722 |  4 | 500 |   0 | 3.498490e+02 | 3.894285e+03 |1013.13%| unknown
  1.0s|     1 |     0 |  5668 |     - |    46M |   0 |3010 |1550 |5274 | 724 |  5 | 500 |   0 | 3.508622e+02 | 3.894285e+03 |1009.92%| unknown
  1.1s|     1 |     0 |  5678 |     - |    47M |   0 |3010 |1550 |5276 | 726 |  6 | 500 |   0 | 3.521011e+02 | 3.894285e+03 |1006.01%| unknown
  1.1s|     1 |     0 |  5687 |     - |    47M |   0 |3010 |1550 |5278 | 728 |  7 | 500 |   0 | 3.530591e+02 | 3.894285e+03 |1003.01%| unknown
  1.1s|     1 |     0 |  5700 |     - |    48M |   0 |3010 |1550 |5280 | 730 |  8 | 500 |   0 | 3.538030e+02 | 3.894285e+03 |1000.69%| unknown
 14.0s|     1 |     0 | 35206 |     - |    54M |   0 |3010 |1550 |5280 | 730 | 10 | 984 |   6 | 3.782402e+02 | 3.894285e+03 | 929.58%| unknown
 14.0s|     1 |     0 | 35216 |     - |    54M |   0 |3010 |1550 |5282 | 732 | 11 | 984 |   6 | 3.782402e+02 | 3.894285e+03 | 929.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 | 35216 |     - |    54M |   0 |3010 |1550 |5282 | 732 | 12 | 984 |  11 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 14.5s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 14 | 984 |  16 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 14.8s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 16 | 984 |  23 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 15.1s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 18 | 984 |  28 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 15.4s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 20 | 984 |  33 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 15.6s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 22 | 984 |  38 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 15.9s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 24 | 984 |  43 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 16.1s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 26 | 984 |  48 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 16.4s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 28 | 984 |  53 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 16.6s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 30 | 984 |  58 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 16.9s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 32 | 984 |  63 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 17.1s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 34 | 984 |  68 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 17.4s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 36 | 984 |  73 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 17.7s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 38 | 984 |  78 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 17.9s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 40 | 984 |  83 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 42 | 984 |  88 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 18.4s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 44 | 984 |  93 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 18.7s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 46 | 984 |  98 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 18.9s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 48 | 984 | 103 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 19.2s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 50 | 984 | 108 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 19.5s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 52 | 984 | 114 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 19.8s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 54 | 984 | 121 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 20.1s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 56 | 984 | 126 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 20.3s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 58 | 984 | 131 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
 20.5s|     1 |     0 | 35216 |     - |    55M |   0 |3010 |1550 |5282 | 732 | 60 | 984 | 136 | 3.786673e+02 | 3.894285e+03 | 928.42%| unknown
