
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 | 13011 |     - |  trysol|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.207713e+03 | 1.157667e+03 |    Inf | unknown
  0.9s|     1 |     0 | 19866 |     - |    53M |   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.576916e+01 | 1.157667e+03 |    Inf | unknown
r 2.0s|     1 |     0 | 19866 |     - |simplero|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.576916e+01 | 1.033444e+03 |    Inf | unknown
  2.5s|     1 |     0 | 22134 |     - |    62M |   0 |4020 |1640 |9589 | 749 |  1 |   0 |   0 | 1.283829e+02 | 1.033444e+03 | 704.97%| unknown
t 2.5s|     1 |     0 | 22134 |     - |  trysol|   0 |4020 |1640 |9589 | 749 |  1 |   0 |   0 | 1.283829e+02 | 8.763580e+02 | 582.61%| unknown
  2.5s|     1 |     0 | 22134 |     - |    62M |   0 |4020 |1640 |9589 | 749 |  1 |   0 |   0 | 1.283829e+02 | 8.763580e+02 | 582.61%| unknown
  2.5s|     1 |     0 | 22134 |     - |    62M |   0 |4020 |1640 |9589 | 749 |  1 |   0 |   0 | 1.283829e+02 | 8.763580e+02 | 582.61%| unknown
  2.7s|     1 |     0 | 22931 |     - |    63M |   0 |4020 |1640 |9977 |1137 |  2 |   0 |   0 | 1.494424e+02 | 8.763580e+02 | 486.42%| unknown
  3.0s|     1 |     0 | 23734 |     - |    65M |   0 |4020 |1640 |  10k|1496 |  3 |   0 |   0 | 1.669686e+02 | 8.763580e+02 | 424.86%| unknown
t 3.0s|     1 |     0 | 23734 |     - |  trysol|   0 |4020 |1640 |  10k|1496 |  3 |   0 |   0 | 1.669686e+02 | 8.724481e+02 | 422.52%| unknown
