
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  3306 |     - |  trysol|   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 |-1.525879e-03 | 9.872028e+02 |    Inf | unknown
  0.5s|     1 |     0 |  5416 |     - |    51M |   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 | 4.072459e+01 | 9.872028e+02 |2324.09%| unknown
r 1.0s|     1 |     0 |  5416 |     - |simplero|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 4.072459e+01 | 9.487447e+02 |2229.66%| unknown
  1.2s|     1 |     0 |  6318 |     - |    57M |   0 |3220 |1640 |5862 | 222 |  1 |   1 |   0 | 6.244077e+01 | 9.487447e+02 |1419.43%| unknown
t 1.2s|     1 |     0 |  6318 |     - |  trysol|   0 |3220 |1640 |5862 | 222 |  1 |   1 |   0 | 6.244077e+01 | 7.051078e+02 |1029.24%| unknown
  1.3s|     1 |     0 |  6706 |     - |    58M |   0 |3220 |1640 |6088 | 448 |  2 |   1 |   0 | 8.073339e+01 | 7.051078e+02 | 773.38%| unknown
t 1.3s|     1 |     0 |  6706 |     - |  trysol|   0 |3220 |1640 |6088 | 448 |  2 |   1 |   0 | 8.073339e+01 | 6.510316e+02 | 706.40%| unknown
  1.3s|     1 |     0 |  6706 |     - |    58M |   0 |3220 |1640 |6088 | 448 |  2 |   1 |   0 | 8.073339e+01 | 6.510316e+02 | 706.40%| unknown
  1.3s|     1 |     0 |  6706 |     - |    58M |   0 |3220 |1640 |6088 | 448 |  2 |   1 |   0 | 8.073339e+01 | 6.510316e+02 | 706.40%| unknown
  1.4s|     1 |     0 |  7041 |     - |    60M |   0 |3220 |1640 |6284 | 644 |  3 |   1 |   0 | 9.565675e+01 | 6.510316e+02 | 580.59%| unknown
