
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |  3322 |     - |  trysol|   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 |-1.525879e-03 | 1.302490e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5284 |     - |    51M |   0 |3220 |1640 |5640 |   0 |  0 |   0 |   0 | 5.595238e+01 | 1.302490e+03 |2227.85%| unknown
r 1.0s|     1 |     0 |  5284 |     - |simplero|   0 |3220 |1640 |5640 |   0 |  0 |   1 |   0 | 5.595238e+01 | 1.249992e+03 |2134.03%| unknown
  1.2s|     1 |     0 |  5746 |     - |    57M |   0 |3220 |1640 |5717 |  77 |  1 |   1 |   0 | 6.397332e+01 | 1.249992e+03 |1853.93%| unknown
t 1.2s|     1 |     0 |  5746 |     - |  trysol|   0 |3220 |1640 |5717 |  77 |  1 |   1 |   0 | 6.397332e+01 | 1.206981e+03 |1786.69%| unknown
  1.3s|     1 |     0 |  6195 |     - |    58M |   0 |3220 |1640 |5895 | 255 |  2 |   1 |   0 | 8.142848e+01 | 1.206981e+03 |1382.26%| unknown
  1.3s|     1 |     0 |  6195 |     - |    58M |   0 |3220 |1640 |5895 | 255 |  2 |   1 |   0 | 8.142848e+01 | 1.206981e+03 |1382.26%| unknown
  1.5s|     1 |     0 |  6952 |     - |    59M |   0 |3220 |1640 |6095 | 455 |  3 |   1 |   0 | 1.001009e+02 | 1.206981e+03 |1105.76%| unknown
  1.6s|     1 |     0 |  7375 |     - |    61M |   0 |3220 |1640 |6308 | 668 |  4 |   1 |   0 | 1.148910e+02 | 1.206981e+03 | 950.54%| unknown
  1.8s|     1 |     0 |  7729 |     - |    62M |   0 |3220 |1640 |6479 | 839 |  5 |   1 |   0 | 1.239957e+02 | 1.206981e+03 | 873.41%| unknown
  1.9s|     1 |     0 |  8115 |     - |    63M |   0 |3220 |1640 |6682 |1042 |  6 |   1 |   0 | 1.362660e+02 | 1.206981e+03 | 785.75%| unknown
  2.0s|     1 |     0 |  8503 |     - |    64M |   0 |3220 |1640 |6886 |1246 |  7 |   1 |   0 | 1.464043e+02 | 1.206981e+03 | 724.42%| unknown
  2.1s|     1 |     0 |  8870 |     - |    65M |   0 |3220 |1640 |7039 |1399 |  8 |   1 |   0 | 1.545420e+02 | 1.206981e+03 | 681.01%| unknown
  2.2s|     1 |     0 |  9351 |     - |    66M |   0 |3220 |1640 |7184 |1544 |  9 |   1 |   0 | 1.635613e+02 | 1.206981e+03 | 637.94%| unknown
  2.4s|     1 |     0 |  9986 |     - |    67M |   0 |3220 |1640 |7342 |1702 | 10 |   1 |   0 | 1.746325e+02 | 1.206981e+03 | 591.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.4s|     1 |     0 |  9986 |     - |  trysol|   0 |3220 |1640 |7342 |1702 | 10 |   1 |   0 | 1.746325e+02 | 1.197653e+03 | 585.81%| unknown
  2.5s|     1 |     0 | 10283 |     - |    68M |   0 |3220 |1640 |7442 |1802 | 11 |   1 |   0 | 1.775119e+02 | 1.197653e+03 | 574.69%| unknown
  2.6s|     1 |     0 | 10664 |     - |    69M |   0 |3220 |1640 |7543 |1903 | 12 |   1 |   0 | 1.837433e+02 | 1.197653e+03 | 551.81%| unknown
t 2.6s|     1 |     0 | 10664 |     - |  trysol|   0 |3220 |1640 |7543 |1903 | 12 |   1 |   0 | 1.837433e+02 | 1.187516e+03 | 546.29%| unknown
  2.7s|     1 |     0 | 10898 |     - |    70M |   0 |3220 |1640 |7608 |1968 | 13 |   1 |   0 | 1.866132e+02 | 1.187516e+03 | 536.35%| unknown
t 2.7s|     1 |     0 | 10898 |     - |  trysol|   0 |3220 |1640 |7608 |1968 | 13 |   1 |   0 | 1.866132e+02 | 1.187469e+03 | 536.33%| unknown
  2.8s|     1 |     0 | 11086 |     - |    70M |   0 |3220 |1640 |7661 |2021 | 14 |   1 |   0 | 1.894193e+02 | 1.187469e+03 | 526.90%| unknown
  2.8s|     1 |     0 | 11268 |     - |    71M |   0 |3220 |1640 |3970 |2075 | 15 |   1 |   0 | 1.923239e+02 | 1.187469e+03 | 517.43%| unknown
  2.9s|     1 |     0 | 11399 |     - |    72M |   0 |3220 |1640 |4020 |2125 | 16 |   1 |   0 | 1.952400e+02 | 1.187469e+03 | 508.21%| unknown
  3.0s|     1 |     0 | 11509 |     - |    72M |   0 |3220 |1640 |4064 |2169 | 17 |   1 |   0 | 1.983518e+02 | 1.187469e+03 | 498.67%| unknown
  3.1s|     1 |     0 | 11656 |     - |    73M |   0 |3220 |1640 |4113 |2218 | 18 |   1 |   0 | 2.015035e+02 | 1.187469e+03 | 489.30%| unknown
  3.1s|     1 |     0 | 11809 |     - |    73M |   0 |3220 |1640 |4158 |2263 | 19 |   1 |   0 | 2.041317e+02 | 1.187469e+03 | 481.72%| unknown
  3.2s|     1 |     0 | 11953 |     - |    74M |   0 |3220 |1640 |4215 |2320 | 20 |   1 |   0 | 2.066034e+02 | 1.187469e+03 | 474.76%| unknown
t 3.2s|     1 |     0 | 11953 |     - |  trysol|   0 |3220 |1640 |4215 |2320 | 20 |   1 |   0 | 2.066034e+02 | 9.858432e+02 | 377.17%| unknown
  3.3s|     1 |     0 | 12116 |     - |    74M |   0 |3220 |1640 |3414 |2370 | 21 |   1 |   0 | 2.092928e+02 | 9.858432e+02 | 371.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 12116 |     - |  trysol|   0 |3220 |1640 |3414 |2370 | 21 |   1 |   0 | 2.092928e+02 | 9.744415e+02 | 365.59%| unknown
  3.3s|     1 |     0 | 12116 |     - |    74M |   0 |3220 |1640 |3414 |2370 | 21 |   1 |   0 | 2.092928e+02 | 9.744415e+02 | 365.59%| unknown
  3.4s|     1 |     0 | 12300 |     - |    74M |   0 |3220 |1640 |3472 |2428 | 22 |   1 |   0 | 2.118741e+02 | 9.744415e+02 | 359.92%| unknown
  3.5s|     1 |     0 | 12422 |     - |    74M |   0 |3220 |1640 |3520 |2476 | 23 |   1 |   0 | 2.144732e+02 | 9.744415e+02 | 354.34%| unknown
t 3.5s|     1 |     0 | 12422 |     - |  trysol|   0 |3220 |1640 |3520 |2476 | 23 |   1 |   0 | 2.144732e+02 | 7.976823e+02 | 271.93%| unknown
  3.6s|     1 |     0 | 12671 |     - |    74M |   0 |3220 |1640 |3612 |2568 | 24 |   1 |   0 | 2.186479e+02 | 7.976823e+02 | 264.82%| unknown
  3.6s|     1 |     0 | 12671 |     - |    74M |   0 |3220 |1640 |3612 |2568 | 24 |   1 |   0 | 2.186479e+02 | 7.976823e+02 | 264.82%| unknown
  3.7s|     1 |     0 | 12883 |     - |    74M |   0 |3220 |1640 |3684 |2640 | 25 |   1 |   0 | 2.192821e+02 | 7.976823e+02 | 263.77%| unknown
t 3.7s|     1 |     0 | 12883 |     - |  trysol|   0 |3220 |1640 |3684 |2640 | 25 |   1 |   0 | 2.192821e+02 | 7.560976e+02 | 244.81%| unknown
  3.7s|     1 |     0 | 12988 |     - |    74M |   0 |3220 |1640 |3723 |2679 | 26 |   1 |   0 | 2.195868e+02 | 7.560976e+02 | 244.33%| unknown
