
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 | 12514 |     - |  trysol|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.311297e+03 | 1.312150e+03 |    Inf | unknown
  1.0s|     1 |     0 | 19294 |     - |    53M |   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.779698e+01 | 1.312150e+03 |    Inf | unknown
r 2.0s|     1 |     0 | 19294 |     - |simplero|   0 |4020 |1640 |8840 |   0 |  0 |   1 |   0 |-1.779698e+01 | 1.166992e+03 |    Inf | unknown
  2.4s|     1 |     0 | 21231 |     - |    62M |   0 |4020 |1640 |9570 | 730 |  1 |   1 |   0 | 1.472397e+02 | 1.166992e+03 | 692.58%| unknown
t 2.4s|     1 |     0 | 21231 |     - |  trysol|   0 |4020 |1640 |9570 | 730 |  1 |   1 |   0 | 1.472397e+02 | 9.946216e+02 | 575.51%| unknown
  2.4s|     1 |     0 | 21231 |     - |    62M |   0 |4020 |1640 |9570 | 730 |  1 |   1 |   0 | 1.472397e+02 | 9.946216e+02 | 575.51%| unknown
  2.4s|     1 |     0 | 21231 |     - |    62M |   0 |4020 |1640 |9570 | 730 |  1 |   1 |   0 | 1.472397e+02 | 9.946216e+02 | 575.51%| unknown
  2.6s|     1 |     0 | 21863 |     - |    63M |   0 |4020 |1640 |9871 |1031 |  2 |   1 |   0 | 1.736951e+02 | 9.946216e+02 | 472.62%| unknown
t 2.6s|     1 |     0 | 21863 |     - |  trysol|   0 |4020 |1640 |9871 |1031 |  2 |   1 |   0 | 1.736951e+02 | 9.001165e+02 | 418.22%| unknown
  2.8s|     1 |     0 | 22520 |     - |    65M |   0 |4020 |1640 |  10k|1308 |  3 |   1 |   0 | 1.919010e+02 | 9.001165e+02 | 369.05%| unknown
