2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 65 sinabc3
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (12.8s) probing cycle finished: starting next cycle
   (12.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (13.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 12.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t43.4s|     1 |     0 |104136 |     - |  trysol|   0 |  30k|  12k|  60k|   0 |  0 |   0 |   0 |-8.678100e+04 | 3.268994e+04 |    Inf | unknown
  109s|     1 |     0 |163109 |     - |   368M |   0 |  30k|  12k|  60k|   0 |  0 |   0 |   0 |-7.523533e+03 | 3.268994e+04 |    Inf | unknown
  247s|     1 |     0 |179903 |     - |   405M |   0 |  30k|  12k|  62k|2000 |  1 |   0 |   0 |-3.205193e+03 | 3.268994e+04 |    Inf | unknown
  318s|     1 |     0 |194956 |     - |   408M |   0 |  30k|  12k|  64k|4000 |  2 |   0 |   0 |-9.825353e+02 | 3.268994e+04 |    Inf | unknown
  373s|     1 |     0 |209204 |     - |   410M |   0 |  30k|  12k|  66k|6000 |  3 |   0 |   0 | 1.875558e+03 | 3.268994e+04 |1642.94%| unknown
  428s|     1 |     0 |222495 |     - |   412M |   0 |  30k|  12k|  68k|8000 |  4 |   1 |   0 | 3.351033e+03 | 3.268994e+04 | 875.52%| unknown
  485s|     1 |     0 |235364 |     - |   414M |   0 |  30k|  12k|  70k|  10k|  5 |   1 |   0 | 4.393180e+03 | 3.268994e+04 | 644.11%| unknown
  536s|     1 |     0 |247501 |     - |   428M |   0 |  30k|  12k|  72k|  12k|  6 |   1 |   0 | 4.781160e+03 | 3.268994e+04 | 583.72%| unknown
  592s|     1 |     0 |259270 |     - |   437M |   0 |  30k|  12k|  73k|  13k|  7 |   1 |   0 | 4.843356e+03 | 3.268994e+04 | 574.94%| unknown
  625s|     1 |     0 |267779 |     - |   446M |   0 |  30k|  12k|  74k|  14k|  8 |   1 |   0 | 4.867574e+03 | 3.268994e+04 | 571.59%| unknown
  633s|     1 |     0 |269631 |     - |   454M |   0 |  30k|  12k|  74k|  14k|  9 |   1 |   0 | 4.878637e+03 | 3.268994e+04 | 570.06%| unknown
  637s|     1 |     0 |270530 |     - |   462M |   0 |  30k|  12k|  74k|  14k| 10 |   1 |   0 | 4.887443e+03 | 3.268994e+04 | 568.86%| unknown
  640s|     1 |     0 |271231 |     - |   470M |   0 |  30k|  12k|  74k|  14k| 11 |   1 |   0 | 4.896082e+03 | 3.268994e+04 | 567.68%| unknown
  644s|     1 |     0 |272099 |     - |   478M |   0 |  30k|  12k|  75k|  14k| 12 |   1 |   0 | 4.913636e+03 | 3.268994e+04 | 565.29%| unknown
  644s|     1 |     0 |272104 |     - |   486M |   0 |  30k|  12k|  75k|  14k| 13 |   1 |   0 | 4.913639e+03 | 3.268994e+04 | 565.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s|     1 |     0 |272657 |     - |   494M |   0 |  30k|  12k|  75k|  14k| 14 |   1 |   0 | 4.928330e+03 | 3.268994e+04 | 563.31%| unknown
  650s|     1 |     0 |273295 |     - |   502M |   0 |  30k|  12k|  33k|  14k| 15 |   1 |   0 | 4.941880e+03 | 3.268994e+04 | 561.49%| unknown
  651s|     1 |     0 |273332 |     - |   505M |   0 |  30k|  12k|  33k|  14k| 16 |   1 |   0 | 4.941955e+03 | 3.268994e+04 | 561.48%| unknown
  652s|     1 |     0 |273334 |     - |   509M |   0 |  30k|  12k|  33k|  14k| 17 |   1 |   0 | 4.941955e+03 | 3.268994e+04 | 561.48%| unknown
 1704s|     1 |     2 |644758 |     - |   535M |   0 |  30k|  12k|  33k|  14k| 19 |  11k|  19 | 5.032342e+03 | 3.268994e+04 | 549.60%| unknown
t1704s|     2 |     1 |644758 |475560.0 |  trysol|   1 |  30k|  12k|   0 |  14k|  0 |  11k|  19 | 5.032342e+03 | 1.318877e+04 | 162.08%| unknown
 2631s|   100 |   101 |  1091k|9318.0 |   693M |  21 |  30k|  12k|  32k|  33k|  2 |  12k| 142 | 5.671741e+03 | 1.318877e+04 | 132.53%| unknown
L2690s|   107 |   108 |  1130k|9070.4 |    alns|  21 |  30k|  12k|  33k|  34k|  5 |  12k| 142 | 5.671741e+03 | 1.182256e+04 | 108.45%| unknown
 3173s|   200 |   201 |  1415k|6264.8 |   789M |  27 |  30k|  12k|  32k|  51k|  3 |  12k| 173 | 5.731719e+03 | 1.182256e+04 | 106.27%| unknown
