
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 17458 |     - |  trysol|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-8.184929e+02 | 1.325389e+03 |    Inf | unknown
  1.2s|     1 |     0 | 27466 |     - |    53M |   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-2.872642e+01 | 1.325389e+03 |    Inf | unknown
r 1.9s|     1 |     0 | 27466 |     - |simplero|   0 |4020 |1640 |8040 |   0 |  0 |   1 |   0 |-2.872642e+01 | 1.242208e+03 |    Inf | unknown
  2.4s|     1 |     0 | 33363 |     - |    62M |   0 |4020 |1640 |8804 | 764 |  1 |   1 |   0 | 6.330689e+01 | 1.242208e+03 |1862.20%| unknown
t 2.4s|     1 |     0 | 33363 |     - |  trysol|   0 |4020 |1640 |8804 | 764 |  1 |   1 |   0 | 6.330689e+01 | 4.815822e+02 | 660.71%| unknown
  2.5s|     1 |     0 | 33841 |     - |    64M |   0 |4020 |1640 |8992 | 952 |  2 |   1 |   0 | 7.431481e+01 | 4.815822e+02 | 548.03%| unknown
  2.5s|     1 |     0 | 33841 |     - |    64M |   0 |4020 |1640 |8992 | 952 |  2 |   1 |   0 | 7.431481e+01 | 4.815822e+02 | 548.03%| unknown
  2.6s|     1 |     0 | 34312 |     - |    65M |   0 |4020 |1640 |9135 |1095 |  3 |   1 |   0 | 8.423714e+01 | 4.815822e+02 | 471.70%| unknown
t 2.6s|     1 |     0 | 34312 |     - |  trysol|   0 |4020 |1640 |9135 |1095 |  3 |   1 |   0 | 8.423714e+01 | 4.486505e+02 | 432.60%| unknown
  2.7s|     1 |     0 | 34618 |     - |    66M |   0 |4020 |1640 |9235 |1195 |  4 |   1 |   0 | 8.923681e+01 | 4.486505e+02 | 402.76%| unknown
