2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.1s|     1 |     0 |  5186 |     - |  trysol|   0 |4010 |2100 |7100 |   0 |  0 |   0 |   0 |-1.907349e-03 | 7.797374e+03 |    Inf | unknown
  3.4s|     1 |     0 |  8886 |     - |    64M |   0 |4010 |2100 |7100 |   0 |  0 |   0 |   0 | 1.963955e+03 | 7.797374e+03 | 297.02%| unknown
r 4.2s|     1 |     0 |  8886 |     - |simplero|   0 |4010 |2100 |7100 |   0 |  0 |   0 |   0 | 1.963955e+03 | 7.515393e+03 | 282.67%| unknown
  4.5s|     1 |     0 |  9868 |     - |    71M |   0 |4010 |2100 |7444 | 344 |  1 |   0 |   0 | 2.557722e+03 | 7.515393e+03 | 193.83%| unknown
  4.9s|     1 |     0 | 11231 |     - |    72M |   0 |4010 |2100 |7974 | 874 |  2 |   0 |   0 | 3.206710e+03 | 7.515393e+03 | 134.36%| unknown
  5.4s|     1 |     0 | 12416 |     - |    74M |   0 |4010 |2100 |8468 |1368 |  3 |   0 |   0 | 3.518649e+03 | 7.515393e+03 | 113.59%| unknown
  5.7s|     1 |     0 | 13461 |     - |    76M |   0 |4010 |2100 |8838 |1738 |  4 |   0 |   0 | 3.822994e+03 | 7.515393e+03 |  96.58%| unknown
  6.0s|     1 |     0 | 14142 |     - |    77M |   0 |4010 |2100 |9137 |2037 |  5 |   0 |   0 | 3.992896e+03 | 7.515393e+03 |  88.22%| unknown
  6.2s|     1 |     0 | 14618 |     - |    78M |   0 |4010 |2100 |9344 |2244 |  6 |   0 |   0 | 4.133149e+03 | 7.515393e+03 |  81.83%| unknown
  9.8s|     1 |     0 | 14862 |     - |    79M |   0 |4010 |2100 |9439 |2339 |  7 |   0 |   0 | 4.195015e+03 | 7.515393e+03 |  79.15%| unknown
 10.0s|     1 |     0 | 15127 |     - |    80M |   0 |4010 |2100 |9549 |2449 |  8 |   0 |   0 | 4.226366e+03 | 7.515393e+03 |  77.82%| unknown
 10.2s|     1 |     0 | 15635 |     - |    81M |   0 |4010 |2100 |9791 |2691 |  9 |   0 |   0 | 4.323640e+03 | 7.515393e+03 |  73.82%| unknown
 10.4s|     1 |     0 | 16314 |     - |    82M |   0 |4010 |2100 |  10k|2907 | 10 |   0 |   0 | 4.409060e+03 | 7.515393e+03 |  70.45%| unknown
 10.7s|     1 |     0 | 16895 |     - |    84M |   0 |4010 |2100 |  10k|3018 | 11 |   0 |   0 | 4.501221e+03 | 7.515393e+03 |  66.96%| unknown
 10.8s|     1 |     0 | 17049 |     - |    85M |   0 |4010 |2100 |  10k|3160 | 12 |   0 |   0 | 4.503028e+03 | 7.515393e+03 |  66.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 | 17338 |     - |    86M |   0 |4010 |2100 |  10k|3214 | 13 |   0 |   0 | 4.505919e+03 | 7.515393e+03 |  66.79%| unknown
 11.0s|     1 |     0 | 17416 |     - |    87M |   0 |4010 |2100 |  10k|3237 | 14 |   0 |   0 | 4.508670e+03 | 7.515393e+03 |  66.69%| unknown
 11.1s|     1 |     0 | 17533 |     - |    88M |   0 |4010 |2100 |5154 |3266 | 15 |   0 |   0 | 4.511818e+03 | 7.515393e+03 |  66.57%| unknown
 11.2s|     1 |     0 | 17598 |     - |    89M |   0 |4010 |2100 |5203 |3315 | 16 |   0 |   0 | 4.517069e+03 | 7.515393e+03 |  66.38%| unknown
 11.3s|     1 |     0 | 17713 |     - |    89M |   0 |4010 |2100 |5248 |3360 | 17 |   0 |   0 | 4.519133e+03 | 7.515393e+03 |  66.30%| unknown
 11.4s|     1 |     0 | 17827 |     - |    90M |   0 |4010 |2100 |5265 |3377 | 18 |   0 |   0 | 4.521813e+03 | 7.515393e+03 |  66.20%| unknown
 11.5s|     1 |     0 | 18068 |     - |    91M |   0 |4010 |2100 |5347 |3459 | 19 |   0 |   0 | 4.533260e+03 | 7.515393e+03 |  65.78%| unknown
 11.6s|     1 |     0 | 18150 |     - |    91M |   0 |4010 |2100 |5358 |3470 | 20 |   0 |   0 | 4.534119e+03 | 7.515393e+03 |  65.75%| unknown
 11.7s|     1 |     0 | 18190 |     - |    91M |   0 |4010 |2100 |4411 |3476 | 21 |   0 |   0 | 4.534318e+03 | 7.515393e+03 |  65.74%| unknown
 11.8s|     1 |     0 | 18193 |     - |    91M |   0 |4010 |2100 |4414 |3479 | 22 |   0 |   0 | 4.534331e+03 | 7.515393e+03 |  65.74%| unknown
 11.8s|     1 |     0 | 18204 |     - |    91M |   0 |4010 |2100 |4416 |3481 | 23 |   0 |   0 | 4.534488e+03 | 7.515393e+03 |  65.74%| unknown
 11.9s|     1 |     0 | 18210 |     - |    91M |   0 |4010 |2100 |4417 |3482 | 24 |   0 |   0 | 4.534599e+03 | 7.515393e+03 |  65.73%| unknown
 11.9s|     1 |     0 | 18211 |     - |    91M |   0 |4010 |2100 |4418 |3483 | 25 |   0 |   0 | 4.534952e+03 | 7.515393e+03 |  65.72%| unknown
o24.4s|     1 |     0 | 46479 |     - |feaspump|   0 |4010 |2100 |4418 |3483 | 27 |   0 |   0 | 4.534952e+03 | 7.345194e+03 |  61.97%| unknown
 55.7s|     1 |     0 | 46479 |     - |    98M |   0 |4010 |2100 |4418 |3483 | 27 |   0 |   0 | 4.534952e+03 | 7.345194e+03 |  61.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.7s|     1 |     0 | 46486 |     - |    98M |   0 |4010 |2100 |4423 |3488 | 28 |   0 |   0 | 4.535023e+03 | 7.345194e+03 |  61.97%| unknown
 56.2s|     1 |     2 | 46486 |     - |    98M |   0 |4010 |2100 |4423 |3488 | 29 |   0 |   7 | 4.541558e+03 | 7.345194e+03 |  61.73%| unknown
L63.3s|     7 |     8 | 51993 |6493.5 |  subnlp|   5 |4010 |2100 |5048 |5745 |  5 |   0 |  17 | 4.593411e+03 | 7.245055e+03 |  57.73%| unknown
 87.6s|   100 |   101 | 69347 | 568.8 |   109M |  23 |4010 |2100 |5266 |  11k|  4 |   0 |  30 | 4.615328e+03 | 7.245055e+03 |  56.98%| unknown
  101s|   200 |   201 | 82067 | 346.9 |   114M |  25 |4010 |2100 |5051 |  16k|  5 |   0 |  32 | 4.615331e+03 | 7.245055e+03 |  56.98%| unknown
L 142s|   207 |   208 | 84870 | 348.7 |crossove|  25 |4010 |2100 |5486 |  17k|  6 |   0 |  32 | 4.623445e+03 | 7.158101e+03 |  54.82%| unknown
  155s|   300 |   301 | 94823 | 273.5 |   119M |  27 |4010 |2100 |5080 |  21k|  7 |   0 |  34 | 4.623445e+03 | 7.158101e+03 |  54.82%| unknown
  168s|   400 |   401 |104253 | 228.6 |   122M |  31 |4010 |2100 |5334 |  25k|  5 |   0 |  38 | 4.655716e+03 | 7.158101e+03 |  53.75%| unknown
  224s|   500 |   501 |111137 | 196.6 |   124M |  31 |4010 |2100 |5041 |  27k|  7 |   0 |  38 | 4.661712e+03 | 7.158101e+03 |  53.55%| unknown
  237s|   600 |   601 |117154 | 173.8 |   127M |  33 |4010 |2100 |5364 |  30k|  5 |   0 |  38 | 4.664868e+03 | 7.158101e+03 |  53.45%| unknown
  254s|   700 |   701 |122878 | 157.1 |   129M |  33 |4010 |2100 |5145 |  33k|  5 |   0 |  38 | 4.664868e+03 | 7.158101e+03 |  53.45%| unknown
  267s|   800 |   801 |132491 | 149.5 |   131M |  35 |4010 |2100 |5252 |  36k|  6 |   0 |  40 | 4.667380e+03 | 7.158101e+03 |  53.36%| unknown
  279s|   900 |   901 |140173 | 141.4 |   133M |  35 |4010 |2100 |4979 |  39k|  6 |   0 |  40 | 4.677241e+03 | 7.158101e+03 |  53.04%| unknown
  292s|  1000 |  1001 |146305 | 133.4 |   136M |  37 |4010 |2100 |5011 |  42k|  5 |   0 |  40 | 4.678411e+03 | 7.158101e+03 |  53.00%| unknown
