2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (0.9s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.9s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.1s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.3s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.5s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (1.7s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (1.9s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3100 impls, 1600 clqs
   (2.1s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3200 impls, 1600 clqs
   (2.3s) probing cycle finished: starting next cycle
   (2.3s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.4s) no symmetry present
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.8s|     1 |     0 |   240 |     - |  trysol|   0 |9620 |4880 |  11k|   0 |  0 |   0 |   0 |-3.920674e+05 | 1.432300e+04 |    Inf | unknown
  3.1s|     1 |     0 |  6475 |     - |   104M |   0 |9620 |4880 |  11k|   0 |  0 |   0 |   0 |-3.042128e+04 | 1.432300e+04 |    Inf | unknown
  3.9s|     1 |     0 |  8178 |     - |   109M |   0 |9620 |4880 |  11k| 314 |  1 |   0 |   0 |-2.515834e+04 | 1.432300e+04 |    Inf | unknown
  5.3s|     1 |     0 | 11913 |     - |   111M |   0 |9620 |4880 |  12k| 732 |  2 |   0 |   0 |-2.175963e+04 | 1.432300e+04 |    Inf | unknown
  9.5s|     1 |     0 | 20878 |     - |   115M |   0 |9620 |4880 |  12k|1333 |  3 |   0 |   0 |-1.861646e+04 | 1.432300e+04 |    Inf | unknown
 14.4s|     1 |     0 | 30387 |     - |   117M |   0 |9620 |4880 |  13k|1948 |  4 |   0 |   0 |-1.643423e+04 | 1.432300e+04 |    Inf | unknown
 17.7s|     1 |     0 | 35802 |     - |   119M |   0 |9620 |4880 |  13k|2509 |  5 |   0 |   0 |-1.519411e+04 | 1.432300e+04 |    Inf | unknown
 18.9s|     1 |     0 | 37595 |     - |   122M |   0 |9620 |4880 |  14k|2794 |  6 |   0 |   0 |-1.472332e+04 | 1.432300e+04 |    Inf | unknown
 19.8s|     1 |     0 | 39113 |     - |   124M |   0 |9620 |4880 |  14k|3043 |  7 |   0 |   0 |-1.434728e+04 | 1.432300e+04 |    Inf | unknown
 20.4s|     1 |     0 | 39966 |     - |   126M |   0 |9620 |4880 |  14k|3186 |  8 |   0 |   0 |-1.421558e+04 | 1.432300e+04 |    Inf | unknown
 20.8s|     1 |     0 | 40508 |     - |   128M |   0 |9620 |4880 |  14k|3381 |  9 |   0 |   0 |-1.413521e+04 | 1.432300e+04 |    Inf | unknown
 21.1s|     1 |     0 | 40898 |     - |   130M |   0 |9620 |4880 |  14k|3526 | 10 |   0 |   0 |-1.411982e+04 | 1.432300e+04 |    Inf | unknown
 21.3s|     1 |     0 | 41090 |     - |   132M |   0 |9620 |4880 |  14k|3618 | 11 |   0 |   0 |-1.411590e+04 | 1.432300e+04 |    Inf | unknown
 21.6s|     1 |     0 | 41448 |     - |   134M |   0 |9620 |4880 |  14k|3690 | 12 |   0 |   0 |-1.410487e+04 | 1.432300e+04 |    Inf | unknown
 21.8s|     1 |     0 | 41609 |     - |   135M |   0 |9620 |4880 |  15k|3772 | 13 |   0 |   0 |-1.410253e+04 | 1.432300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|     1 |     0 | 41692 |     - |   137M |   0 |9620 |4880 |  10k|3817 | 14 |   0 |   0 |-1.410227e+04 | 1.432300e+04 |    Inf | unknown
 22.1s|     1 |     0 | 41774 |     - |   138M |   0 |9620 |4880 |  10k|3833 | 15 |   0 |   0 |-1.409747e+04 | 1.432300e+04 |    Inf | unknown
 22.3s|     1 |     0 | 41827 |     - |   139M |   0 |9620 |4880 |  10k|3853 | 16 |   0 |   0 |-1.409722e+04 | 1.432300e+04 |    Inf | unknown
 22.4s|     1 |     0 | 41857 |     - |   140M |   0 |9620 |4880 |  10k|3861 | 17 |   0 |   0 |-1.409686e+04 | 1.432300e+04 |    Inf | unknown
 22.6s|     1 |     0 | 41870 |     - |   141M |   0 |9620 |4880 |  10k|3866 | 18 |   0 |   0 |-1.409685e+04 | 1.432300e+04 |    Inf | unknown
 22.7s|     1 |     0 | 41876 |     - |   142M |   0 |9620 |4880 |  10k|3870 | 19 |   0 |   0 |-1.409685e+04 | 1.432300e+04 |    Inf | unknown
 22.8s|     1 |     0 | 41878 |     - |   143M |   0 |9620 |4880 |8563 |3871 | 20 |   0 |   0 |-1.409685e+04 | 1.432300e+04 |    Inf | unknown
 23.0s|     1 |     0 | 41907 |     - |   143M |   0 |9620 |4880 |8567 |3875 | 21 |   0 |   0 |-1.409680e+04 | 1.432300e+04 |    Inf | unknown
 81.3s|     1 |     2 | 82293 |     - |   152M |   0 |9620 |4880 |8567 |3875 | 23 |   0 |  19 |-1.408997e+04 | 1.432300e+04 |    Inf | unknown
  144s|   100 |   101 |117101 | 762.0 |   184M |  19 |9620 |4880 |8897 |  13k|  3 |   0 | 402 |-1.402869e+04 | 1.432300e+04 |    Inf | unknown
  172s|   200 |   201 |157532 | 582.2 |   217M |  23 |9620 |4880 |9005 |  23k|  2 |   0 | 461 |-1.402869e+04 | 1.432300e+04 |    Inf | unknown
  200s|   300 |   301 |176399 | 450.6 |   233M |  27 |9620 |4880 |9009 |  28k|  2 |   0 | 503 |-1.395699e+04 | 1.432300e+04 |    Inf | unknown
L 206s|   315 |   316 |178996 | 437.4 |    rins|  33 |9620 |4880 |9252 |  29k|  4 |   0 | 511 |-1.395699e+04 | 1.432300e+04 |    Inf | unknown
  217s|   400 |   401 |193750 | 381.2 |   239M |  35 |9620 |4880 |9139 |  34k|  2 |   0 | 531 |-1.395699e+04 | 1.432300e+04 |    Inf | unknown
  236s|   500 |   501 |217337 | 352.0 |   249M |  43 |9620 |4880 |9247 |  42k|  2 |   0 | 568 |-1.395057e+04 | 1.432300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|   600 |   601 |239467 | 330.2 |   260M |  43 |9620 |4880 |9119 |  47k|  4 |   0 | 604 |-1.393477e+04 | 1.432300e+04 |    Inf | unknown
L 260s|   632 |   633 |243488 | 319.8 |crossove|  43 |9620 |4880 |9166 |  48k|  2 |   0 | 613 |-1.393477e+04 | 1.394673e+04 |    Inf | unknown
  270s|   700 |   701 |255914 | 306.5 |   269M |  47 |9620 |4880 |9291 |  51k|  4 |   0 | 635 |-1.393477e+04 | 1.394673e+04 |    Inf | unknown
  283s|   800 |   801 |272217 | 288.5 |   279M |  47 |9620 |4880 |9138 |  57k|  2 |   0 | 666 |-1.392899e+04 | 1.394673e+04 |    Inf | unknown
  308s|   900 |   901 |292382 | 278.9 |   292M |  47 |9620 |4880 |9156 |  63k|  2 |   0 | 701 |-1.392899e+04 | 1.394673e+04 |    Inf | unknown
  323s|  1000 |  1001 |311758 | 270.4 |   297M |  47 |9620 |4880 |9036 |  69k|  2 |   0 | 736 |-1.392899e+04 | 1.394673e+04 |    Inf | unknown
  338s|  1100 |  1101 |328378 | 260.9 |   307M |  47 |9620 |4880 |9053 |  74k|  2 |   0 | 769 |-1.392899e+04 | 1.394673e+04 |    Inf | unknown
  394s|  1200 |  1201 |346709 | 254.4 |   317M |  57 |9620 |4880 |9400 |  80k|  3 |   0 | 809 |-1.392899e+04 | 1.394673e+04 |    Inf | unknown
  427s|  1300 |  1301 |368250 | 251.4 |   330M |  59 |9620 |4880 |9629 |  86k|  2 |   0 | 857 |-1.391885e+04 | 1.394673e+04 |    Inf | unknown
  447s|  1400 |  1401 |391845 | 250.3 |   341M |  59 |9620 |4880 |9045 |  92k|  2 |   0 | 898 |-1.391295e+04 | 1.394673e+04 |    Inf | unknown
