solving instance uflp nlass holmberg 45 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.0s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 998 implications, 999 bound changes
   (1.0s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2599 impls, 1600 clqs
   (1.3s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1099 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2699 impls, 1600 clqs
   (1.5s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1199 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2799 impls, 1600 clqs
   (1.7s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1299 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2899 impls, 1600 clqs
   (2.0s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1399 implications, 1400 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2999 impls, 1600 clqs
   (2.2s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1499 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3099 impls, 1600 clqs
   (2.4s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3199 impls, 1600 clqs
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.7s) no symmetry present (symcode time: 0.02)
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3199 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 |  4852 |     - |  trysol|   0 |  12k|4880 |  14k|   0 |  0 |   0 |   0 |-2.140306e+04 | 1.292148e+04 |    Inf | unknown
  4.4s|     1 |     0 | 15930 |     - |   173M |   0 |  12k|4880 |  14k|   0 |  0 |   0 |   0 |-8.746399e+03 | 1.292148e+04 |    Inf | unknown
  8.7s|     1 |     0 | 23217 |     - |   193M |   0 |  12k|4880 |  16k|1787 |  1 |   0 |   0 |-4.765144e+03 | 1.292148e+04 |    Inf | unknown
 15.3s|     1 |     0 | 32886 |     - |   196M |   0 |  12k|4880 |  17k|3295 |  2 |   0 |   0 |-1.533990e+03 | 1.292148e+04 |    Inf | unknown
 19.6s|     1 |     0 | 37734 |     - |   199M |   0 |  12k|4880 |  18k|4231 |  3 |   0 |   0 |-1.180779e+03 | 1.292148e+04 |    Inf | unknown
 22.1s|     1 |     0 | 39875 |     - |   202M |   0 |  12k|4880 |  19k|4924 |  4 |   0 |   0 |-1.076265e+03 | 1.292148e+04 |    Inf | unknown
 24.0s|     1 |     0 | 41606 |     - |   205M |   0 |  12k|4880 |  20k|5689 |  5 |   0 |   0 |-1.025139e+03 | 1.292148e+04 |    Inf | unknown
 25.1s|     1 |     0 | 42518 |     - |   208M |   0 |  12k|4880 |  20k|6197 |  6 |   0 |   0 |-1.005203e+03 | 1.292148e+04 |    Inf | unknown
 26.0s|     1 |     0 | 43362 |     - |   210M |   0 |  12k|4880 |  21k|6627 |  7 |   0 |   0 |-9.966218e+02 | 1.292148e+04 |    Inf | unknown
 26.8s|     1 |     0 | 44072 |     - |   212M |   0 |  12k|4880 |  21k|7024 |  8 |   0 |   0 |-9.930890e+02 | 1.292148e+04 |    Inf | unknown
 27.5s|     1 |     0 | 44658 |     - |   215M |   0 |  12k|4880 |  21k|7411 |  9 |   0 |   0 |-9.906529e+02 | 1.292148e+04 |    Inf | unknown
 28.2s|     1 |     0 | 45162 |     - |   218M |   0 |  12k|4880 |  22k|7769 | 10 |   0 |   0 |-9.890472e+02 | 1.292148e+04 |    Inf | unknown
 28.6s|     1 |     0 | 45495 |     - |   221M |   0 |  12k|4880 |  22k|8012 | 11 |   0 |   0 |-9.889716e+02 | 1.292148e+04 |    Inf | unknown
 29.3s|     1 |     0 | 46326 |     - |   223M |   0 |  12k|4880 |  22k|8123 | 12 |   0 |   0 |-9.884774e+02 | 1.292148e+04 |    Inf | unknown
 29.7s|     1 |     0 | 46560 |     - |   226M |   0 |  12k|4880 |  22k|8252 | 13 |   0 |   0 |-9.882857e+02 | 1.292148e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|     1 |     0 | 46839 |     - |   229M |   0 |  12k|4880 |  16k|8333 | 14 |   0 |   0 |-9.882538e+02 | 1.292148e+04 |    Inf | unknown
 30.6s|     1 |     0 | 47104 |     - |   231M |   0 |  12k|4880 |  16k|8377 | 15 |   0 |   0 |-9.882284e+02 | 1.292148e+04 |    Inf | unknown
 34.2s|     1 |     0 | 47148 |     - |   232M |   0 |  12k|4880 |  16k|8408 | 16 |   0 |   0 |-9.882230e+02 | 1.292148e+04 |    Inf | unknown
 34.5s|     1 |     0 | 47162 |     - |   234M |   0 |  12k|4880 |  16k|8420 | 17 |   0 |   0 |-9.882216e+02 | 1.292148e+04 |    Inf | unknown
 34.8s|     1 |     0 | 47174 |     - |   236M |   0 |  12k|4880 |  16k|8425 | 18 |   0 |   0 |-9.882215e+02 | 1.292148e+04 |    Inf | unknown
 35.1s|     1 |     0 | 47180 |     - |   238M |   0 |  12k|4880 |  16k|8427 | 19 |   0 |   0 |-9.882215e+02 | 1.292148e+04 |    Inf | unknown
L 104s|     1 |     0 | 81472 |     - |    rens|   0 |  12k|4880 |  16k|8427 | 21 |   0 |   0 |-9.882215e+02 | 8.391217e+03 |    Inf | unknown
d 249s|     1 |     0 | 81472 |     - |    mpec|   0 |  12k|4880 |  16k|8427 | 21 |   0 |   0 |-9.882215e+02 | 7.620169e+03 |    Inf | unknown
  249s|     1 |     0 | 81472 |     - |   246M |   0 |  12k|4880 |  16k|8427 | 21 |   0 |   0 |-9.882215e+02 | 7.620169e+03 |    Inf | unknown
  249s|     1 |     0 | 82245 |     - |   246M |   0 |  12k|4880 |  16k|8431 | 22 |   0 |   0 |-9.859525e+02 | 7.620169e+03 |    Inf | unknown
  258s|     1 |     2 | 82245 |     - |   246M |   0 |  12k|4880 |  16k|8431 | 23 |   0 |  19 |-9.656299e+02 | 7.620169e+03 |    Inf | unknown
  487s|   100 |   101 |258392 |2174.7 |   285M |  41 |  12k|4880 |  19k|  47k|  7 |   0 | 330 |-9.624001e+02 | 7.620169e+03 |    Inf | unknown
  777s|   200 |   201 |290961 |1245.5 |   304M |  77 |  12k|4880 |  19k|  50k|  5 |   0 | 330 |-9.624001e+02 | 7.620169e+03 |    Inf | unknown
  930s|   300 |   301 |321360 | 930.6 |   316M |  79 |  12k|4880 |  18k|  54k|  2 |   0 | 353 |-9.624001e+02 | 7.620169e+03 |    Inf | unknown
