
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1038 |     - |  trysol|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 |-3.814697e-04 | 4.760743e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1804 |     - |    14M |   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 7.188103e+01 | 4.760743e+02 | 562.31%| unknown
r 0.3s|     1 |     0 |  1804 |     - |simplero|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 7.188103e+01 | 4.722740e+02 | 557.02%| unknown
  0.3s|     1 |     0 |  2060 |     - |    16M |   0 | 810 | 420 |1510 |  90 |  1 |   0 |   0 | 1.022313e+02 | 4.722740e+02 | 361.97%| unknown
  0.3s|     1 |     0 |  2298 |     - |    17M |   0 | 810 | 420 |1625 | 205 |  2 |   0 |   0 | 1.254111e+02 | 4.722740e+02 | 276.58%| unknown
t 0.3s|     1 |     0 |  2298 |     - |  trysol|   0 | 810 | 420 |1625 | 205 |  2 |   0 |   0 | 1.254111e+02 | 4.394448e+02 | 250.40%| unknown
  0.3s|     1 |     0 |  2546 |     - |    18M |   0 | 810 | 420 |1739 | 319 |  3 |   0 |   0 | 1.470670e+02 | 4.394448e+02 | 198.81%| unknown
t 0.3s|     1 |     0 |  2546 |     - |  trysol|   0 | 810 | 420 |1739 | 319 |  3 |   0 |   0 | 1.470670e+02 | 3.388737e+02 | 130.42%| unknown
  0.3s|     1 |     0 |  2546 |     - |    18M |   0 | 810 | 420 |1739 | 319 |  3 |   0 |   0 | 1.470670e+02 | 3.388737e+02 | 130.42%| unknown
  0.4s|     1 |     0 |  2546 |     - |    18M |   0 | 810 | 420 |1739 | 319 |  3 |   0 |   0 | 1.470670e+02 | 3.388737e+02 | 130.42%| unknown
  0.4s|     1 |     0 |  2701 |     - |    18M |   0 | 810 | 420 |1802 | 382 |  4 |   0 |   0 | 1.529775e+02 | 3.388737e+02 | 121.52%| unknown
  0.4s|     1 |     0 |  2816 |     - |    19M |   0 | 810 | 420 |1878 | 458 |  5 |   0 |   0 | 1.549810e+02 | 3.388737e+02 | 118.66%| unknown
  0.4s|     1 |     0 |  2886 |     - |    19M |   0 | 810 | 420 |1947 | 527 |  6 |   0 |   0 | 1.556397e+02 | 3.388737e+02 | 117.73%| unknown
t 0.4s|     1 |     0 |  2886 |     - |  trysol|   0 | 810 | 420 |1947 | 527 |  6 |   0 |   0 | 1.556397e+02 | 2.802430e+02 |  80.06%| unknown
  0.5s|     1 |     0 |  2959 |     - |    19M |   0 | 810 | 420 |1962 | 542 |  7 |   0 |   0 | 1.560549e+02 | 2.802430e+02 |  79.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2959 |     - |    19M |   0 | 810 | 420 |1962 | 542 |  7 |   0 |   0 | 1.560549e+02 | 2.802430e+02 |  79.58%| unknown
  0.5s|     1 |     0 |  2975 |     - |    19M |   0 | 810 | 420 |1983 | 563 |  8 |   0 |   0 | 1.561811e+02 | 2.802430e+02 |  79.43%| unknown
  0.5s|     1 |     0 |  2981 |     - |    19M |   0 | 810 | 420 |1993 | 573 |  9 |   0 |   0 | 1.562133e+02 | 2.802430e+02 |  79.40%| unknown
t 0.5s|     1 |     0 |  2981 |     - |  trysol|   0 | 810 | 420 |1993 | 573 |  9 |   0 |   0 | 1.562133e+02 | 2.779610e+02 |  77.94%| unknown
  0.5s|     1 |     0 |  3001 |     - |    20M |   0 | 810 | 420 |1995 | 575 | 10 |   0 |   0 | 1.563053e+02 | 2.779610e+02 |  77.83%| unknown
t 0.5s|     1 |     0 |  3001 |     - |  trysol|   0 | 810 | 420 |1995 | 575 | 10 |   0 |   0 | 1.563053e+02 | 2.768494e+02 |  77.12%| unknown
