solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1568 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 768 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1568 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  2643 |     - |  trysol|   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-1.622877e+03 | 1.462353e+03 |    Inf | unknown
  1.2s|     1 |     0 |  8860 |     - |    89M |   0 |6420 |2440 |7240 |   0 |  0 |   0 |   0 |-6.345979e+02 | 1.462353e+03 |    Inf | unknown
  2.3s|     1 |     0 | 11751 |     - |    99M |   0 |6420 |2441 |8218 | 978 |  1 |   1 |   0 |-1.763816e+02 | 1.462353e+03 |    Inf | unknown
  3.2s|     1 |     0 | 13553 |     - |   101M |   0 |6420 |2441 |8900 |1660 |  2 |   1 |   0 |-1.220302e+02 | 1.462353e+03 |    Inf | unknown
  3.8s|     1 |     0 | 14893 |     - |   103M |   0 |6420 |2441 |9182 |1942 |  3 |   1 |   0 |-1.126693e+02 | 1.462353e+03 |    Inf | unknown
  4.4s|     1 |     0 | 16087 |     - |   104M |   0 |6420 |2441 |9357 |2117 |  4 |   1 |   0 |-1.088454e+02 | 1.462353e+03 |    Inf | unknown
  5.0s|     1 |     0 | 17215 |     - |   105M |   0 |6420 |2441 |9515 |2275 |  5 |   1 |   0 |-1.059438e+02 | 1.462353e+03 |    Inf | unknown
  5.6s|     1 |     0 | 18001 |     - |   107M |   0 |6420 |2441 |9686 |2446 |  6 |   1 |   0 |-1.025341e+02 | 1.462353e+03 |    Inf | unknown
  6.3s|     1 |     0 | 18698 |     - |   108M |   0 |6420 |2441 |9856 |2616 |  7 |   1 |   0 |-9.981252e+01 | 1.462353e+03 |    Inf | unknown
  7.2s|     1 |     0 | 19547 |     - |   109M |   0 |6420 |2441 |9988 |2748 |  8 |   1 |   0 |-9.632426e+01 | 1.462353e+03 |    Inf | unknown
