2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |  4580 |     - |  trysol|   0 |3610 |1890 |6390 |   0 |  0 |   0 |   0 |-1.716614e-03 | 6.315032e+03 |    Inf | unknown
  1.0s|     1 |     0 |  8235 |     - |    58M |   0 |3610 |1890 |6390 |   0 |  0 |   0 |   0 | 1.549548e+03 | 6.315032e+03 | 307.54%| unknown
r 1.7s|     1 |     0 |  8235 |     - |simplero|   0 |3610 |1890 |6390 |   0 |  0 |   0 |   0 | 1.549548e+03 | 6.061229e+03 | 291.16%| unknown
  2.0s|     1 |     0 |  9135 |     - |    64M |   0 |3610 |1890 |6875 | 485 |  1 |   0 |   0 | 1.920437e+03 | 6.061229e+03 | 215.62%| unknown
  2.3s|     1 |     0 | 10261 |     - |    65M |   0 |3610 |1890 |7224 | 834 |  2 |   0 |   0 | 2.254605e+03 | 6.061229e+03 | 168.84%| unknown
  2.8s|     1 |     0 | 11730 |     - |    66M |   0 |3610 |1890 |7670 |1280 |  3 |   0 |   0 | 2.657802e+03 | 6.061229e+03 | 128.05%| unknown
  3.2s|     1 |     0 | 12900 |     - |    68M |   0 |3610 |1890 |8089 |1699 |  4 |   0 |   0 | 2.857997e+03 | 6.061229e+03 | 112.08%| unknown
  3.6s|     1 |     0 | 13828 |     - |    69M |   0 |3610 |1890 |8384 |1994 |  5 |   0 |   0 | 3.039438e+03 | 6.061229e+03 |  99.42%| unknown
  3.9s|     1 |     0 | 14669 |     - |    70M |   0 |3610 |1890 |8625 |2235 |  6 |   0 |   0 | 3.178669e+03 | 6.061229e+03 |  90.68%| unknown
  4.2s|     1 |     0 | 15507 |     - |    71M |   0 |3610 |1890 |8935 |2545 |  7 |   0 |   0 | 3.402676e+03 | 6.061229e+03 |  78.13%| unknown
  4.6s|     1 |     0 | 16203 |     - |    73M |   0 |3610 |1890 |9147 |2757 |  8 |   0 |   0 | 3.562662e+03 | 6.061229e+03 |  70.13%| unknown
  5.0s|     1 |     0 | 16740 |     - |    75M |   0 |3610 |1890 |9301 |2911 |  9 |   0 |   0 | 3.632464e+03 | 6.061229e+03 |  66.86%| unknown
  5.1s|     1 |     0 | 17017 |     - |    76M |   0 |3610 |1890 |9388 |2998 | 10 |   0 |   0 | 3.650278e+03 | 6.061229e+03 |  66.05%| unknown
  5.2s|     1 |     0 | 17121 |     - |    77M |   0 |3610 |1890 |9407 |3017 | 11 |   0 |   0 | 3.655614e+03 | 6.061229e+03 |  65.81%| unknown
  5.3s|     1 |     0 | 17387 |     - |    78M |   0 |3610 |1890 |9513 |3123 | 12 |   0 |   0 | 3.676049e+03 | 6.061229e+03 |  64.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 17528 |     - |    79M |   0 |3610 |1890 |9554 |3164 | 13 |   0 |   0 | 3.682577e+03 | 6.061229e+03 |  64.59%| unknown
  5.5s|     1 |     0 | 17650 |     - |    80M |   0 |3610 |1890 |9590 |3200 | 14 |   0 |   0 | 3.686847e+03 | 6.061229e+03 |  64.40%| unknown
  5.6s|     1 |     0 | 17710 |     - |    81M |   0 |3610 |1890 |4940 |3222 | 15 |   0 |   0 | 3.688514e+03 | 6.061229e+03 |  64.33%| unknown
  5.6s|     1 |     0 | 17783 |     - |    81M |   0 |3610 |1890 |4965 |3247 | 16 |   0 |   0 | 3.691366e+03 | 6.061229e+03 |  64.20%| unknown
  5.7s|     1 |     0 | 17796 |     - |    82M |   0 |3610 |1890 |4969 |3251 | 17 |   0 |   0 | 3.691509e+03 | 6.061229e+03 |  64.19%| unknown
  5.8s|     1 |     0 | 17843 |     - |    82M |   0 |3610 |1890 |4995 |3277 | 18 |   0 |   0 | 3.692564e+03 | 6.061229e+03 |  64.15%| unknown
  5.8s|     1 |     0 | 17845 |     - |    83M |   0 |3610 |1890 |4996 |3278 | 19 |   0 |   0 | 3.692609e+03 | 6.061229e+03 |  64.14%| unknown
  5.9s|     1 |     0 | 17888 |     - |    84M |   0 |3610 |1890 |5024 |3306 | 20 |   0 |   0 | 3.693484e+03 | 6.061229e+03 |  64.11%| unknown
  5.9s|     1 |     0 | 17914 |     - |    84M |   0 |3610 |1890 |3965 |3315 | 21 |   0 |   0 | 3.694343e+03 | 6.061229e+03 |  64.07%| unknown
  6.0s|     1 |     0 | 17919 |     - |    84M |   0 |3610 |1890 |3968 |3318 | 22 |   0 |   0 | 3.694412e+03 | 6.061229e+03 |  64.06%| unknown
  6.0s|     1 |     0 | 17927 |     - |    84M |   0 |3610 |1890 |3975 |3325 | 23 |   0 |   0 | 3.694581e+03 | 6.061229e+03 |  64.06%| unknown
  6.1s|     1 |     0 | 17932 |     - |    84M |   0 |3610 |1890 |3978 |3328 | 24 |   0 |   0 | 3.694592e+03 | 6.061229e+03 |  64.06%| unknown
  6.1s|     1 |     0 | 17953 |     - |    84M |   0 |3610 |1890 |3980 |3330 | 25 |   0 |   0 | 3.694912e+03 | 6.061229e+03 |  64.04%| unknown
  6.2s|     1 |     0 | 17973 |     - |    84M |   0 |3610 |1890 |3991 |3341 | 26 |   0 |   0 | 3.695002e+03 | 6.061229e+03 |  64.04%| unknown
  6.3s|     1 |     0 | 17980 |     - |    84M |   0 |3610 |1890 |3689 |3348 | 27 |   0 |   0 | 3.695032e+03 | 6.061229e+03 |  64.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|     1 |     2 | 38843 |     - |    89M |   0 |3610 |1890 |3689 |3348 | 29 |   0 |   9 | 3.698451e+03 | 6.061229e+03 |  63.89%| unknown
r34.9s|     2 |     3 | 39457 |26057.0 |ziroundi|   1 |3610 |1890 |3966 |3743 |  7 |   0 |  11 | 3.733954e+03 | 5.820037e+03 |  55.87%| unknown
r39.6s|     7 |     8 | 42681 |4880.2 |simplero|   5 |3610 |1890 |4555 |5110 |  6 |   0 |  17 | 3.783016e+03 | 5.808116e+03 |  53.53%| unknown
