
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 16448 |     - |  trysol|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-8.261217e+02 | 1.257525e+03 |    Inf | unknown
  1.3s|     1 |     0 | 27200 |     - |    53M |   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-2.140883e+01 | 1.257525e+03 |    Inf | unknown
r 3.5s|     1 |     0 | 27200 |     - |simplero|   0 |4020 |1640 |8040 |   0 |  0 |   1 |   0 |-2.140883e+01 | 1.168564e+03 |    Inf | unknown
  4.0s|     1 |     0 | 30576 |     - |    61M |   0 |4020 |1640 |8800 | 760 |  1 |   1 |   0 | 8.476089e+01 | 1.168564e+03 |1278.66%| unknown
t 4.0s|     1 |     0 | 30576 |     - |  trysol|   0 |4020 |1640 |8800 | 760 |  1 |   1 |   0 | 8.476089e+01 | 6.497950e+02 | 666.62%| unknown
  4.1s|     1 |     0 | 30933 |     - |    64M |   0 |4020 |1640 |8975 | 935 |  2 |   1 |   0 | 9.315557e+01 | 6.497950e+02 | 597.54%| unknown
t 4.1s|     1 |     0 | 30933 |     - |  trysol|   0 |4020 |1640 |8975 | 935 |  2 |   1 |   0 | 9.315557e+01 | 6.261419e+02 | 572.15%| unknown
  4.1s|     1 |     0 | 30933 |     - |    64M |   0 |4020 |1640 |8975 | 935 |  2 |   1 |   0 | 9.315557e+01 | 6.261419e+02 | 572.15%| unknown
  4.3s|     1 |     0 | 31567 |     - |    65M |   0 |4020 |1640 |9159 |1119 |  3 |   1 |   0 | 1.056609e+02 | 6.261419e+02 | 492.60%| unknown
  4.4s|     1 |     0 | 32082 |     - |    66M |   0 |4020 |1640 |9280 |1240 |  4 |   1 |   0 | 1.113216e+02 | 6.261419e+02 | 462.46%| unknown
t 4.5s|     1 |     0 | 32082 |     - |  trysol|   0 |4020 |1640 |9280 |1240 |  4 |   1 |   0 | 1.113216e+02 | 5.731122e+02 | 414.83%| unknown
  4.5s|     1 |     0 | 32310 |     - |    67M |   0 |4020 |1640 |9351 |1311 |  5 |   1 |   0 | 1.137286e+02 | 5.731122e+02 | 403.93%| unknown
  4.6s|     1 |     0 | 32310 |     - |    67M |   0 |4020 |1640 |9351 |1311 |  5 |   1 |   0 | 1.137286e+02 | 5.731122e+02 | 403.93%| unknown
  4.7s|     1 |     0 | 32446 |     - |    68M |   0 |4020 |1640 |9432 |1392 |  6 |   1 |   0 | 1.148314e+02 | 5.731122e+02 | 399.09%| unknown
t 4.7s|     1 |     0 | 32446 |     - |  trysol|   0 |4020 |1640 |9432 |1392 |  6 |   1 |   0 | 1.148314e+02 | 5.637014e+02 | 390.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 32546 |     - |    69M |   0 |4020 |1640 |9470 |1430 |  7 |   1 |   0 | 1.152472e+02 | 5.637014e+02 | 389.12%| unknown
t 4.8s|     1 |     0 | 32546 |     - |  trysol|   0 |4020 |1640 |9470 |1430 |  7 |   1 |   0 | 1.152472e+02 | 5.565468e+02 | 382.92%| unknown
  4.8s|     1 |     0 | 32640 |     - |    71M |   0 |4020 |1640 |9499 |1459 |  8 |   1 |   0 | 1.157139e+02 | 5.565468e+02 | 380.97%| unknown
t 4.9s|     1 |     0 | 32640 |     - |  trysol|   0 |4020 |1640 |9499 |1459 |  8 |   1 |   0 | 1.157139e+02 | 5.563070e+02 | 380.76%| unknown
  4.9s|     1 |     0 | 32701 |     - |    72M |   0 |4020 |1640 |9524 |1484 |  9 |   1 |   0 | 1.158728e+02 | 5.563070e+02 | 380.10%| unknown
t 4.9s|     1 |     0 | 32701 |     - |  trysol|   0 |4020 |1640 |9524 |1484 |  9 |   1 |   0 | 1.158728e+02 | 5.535647e+02 | 377.73%| unknown
  5.0s|     1 |     0 | 32772 |     - |    73M |   0 |4020 |1640 |9550 |1510 | 10 |   1 |   0 | 1.160505e+02 | 5.535647e+02 | 377.00%| unknown
t 5.0s|     1 |     0 | 32772 |     - |  trysol|   0 |4020 |1640 |9550 |1510 | 10 |   1 |   0 | 1.160505e+02 | 5.323325e+02 | 358.71%| unknown
  5.0s|     1 |     0 | 32817 |     - |    74M |   0 |4020 |1640 |9571 |1531 | 11 |   1 |   0 | 1.163334e+02 | 5.323325e+02 | 357.59%| unknown
  5.1s|     1 |     0 | 32907 |     - |    74M |   0 |4020 |1640 |9601 |1561 | 12 |   1 |   0 | 1.164884e+02 | 5.323325e+02 | 356.98%| unknown
t 5.1s|     1 |     0 | 32907 |     - |  trysol|   0 |4020 |1640 |9601 |1561 | 12 |   1 |   0 | 1.164884e+02 | 5.240758e+02 | 349.90%| unknown
  5.1s|     1 |     0 | 32924 |     - |    75M |   0 |4020 |1640 |9609 |1569 | 13 |   1 |   0 | 1.165048e+02 | 5.240758e+02 | 349.83%| unknown
  5.2s|     1 |     0 | 32939 |     - |    76M |   0 |4020 |1640 |9624 |1584 | 14 |   1 |   0 | 1.165123e+02 | 5.240758e+02 | 349.80%| unknown
  5.2s|     1 |     0 | 32953 |     - |    77M |   0 |4020 |1640 |3851 |1596 | 15 |   1 |   0 | 1.165133e+02 | 5.240758e+02 | 349.80%| unknown
  5.3s|     1 |     0 | 32963 |     - |    77M |   0 |4020 |1640 |3860 |1605 | 16 |   1 |   0 | 1.165137e+02 | 5.240758e+02 | 349.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 32972 |     - |    78M |   0 |4020 |1640 |3865 |1610 | 17 |   1 |   0 | 1.165159e+02 | 5.240758e+02 | 349.79%| unknown
  5.3s|     1 |     0 | 32975 |     - |    78M |   0 |4020 |1640 |3868 |1613 | 18 |   1 |   0 | 1.165159e+02 | 5.240758e+02 | 349.79%| unknown
  5.4s|     1 |     0 | 32977 |     - |    78M |   0 |4020 |1640 |3870 |1615 | 19 |   1 |   0 | 1.165159e+02 | 5.240758e+02 | 349.79%| unknown
