2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 133 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.4s|     1 |     0 | 41051 |     - |  trysol|   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.039016e+06 | 1.271028e+06 |    Inf | unknown
 13.6s|     1 |     0 | 62552 |     - |   161M |   0 |  12k|4999 |  24k|   0 |  0 |   0 |   0 |-5.767144e+05 | 1.271028e+06 |    Inf | unknown
 38.0s|     1 |     0 | 73906 |     - |   186M |   0 |  12k|4999 |  26k|2000 |  1 |   0 |   0 |-1.304706e+05 | 1.271028e+06 |    Inf | unknown
 46.9s|     1 |     0 | 83049 |     - |   191M |   0 |  12k|4999 |  28k|4000 |  2 |   0 |   0 | 4.207010e+04 | 1.271028e+06 |2921.22%| unknown
 50.7s|     1 |     0 | 87366 |     - |   196M |   0 |  12k|4999 |  30k|5813 |  3 |   0 |   0 | 1.056738e+05 | 1.271028e+06 |1102.79%| unknown
t50.8s|     1 |     0 | 87366 |     - |  trysol|   0 |  12k|4999 |  30k|5813 |  3 |   0 |   0 | 1.056738e+05 | 9.463329e+05 | 795.52%| unknown
 55.7s|     1 |     0 | 91446 |     - |   200M |   0 |  12k|4999 |  31k|6157 |  4 |   0 |   0 | 1.164366e+05 | 9.463329e+05 | 712.74%| unknown
 55.8s|     1 |     0 | 91446 |     - |   200M |   0 |  12k|4999 |  31k|6157 |  4 |   0 |   0 | 1.164366e+05 | 9.463329e+05 | 712.74%| unknown
 59.7s|     1 |     0 | 94273 |     - |   204M |   0 |  12k|4999 |  31k|6380 |  5 |   0 |   0 | 1.191431e+05 | 9.463329e+05 | 694.28%| unknown
 61.5s|     1 |     0 | 95464 |     - |   208M |   0 |  12k|4999 |  31k|6526 |  6 |   0 |   0 | 1.198942e+05 | 9.463329e+05 | 689.31%| unknown
 64.0s|     1 |     0 | 97023 |     - |   212M |   0 |  12k|4999 |  31k|6607 |  7 |   0 |   0 | 1.211742e+05 | 9.463329e+05 | 680.97%| unknown
 65.2s|     1 |     0 | 97764 |     - |   216M |   0 |  12k|4999 |  31k|6670 |  8 |   0 |   0 | 1.227722e+05 | 9.463329e+05 | 670.80%| unknown
 66.4s|     1 |     0 | 98494 |     - |   219M |   0 |  12k|4999 |  31k|6745 |  9 |   0 |   0 | 1.235958e+05 | 9.463329e+05 | 665.67%| unknown
 67.7s|     1 |     0 | 99290 |     - |   223M |   0 |  12k|4999 |  31k|6786 | 10 |   0 |   0 | 1.250075e+05 | 9.463329e+05 | 657.02%| unknown
 68.9s|     1 |     0 |100054 |     - |   227M |   0 |  12k|4999 |  31k|6887 | 11 |   0 |   0 | 1.264795e+05 | 9.463329e+05 | 648.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|     1 |     0 |100642 |     - |   232M |   0 |  12k|4999 |  31k|6956 | 12 |   0 |   0 | 1.270013e+05 | 9.463329e+05 | 645.14%| unknown
 71.7s|     1 |     0 |101697 |     - |   235M |   0 |  12k|4999 |  32k|7042 | 13 |   0 |   0 | 1.276791e+05 | 9.463329e+05 | 641.18%| unknown
 72.7s|     1 |     0 |102162 |     - |   238M |   0 |  12k|4999 |  32k|7100 | 14 |   0 |   0 | 1.279531e+05 | 9.463329e+05 | 639.59%| unknown
 73.8s|     1 |     0 |102645 |     - |   242M |   0 |  12k|4999 |  13k|7179 | 15 |   0 |   0 | 1.282527e+05 | 9.463329e+05 | 637.87%| unknown
 74.6s|     1 |     0 |103069 |     - |   243M |   0 |  12k|4999 |  13k|7223 | 16 |   0 |   0 | 1.286004e+05 | 9.463329e+05 | 635.87%| unknown
 75.3s|     1 |     0 |103438 |     - |   245M |   0 |  12k|4999 |  13k|7276 | 17 |   0 |   0 | 1.290187e+05 | 9.463329e+05 | 633.49%| unknown
 76.0s|     1 |     0 |103686 |     - |   246M |   0 |  12k|4999 |  13k|7308 | 18 |   0 |   0 | 1.292056e+05 | 9.463329e+05 | 632.42%| unknown
 76.6s|     1 |     0 |103845 |     - |   247M |   0 |  12k|4999 |  13k|7331 | 19 |   0 |   0 | 1.293032e+05 | 9.463329e+05 | 631.87%| unknown
 77.3s|     1 |     0 |104315 |     - |   249M |   0 |  12k|4999 |  13k|7391 | 20 |   0 |   0 | 1.304300e+05 | 9.463329e+05 | 625.55%| unknown
 77.9s|     1 |     0 |104691 |     - |   249M |   0 |  12k|4999 |  12k|7428 | 21 |   0 |   0 | 1.307322e+05 | 9.463329e+05 | 623.87%| unknown
 78.5s|     1 |     0 |105087 |     - |   249M |   0 |  12k|4999 |  12k|7518 | 22 |   0 |   0 | 1.315781e+05 | 9.463329e+05 | 619.22%| unknown
 79.3s|     1 |     0 |105663 |     - |   249M |   0 |  12k|4999 |  13k|7578 | 23 |   0 |   0 | 1.322552e+05 | 9.463329e+05 | 615.54%| unknown
 80.0s|     1 |     0 |105953 |     - |   249M |   0 |  12k|4999 |  13k|7619 | 24 |   0 |   0 | 1.326166e+05 | 9.463329e+05 | 613.59%| unknown
 80.5s|     1 |     0 |106289 |     - |   249M |   0 |  12k|4999 |  13k|7648 | 25 |   0 |   0 | 1.328753e+05 | 9.463329e+05 | 612.20%| unknown
 81.1s|     1 |     0 |106681 |     - |   249M |   0 |  12k|4999 |  13k|7670 | 26 |   0 |   0 | 1.330985e+05 | 9.463329e+05 | 611.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s|     1 |     0 |107092 |     - |   250M |   0 |  12k|4999 |  12k|7714 | 27 |   0 |   0 | 1.335241e+05 | 9.463329e+05 | 608.74%| unknown
 82.4s|     1 |     0 |107541 |     - |   250M |   0 |  12k|4999 |  12k|7761 | 28 |   0 |   0 | 1.337578e+05 | 9.463329e+05 | 607.50%| unknown
 82.9s|     1 |     0 |107798 |     - |   250M |   0 |  12k|4999 |  12k|7808 | 29 |   0 |   0 | 1.340970e+05 | 9.463329e+05 | 605.71%| unknown
 83.7s|     1 |     0 |108299 |     - |   250M |   0 |  12k|4999 |  12k|7874 | 30 |   0 |   0 | 1.344231e+05 | 9.463329e+05 | 604.00%| unknown
 84.1s|     1 |     0 |108548 |     - |   250M |   0 |  12k|4999 |  12k|7922 | 31 |   0 |   0 | 1.345167e+05 | 9.463329e+05 | 603.51%| unknown
 84.6s|     1 |     0 |108852 |     - |   250M |   0 |  12k|4999 |  12k|7930 | 32 |   0 |   0 | 1.347057e+05 | 9.463329e+05 | 602.52%| unknown
 84.9s|     1 |     0 |108948 |     - |   250M |   0 |  12k|4999 |  12k|7942 | 33 |   0 |   0 | 1.347501e+05 | 9.463329e+05 | 602.29%| unknown
 85.4s|     1 |     0 |109270 |     - |   250M |   0 |  12k|4999 |  12k|7960 | 34 |   0 |   0 | 1.349203e+05 | 9.463329e+05 | 601.40%| unknown
 85.8s|     1 |     0 |109448 |     - |   250M |   0 |  12k|4999 |  12k|7990 | 35 |   0 |   0 | 1.350378e+05 | 9.463329e+05 | 600.79%| unknown
 86.1s|     1 |     0 |109574 |     - |   250M |   0 |  12k|4999 |  12k|8001 | 36 |   0 |   0 | 1.350597e+05 | 9.463329e+05 | 600.68%| unknown
 86.3s|     1 |     0 |109620 |     - |   250M |   0 |  12k|4999 |  12k|8008 | 37 |   0 |   0 | 1.350645e+05 | 9.463329e+05 | 600.65%| unknown
 86.5s|     1 |     0 |109637 |     - |   250M |   0 |  12k|4999 |  12k|8015 | 38 |   0 |   0 | 1.350650e+05 | 9.463329e+05 | 600.65%| unknown
 86.7s|     1 |     0 |109705 |     - |   251M |   0 |  12k|4999 |  12k|8054 | 39 |   0 |   0 | 1.352298e+05 | 9.463329e+05 | 599.80%| unknown
 86.9s|     1 |     0 |109715 |     - |   251M |   0 |  12k|4999 |  12k|8056 | 40 |   0 |   0 | 1.352303e+05 | 9.463329e+05 | 599.79%| unknown
 87.1s|     1 |     0 |109755 |     - |   251M |   0 |  12k|4999 |  12k|8067 | 41 |   0 |   0 | 1.352687e+05 | 9.463329e+05 | 599.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.3s|     1 |     0 |109851 |     - |   251M |   0 |  12k|4999 |  12k|8087 | 42 |   0 |   0 | 1.352845e+05 | 9.463329e+05 | 599.51%| unknown
 87.5s|     1 |     0 |109908 |     - |   251M |   0 |  12k|4999 |  12k|8105 | 43 |   0 |   0 | 1.352899e+05 | 9.463329e+05 | 599.49%| unknown
 87.7s|     1 |     0 |109958 |     - |   251M |   0 |  12k|4999 |  12k|8121 | 44 |   0 |   0 | 1.352938e+05 | 9.463329e+05 | 599.47%| unknown
 88.0s|     1 |     0 |110075 |     - |   251M |   0 |  12k|4999 |  12k|8140 | 45 |   0 |   0 | 1.356770e+05 | 9.463329e+05 | 597.49%| unknown
 88.2s|     1 |     0 |110096 |     - |   251M |   0 |  12k|4999 |  12k|8145 | 46 |   0 |   0 | 1.356832e+05 | 9.463329e+05 | 597.46%| unknown
 88.3s|     1 |     0 |110113 |     - |   251M |   0 |  12k|4999 |  12k|8153 | 47 |   0 |   0 | 1.356837e+05 | 9.463329e+05 | 597.46%| unknown
 88.5s|     1 |     0 |110131 |     - |   251M |   0 |  12k|4999 |  12k|8159 | 48 |   0 |   0 | 1.356840e+05 | 9.463329e+05 | 597.45%| unknown
L 183s|     1 |     0 |143968 |     - |    rens|   0 |  12k|4999 |  12k|8159 | 50 |   0 |   0 | 1.356840e+05 | 3.968249e+05 | 192.46%| unknown
  246s|     1 |     0 |143968 |     - |   258M |   0 |  12k|4999 |  12k|8159 | 50 |   0 |   0 | 1.356840e+05 | 3.968249e+05 | 192.46%| unknown
  246s|     1 |     0 |143998 |     - |   258M |   0 |  12k|4999 |  12k|8185 | 51 |   0 |   0 | 1.357006e+05 | 3.968249e+05 | 192.43%| unknown
  246s|     1 |     0 |144001 |     - |   258M |   0 |  12k|4999 |  12k|8186 | 52 |   0 |   0 | 1.357011e+05 | 3.968249e+05 | 192.43%| unknown
  250s|     1 |     2 |144001 |     - |   258M |   0 |  12k|4999 |  12k|8186 | 52 |   0 |  15 | 1.370978e+05 | 3.968249e+05 | 189.45%| unknown
  398s|   100 |   101 |212927 |1452.7 |   322M |  29 |  12k|4999 |  12k|  11k|  2 |   0 | 200 | 1.434680e+05 | 3.968249e+05 | 176.59%| unknown
  453s|   200 |   201 |249704 | 907.5 |   333M |  31 |  12k|4999 |  12k|  14k|  2 |   0 | 213 | 1.434680e+05 | 3.968249e+05 | 176.59%| unknown
L 489s|   215 |   216 |254058 | 864.2 |    rins|  31 |  12k|4999 |  12k|  14k|  3 |   0 | 214 | 1.434680e+05 | 3.651285e+05 | 154.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  531s|   300 |   301 |284037 | 718.8 |   348M |  35 |  12k|4999 |  13k|  16k|  2 |   0 | 221 | 1.459985e+05 | 3.651285e+05 | 150.09%| unknown
d 572s|   351 |   352 |298368 | 655.0 |    mpec|  50 |  12k|4999 |  13k|  17k|  1 |   0 | 221 | 1.459985e+05 | 3.348245e+05 | 129.33%| unknown
  587s|   400 |   401 |309716 | 603.0 |   366M |  51 |  12k|4999 |  13k|  18k|  2 |   0 | 221 | 1.459985e+05 | 3.348245e+05 | 129.33%| unknown
  634s|   500 |   501 |325331 | 513.5 |   379M |  51 |  12k|4999 |  13k|  19k|  3 |   0 | 221 | 1.459985e+05 | 3.348245e+05 | 129.33%| unknown
  706s|   600 |   601 |347691 | 465.1 |   400M |  51 |  12k|4999 |  13k|  21k|  3 |   0 | 221 | 1.460022e+05 | 3.348245e+05 | 129.33%| unknown
  762s|   700 |   701 |367875 | 427.4 |   414M |  52 |  12k|4999 |  13k|  23k|  1 |   0 | 221 | 1.460022e+05 | 3.348245e+05 | 129.33%| unknown
  787s|   800 |   801 |392611 | 404.9 |   422M |  53 |  12k|4999 |  12k|  25k|  2 |   0 | 221 | 1.460022e+05 | 3.348245e+05 | 129.33%| unknown
d 876s|   821 |   822 |394023 | 396.2 |    mpec|  53 |  12k|4999 |  13k|  25k|  1 |   0 | 221 | 1.460022e+05 | 2.621295e+05 |  79.54%| unknown
  918s|   900 |   901 |408464 | 377.5 |   439M |  53 |  12k|4999 |  13k|  26k|  1 |   0 | 221 | 1.460936e+05 | 2.621295e+05 |  79.43%| unknown
  953s|  1000 |  1001 |420719 | 352.0 |   445M |  65 |  12k|4999 |  13k|  27k|  2 |   0 | 221 | 1.464009e+05 | 2.621295e+05 |  79.05%| unknown
 1005s|  1100 |  1101 |431850 | 330.1 |   454M |  65 |  12k|4999 |  13k|  28k|  2 |   0 | 221 | 1.464009e+05 | 2.621295e+05 |  79.05%| unknown
 1021s|  1200 |  1201 |442466 | 311.4 |   461M |  65 |  12k|4999 |  13k|  29k|  2 |   0 | 221 | 1.464390e+05 | 2.621295e+05 |  79.00%| unknown
 1066s|  1300 |  1301 |456797 | 298.4 |   472M |  65 |  12k|4999 |  13k|  31k|  2 |   0 | 221 | 1.464390e+05 | 2.621295e+05 |  79.00%| unknown
 1088s|  1400 |  1401 |470983 | 287.3 |   479M |  65 |  12k|4999 |  13k|  32k|  4 |   0 | 221 | 1.464485e+05 | 2.621295e+05 |  78.99%| unknown
 1110s|  1500 |  1501 |488462 | 279.8 |   492M |  65 |  12k|4999 |  12k|  34k|  2 |   0 | 225 | 1.464485e+05 | 2.621295e+05 |  78.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s|  1600 |  1601 |496757 | 267.4 |   503M |  65 |  12k|4999 |  13k|  34k|  2 |   0 | 225 | 1.464485e+05 | 2.621295e+05 |  78.99%| unknown
 1150s|  1700 |  1701 |511942 | 260.6 |   515M |  79 |  12k|4999 |  13k|  36k|  7 |   0 | 225 | 1.465677e+05 | 2.621295e+05 |  78.85%| unknown
 1168s|  1800 |  1801 |523124 | 252.4 |   521M |  79 |  12k|4999 |  13k|  38k|  3 |   0 | 229 | 1.465677e+05 | 2.621295e+05 |  78.85%| unknown
 1184s|  1900 |  1901 |534336 | 245.0 |   527M |  79 |  12k|4999 |  13k|  39k|  4 |   0 | 237 | 1.465677e+05 | 2.621295e+05 |  78.85%| unknown
 1214s|  2000 |  2001 |546504 | 238.8 |   534M |  79 |  12k|4999 |  13k|  40k|  6 |   0 | 238 | 1.465677e+05 | 2.621295e+05 |  78.85%| unknown
 1228s|  2100 |  2101 |556084 | 232.0 |   538M |  79 |  12k|4999 |  13k|  41k|  3 |   0 | 238 | 1.465677e+05 | 2.621295e+05 |  78.85%| unknown
 1251s|  2200 |  2201 |566411 | 226.1 |   545M |  79 |  12k|4999 |  13k|  42k|  3 |   0 | 238 | 1.465846e+05 | 2.621295e+05 |  78.82%| unknown
 1263s|  2300 |  2301 |574084 | 219.6 |   554M |  79 |  12k|4999 |  13k|  43k|  2 |   0 | 241 | 1.465846e+05 | 2.621295e+05 |  78.82%| unknown
 1303s|  2400 |  2401 |584139 | 214.7 |   560M |  79 |  12k|4999 |  13k|  44k|  1 |   0 | 246 | 1.465846e+05 | 2.621295e+05 |  78.82%| unknown
 1319s|  2500 |  2501 |595401 | 210.6 |   563M |  79 |  12k|4999 |  13k|  45k|  2 |   0 | 253 | 1.465846e+05 | 2.621295e+05 |  78.82%| unknown
 1339s|  2600 |  2601 |609681 | 208.0 |   572M |  79 |  12k|4999 |  13k|  46k|  2 |   0 | 258 | 1.466409e+05 | 2.621295e+05 |  78.76%| unknown
 1364s|  2700 |  2701 |617329 | 203.1 |   577M |  79 |  12k|4999 |  13k|  47k|  4 |   0 | 259 | 1.466409e+05 | 2.621295e+05 |  78.76%| unknown
 1386s|  2800 |  2801 |629883 | 200.3 |   579M |  79 |  12k|4999 |  13k|  49k|  2 |   0 | 259 | 1.466409e+05 | 2.621295e+05 |  78.76%| unknown
 1406s|  2900 |  2901 |638992 | 196.6 |   584M |  79 |  12k|4999 |  13k|  50k|  5 |   0 | 261 | 1.466409e+05 | 2.621295e+05 |  78.76%| unknown
 1434s|  3000 |  3001 |650998 | 194.0 |   595M |  79 |  12k|4999 |  12k|  51k|  2 |   0 | 271 | 1.466502e+05 | 2.621295e+05 |  78.74%| unknown
