
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  3506 |     - |  trysol|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 |-2.253240e+02 | 5.989667e+02 |    Inf | unknown
  0.1s|     1 |     0 |  5648 |     - |    14M |   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 3.207354e+01 | 5.989667e+02 |1767.48%| unknown
r 0.6s|     1 |     0 |  5648 |     - |simplero|   0 |1010 | 420 |2020 |   0 |  0 |   0 |   0 | 3.207354e+01 | 5.544303e+02 |1628.62%| unknown
  0.6s|     1 |     0 |  6082 |     - |    17M |   0 |1010 | 420 |2201 | 181 |  1 |   0 |   0 | 5.627672e+01 | 5.544303e+02 | 885.19%| unknown
t 0.6s|     1 |     0 |  6082 |     - |  trysol|   0 |1010 | 420 |2201 | 181 |  1 |   0 |   0 | 5.627672e+01 | 3.786479e+02 | 572.83%| unknown
  0.6s|     1 |     0 |  6082 |     - |    17M |   0 |1010 | 420 |2201 | 181 |  1 |   0 |   0 | 5.627672e+01 | 3.786479e+02 | 572.83%| unknown
  0.6s|     1 |     0 |  6082 |     - |    17M |   0 |1010 | 420 |2201 | 181 |  1 |   0 |   0 | 5.627672e+01 | 3.786479e+02 | 572.83%| unknown
  0.7s|     1 |     0 |  6273 |     - |    17M |   0 |1010 | 420 |2288 | 268 |  2 |   0 |   0 | 6.297761e+01 | 3.786479e+02 | 501.24%| unknown
t 0.7s|     1 |     0 |  6273 |     - |  trysol|   0 |1010 | 420 |2288 | 268 |  2 |   0 |   0 | 6.297761e+01 | 3.753650e+02 | 496.03%| unknown
  0.7s|     1 |     0 |  6438 |     - |    18M |   0 |1010 | 420 |2373 | 353 |  3 |   0 |   0 | 7.206667e+01 | 3.753650e+02 | 420.86%| unknown
  0.7s|     1 |     0 |  6550 |     - |    19M |   0 |1010 | 420 |2452 | 432 |  4 |   0 |   0 | 7.593995e+01 | 3.753650e+02 | 394.29%| unknown
t 0.7s|     1 |     0 |  6550 |     - |  trysol|   0 |1010 | 420 |2452 | 432 |  4 |   0 |   0 | 7.593995e+01 | 3.704462e+02 | 387.81%| unknown
  0.7s|     1 |     0 |  6612 |     - |    19M |   0 |1010 | 420 |2485 | 465 |  5 |   0 |   0 | 7.662245e+01 | 3.704462e+02 | 383.47%| unknown
t 0.7s|     1 |     0 |  6612 |     - |  trysol|   0 |1010 | 420 |2485 | 465 |  5 |   0 |   0 | 7.662245e+01 | 3.615200e+02 | 371.82%| unknown
  0.8s|     1 |     0 |  6644 |     - |    20M |   0 |1010 | 420 |2507 | 487 |  6 |   0 |   0 | 7.679359e+01 | 3.615200e+02 | 370.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  6677 |     - |    20M |   0 |1010 | 420 |2519 | 499 |  7 |   0 |   0 | 7.711581e+01 | 3.615200e+02 | 368.80%| unknown
t 0.8s|     1 |     0 |  6677 |     - |  trysol|   0 |1010 | 420 |2519 | 499 |  7 |   0 |   0 | 7.711581e+01 | 3.557155e+02 | 361.27%| unknown
  0.8s|     1 |     0 |  6707 |     - |    20M |   0 |1010 | 420 |2534 | 514 |  8 |   0 |   0 | 7.733297e+01 | 3.557155e+02 | 359.98%| unknown
t 0.8s|     1 |     0 |  6707 |     - |  trysol|   0 |1010 | 420 |2534 | 514 |  8 |   0 |   0 | 7.733297e+01 | 3.553016e+02 | 359.44%| unknown
  0.8s|     1 |     0 |  6761 |     - |    21M |   0 |1010 | 420 |2551 | 531 |  9 |   0 |   0 | 7.767258e+01 | 3.553016e+02 | 357.44%| unknown
t 0.8s|     1 |     0 |  6761 |     - |  trysol|   0 |1010 | 420 |2551 | 531 |  9 |   0 |   0 | 7.767258e+01 | 3.052611e+02 | 293.01%| unknown
  0.9s|     1 |     0 |  6813 |     - |    21M |   0 |1010 | 420 |2580 | 560 | 10 |   0 |   0 | 7.801785e+01 | 3.052611e+02 | 291.27%| unknown
  0.9s|     1 |     0 |  6813 |     - |    21M |   0 |1010 | 420 |2580 | 560 | 10 |   0 |   0 | 7.801785e+01 | 3.052611e+02 | 291.27%| unknown
  0.9s|     1 |     0 |  6822 |     - |    21M |   0 |1010 | 420 |2588 | 568 | 11 |   0 |   0 | 7.802895e+01 | 3.052611e+02 | 291.22%| unknown
  0.9s|     1 |     0 |  6847 |     - |    21M |   0 |1010 | 420 |2600 | 580 | 12 |   0 |   0 | 7.809917e+01 | 3.052611e+02 | 290.86%| unknown
  1.0s|     1 |     0 |  6864 |     - |    22M |   0 |1010 | 420 |2611 | 591 | 13 |   0 |   0 | 7.815360e+01 | 3.052611e+02 | 290.59%| unknown
t 1.0s|     1 |     0 |  6864 |     - |  trysol|   0 |1010 | 420 |2611 | 591 | 13 |   0 |   0 | 7.815360e+01 | 2.727030e+02 | 248.93%| unknown
  1.0s|     1 |     0 |  6877 |     - |    22M |   0 |1010 | 420 |2619 | 599 | 14 |   0 |   0 | 7.815712e+01 | 2.727030e+02 | 248.92%| unknown
  1.0s|     1 |     0 |  6877 |     - |    22M |   0 |1010 | 420 |2619 | 599 | 14 |   0 |   0 | 7.815712e+01 | 2.727030e+02 | 248.92%| unknown
  1.0s|     1 |     0 |  6885 |     - |    22M |   0 |1010 | 420 |1067 | 606 | 15 |   0 |   0 | 7.817123e+01 | 2.727030e+02 | 248.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
