solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 950 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 951 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5951 impls, 5000 clqs
   (7.2s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1041 implications, 1100 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.05)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6041 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.8s|     1 |     0 | 16424 |     - |  trysol|   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-1.125777e+04 | 2.570443e+03 |    Inf | unknown
 24.2s|     1 |     0 | 50093 |     - |   525M |   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-2.413872e+03 | 2.570443e+03 |    Inf | unknown
 78.3s|     1 |     0 | 62682 |     - |   576M |   0 |  40k|  15k|  47k|2000 |  1 |   0 |   0 |-1.835398e+03 | 2.570443e+03 |    Inf | unknown
  126s|     1 |     0 | 73580 |     - |   584M |   0 |  40k|  15k|  49k|4000 |  2 |   0 |   0 |-1.468368e+03 | 2.570443e+03 |    Inf | unknown
  180s|     1 |     0 | 84741 |     - |   591M |   0 |  40k|  15k|  51k|6000 |  3 |   0 |   0 |-1.219022e+03 | 2.570443e+03 |    Inf | unknown
  262s|     1 |     0 | 96976 |     - |   597M |   0 |  40k|  15k|  53k|8000 |  4 |   0 |   0 |-1.038197e+03 | 2.570443e+03 |    Inf | unknown
  315s|     1 |     0 |107071 |     - |   605M |   0 |  40k|  15k|  55k|  10k|  5 |   0 |   0 |-9.143548e+02 | 2.570443e+03 |    Inf | unknown
  361s|     1 |     0 |115411 |     - |   613M |   0 |  40k|  15k|  57k|  12k|  6 |   0 |   0 |-8.613567e+02 | 2.570443e+03 |    Inf | unknown
  388s|     1 |     0 |120622 |     - |   623M |   0 |  40k|  15k|  58k|  13k|  7 |   0 |   0 |-8.398105e+02 | 2.570443e+03 |    Inf | unknown
  407s|     1 |     0 |124769 |     - |   630M |   0 |  40k|  15k|  60k|  15k|  8 |   0 |   0 |-8.337166e+02 | 2.570443e+03 |    Inf | unknown
  439s|     1 |     0 |131579 |     - |   638M |   0 |  40k|  15k|  61k|  16k|  9 |   0 |   0 |-8.298131e+02 | 2.570443e+03 |    Inf | unknown
  453s|     1 |     0 |134885 |     - |   647M |   0 |  40k|  15k|  63k|  18k| 10 |   0 |   0 |-8.281743e+02 | 2.570443e+03 |    Inf | unknown
  458s|     1 |     0 |136882 |     - |   654M |   0 |  40k|  15k|  64k|  19k| 11 |   0 |   0 |-8.275868e+02 | 2.570443e+03 |    Inf | unknown
  461s|     1 |     0 |138334 |     - |   663M |   0 |  40k|  15k|  65k|  20k| 12 |   0 |   0 |-8.273616e+02 | 2.570443e+03 |    Inf | unknown
  464s|     1 |     0 |139428 |     - |   670M |   0 |  40k|  15k|  66k|  21k| 13 |   0 |   0 |-8.272595e+02 | 2.570443e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|     1 |     0 |140143 |     - |   677M |   0 |  40k|  15k|  52k|  21k| 14 |   0 |   0 |-8.272237e+02 | 2.570443e+03 |    Inf | unknown
  467s|     1 |     0 |140586 |     - |   682M |   0 |  40k|  15k|  53k|  21k| 15 |   0 |   0 |-8.272088e+02 | 2.570443e+03 |    Inf | unknown
  475s|     1 |     0 |140948 |     - |   689M |   0 |  40k|  15k|  53k|  21k| 16 |   0 |   0 |-8.272020e+02 | 2.570443e+03 |    Inf | unknown
  476s|     1 |     0 |141194 |     - |   695M |   0 |  40k|  15k|  53k|  21k| 17 |   0 |   0 |-8.271970e+02 | 2.570443e+03 |    Inf | unknown
  477s|     1 |     0 |141263 |     - |   701M |   0 |  40k|  15k|  53k|  22k| 18 |   0 |   0 |-8.271949e+02 | 2.570443e+03 |    Inf | unknown
  478s|     1 |     0 |141286 |     - |   707M |   0 |  40k|  15k|  53k|  22k| 19 |   0 |   0 |-8.271941e+02 | 2.570443e+03 |    Inf | unknown
  478s|     1 |     0 |141305 |     - |   713M |   0 |  40k|  15k|  43k|  22k| 20 |   0 |   0 |-8.271938e+02 | 2.570443e+03 |    Inf | unknown
  479s|     1 |     0 |141333 |     - |   713M |   0 |  40k|  15k|  43k|  22k| 21 |   0 |   0 |-8.271756e+02 | 2.570443e+03 |    Inf | unknown
  479s|     1 |     0 |141352 |     - |   713M |   0 |  40k|  15k|  43k|  22k| 22 |   0 |   0 |-8.271665e+02 | 2.570443e+03 |    Inf | unknown
  480s|     1 |     0 |141376 |     - |   714M |   0 |  40k|  15k|  43k|  22k| 23 |   0 |   0 |-8.271644e+02 | 2.570443e+03 |    Inf | unknown
d1223s|     1 |     0 |242828 |     - |    mpec|   0 |  40k|  15k|  43k|  22k| 23 |   0 |   0 |-8.271644e+02 | 2.422765e+03 |    Inf | unknown
 1223s|     1 |     0 |242828 |     - |   734M |   0 |  40k|  15k|  43k|  22k| 23 |   0 |   0 |-8.271644e+02 | 2.422765e+03 |    Inf | unknown
 1224s|     1 |     0 |242834 |     - |   734M |   0 |  40k|  15k|  40k|  22k| 24 |   0 |   0 |-8.271642e+02 | 2.422765e+03 |    Inf | unknown
 1230s|     1 |     0 |242836 |     - |   735M |   0 |  40k|  15k|  40k|  22k| 25 |   0 |   9 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 1231s|     1 |     0 |242839 |     - |   735M |   0 |  40k|  15k|  40k|  22k| 26 |   0 |   9 |-8.271509e+02 | 2.422765e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
