solving instance uflp nlass holmberg 14 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.8s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.8s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 1.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.7s|     1 |     0 |  3000 |     - |  trysol|   0 |8020 |3050 |9050 |   0 |  0 |   0 |   0 |-3.108104e+04 | 1.896672e+04 |    Inf | unknown
  2.0s|     1 |     0 |  9998 |     - |   111M |   0 |8020 |3050 |9050 |   0 |  0 |   0 |   0 |-1.297752e+04 | 1.896672e+04 |    Inf | unknown
  3.4s|     1 |     0 | 13318 |     - |   125M |   0 |8020 |3051 |  10k|1173 |  1 |   1 |   0 |-8.464837e+03 | 1.896672e+04 |    Inf | unknown
  4.1s|     1 |     0 | 15487 |     - |   127M |   0 |8020 |3051 |  11k|2117 |  2 |   1 |   0 |-4.493309e+03 | 1.896672e+04 |    Inf | unknown
  4.6s|     1 |     0 | 16542 |     - |   129M |   0 |8020 |3051 |  11k|2835 |  3 |   1 |   0 |-4.033115e+03 | 1.896672e+04 |    Inf | unknown
  5.0s|     1 |     0 | 17389 |     - |   131M |   0 |8020 |3051 |  12k|3494 |  4 |   1 |   0 |-3.903524e+03 | 1.896672e+04 |    Inf | unknown
  5.2s|     1 |     0 | 18108 |     - |   133M |   0 |8020 |3051 |  13k|4003 |  5 |   1 |   0 |-3.849353e+03 | 1.896672e+04 |    Inf | unknown
  8.1s|     1 |     0 | 18701 |     - |   135M |   0 |8020 |3051 |  13k|4486 |  6 |   1 |   0 |-3.829135e+03 | 1.896672e+04 |    Inf | unknown
  8.4s|     1 |     0 | 19280 |     - |   137M |   0 |8020 |3051 |  14k|4959 |  7 |   1 |   0 |-3.822778e+03 | 1.896672e+04 |    Inf | unknown
  8.7s|     1 |     0 | 19816 |     - |   139M |   0 |8020 |3051 |  14k|5431 |  8 |   1 |   0 |-3.819522e+03 | 1.896672e+04 |    Inf | unknown
