2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.4s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |  1000 |     - |  clique|   0 |6010 |3100 |9100 |   0 |  0 |   0 |   0 |-3.814697e-03 | 1.516200e+04 |    Inf | unknown
  1.0s|     1 |     0 |  8433 |     - |    78M |   0 |6010 |3100 |9100 |   0 |  0 |1000 |   0 | 3.260345e+02 | 1.516200e+04 |4550.43%| unknown
L 1.2s|     1 |     0 |  8433 |     - |undercov|   0 |6010 |3100 |9100 |   0 |  0 |1000 |   0 | 3.260345e+02 | 5.962746e+03 |1728.87%| unknown
L 1.5s|     1 |     0 |  8433 |     - |undercov|   0 |6010 |3100 |9100 |   0 |  0 |1000 |   0 | 3.260345e+02 | 3.600257e+03 |1004.26%| unknown
  1.8s|     1 |     0 |  9381 |     - |    83M |   0 |6010 |3100 |9826 | 726 |  1 |1000 |   0 | 3.317047e+02 | 3.600257e+03 | 985.38%| unknown
  1.8s|     1 |     0 |  9381 |     - |    83M |   0 |6010 |3100 |9826 | 726 |  1 |1000 |   0 | 3.317047e+02 | 3.600257e+03 | 985.38%| unknown
  2.0s|     1 |     0 | 11108 |     - |    84M |   0 |6010 |3100 |  10k|1427 |  2 |1000 |   0 | 3.343947e+02 | 3.600257e+03 | 976.65%| unknown
  2.1s|     1 |     0 | 11125 |     - |    85M |   0 |6010 |3100 |  10k|1428 |  3 |1000 |   0 | 3.344615e+02 | 3.600257e+03 | 976.43%| unknown
  2.2s|     1 |     0 | 11136 |     - |    86M |   0 |6010 |3100 |  10k|1429 |  4 |1000 |   0 | 3.345028e+02 | 3.600257e+03 | 976.30%| unknown
  2.3s|     1 |     0 | 11149 |     - |    88M |   0 |6010 |3100 |  10k|1431 |  5 |1000 |   0 | 3.348525e+02 | 3.600257e+03 | 975.18%| unknown
  2.4s|     1 |     0 | 11153 |     - |    89M |   0 |6010 |3100 |  10k|1433 |  6 |1000 |   0 | 3.349420e+02 | 3.600257e+03 | 974.89%| unknown
