2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.2s|     1 |     0 | 15404 |     - |  trysol|   0 |5010 |2100 |  11k|   0 |  0 |   0 |   0 |-9.923215e+03 | 1.285864e+04 |    Inf | unknown
  1.6s|     1 |     0 | 23721 |     - |    68M |   0 |5010 |2100 |  11k|   0 |  0 |   0 |   0 | 1.422250e+03 | 1.285864e+04 | 804.11%| unknown
r 9.9s|     1 |     0 | 23721 |     - |simplero|   0 |5010 |2100 |  11k|   0 |  0 |   0 |   0 | 1.422250e+03 | 9.737795e+03 | 584.68%| unknown
 10.6s|     1 |     0 | 25895 |     - |    75M |   0 |5010 |2100 |  11k| 516 |  1 |   0 |   0 | 2.090915e+03 | 9.737795e+03 | 365.72%| unknown
 10.6s|     1 |     0 | 25895 |     - |    75M |   0 |5010 |2100 |  11k| 516 |  1 |   0 |   0 | 2.090915e+03 | 9.737795e+03 | 365.72%| unknown
 11.3s|     1 |     0 | 27791 |     - |    76M |   0 |5010 |2100 |  12k| 984 |  2 |   0 |   0 | 2.378689e+03 | 9.737795e+03 | 309.38%| unknown
 11.9s|     1 |     0 | 29395 |     - |    78M |   0 |5010 |2100 |  12k|1418 |  3 |   0 |   0 | 2.519856e+03 | 9.737795e+03 | 286.44%| unknown
 12.5s|     1 |     0 | 30699 |     - |    80M |   0 |5010 |2100 |  12k|1727 |  4 |   0 |   0 | 2.732671e+03 | 9.737795e+03 | 256.35%| unknown
 12.9s|     1 |     0 | 31686 |     - |    82M |   0 |5010 |2100 |  13k|1934 |  5 |   0 |   0 | 2.908440e+03 | 9.737795e+03 | 234.81%| unknown
 13.4s|     1 |     0 | 32527 |     - |    84M |   0 |5010 |2100 |  13k|2083 |  6 |   0 |   0 | 3.058146e+03 | 9.737795e+03 | 218.42%| unknown
 13.8s|     1 |     0 | 33315 |     - |    86M |   0 |5010 |2100 |  13k|2193 |  7 |   0 |   0 | 3.155836e+03 | 9.737795e+03 | 208.56%| unknown
 14.4s|     1 |     0 | 34443 |     - |    88M |   0 |5010 |2100 |  13k|2415 |  8 |   0 |   0 | 3.307917e+03 | 9.737795e+03 | 194.38%| unknown
 14.8s|     1 |     0 | 34931 |     - |    91M |   0 |5010 |2100 |  13k|2519 |  9 |   0 |   0 | 3.362696e+03 | 9.737795e+03 | 189.58%| unknown
 15.2s|     1 |     0 | 35367 |     - |    92M |   0 |5010 |2100 |  13k|2596 | 10 |   0 |   0 | 3.386000e+03 | 9.737795e+03 | 187.59%| unknown
 16.2s|     1 |     0 | 37561 |     - |    94M |   0 |5010 |2100 |  14k|2964 | 11 |   0 |   0 | 3.629166e+03 | 9.737795e+03 | 168.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|     1 |     0 | 38677 |     - |    95M |   0 |5010 |2100 |  14k|3204 | 12 |   0 |   0 | 3.730265e+03 | 9.737795e+03 | 161.05%| unknown
 17.2s|     1 |     0 | 39490 |     - |    97M |   0 |5010 |2100 |  14k|3340 | 13 |   0 |   0 | 3.801724e+03 | 9.737795e+03 | 156.14%| unknown
 17.5s|     1 |     0 | 39993 |     - |    99M |   0 |5010 |2100 |  14k|3488 | 14 |   0 |   0 | 3.833732e+03 | 9.737795e+03 | 154.00%| unknown
 17.7s|     1 |     0 | 40116 |     - |   100M |   0 |5010 |2100 |6942 |3515 | 15 |   0 |   0 | 3.838064e+03 | 9.737795e+03 | 153.72%| unknown
 17.8s|     1 |     0 | 40198 |     - |   101M |   0 |5010 |2100 |6960 |3533 | 16 |   0 |   0 | 3.840294e+03 | 9.737795e+03 | 153.57%| unknown
 17.9s|     1 |     0 | 40393 |     - |   102M |   0 |5010 |2100 |7000 |3573 | 17 |   0 |   0 | 3.849205e+03 | 9.737795e+03 | 152.98%| unknown
 18.1s|     1 |     0 | 40418 |     - |   103M |   0 |5010 |2100 |7014 |3587 | 18 |   0 |   0 | 3.849992e+03 | 9.737795e+03 | 152.93%| unknown
 18.2s|     1 |     0 | 40433 |     - |   103M |   0 |5010 |2100 |7024 |3597 | 19 |   0 |   0 | 3.851072e+03 | 9.737795e+03 | 152.86%| unknown
 18.2s|     1 |     0 | 40490 |     - |   104M |   0 |5010 |2100 |7050 |3623 | 20 |   0 |   0 | 3.852388e+03 | 9.737795e+03 | 152.77%| unknown
 18.4s|     1 |     0 | 40599 |     - |   104M |   0 |5010 |2100 |5839 |3660 | 21 |   0 |   0 | 3.857992e+03 | 9.737795e+03 | 152.41%| unknown
 18.5s|     1 |     0 | 40745 |     - |   104M |   0 |5010 |2100 |5883 |3704 | 22 |   0 |   0 | 3.861290e+03 | 9.737795e+03 | 152.19%| unknown
