2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 64 sinabc3
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (13.0s) probing cycle finished: starting next cycle
   (13.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (13.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 13.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t44.5s|     1 |     0 |104136 |     - |  trysol|   0 |  30k|  12k|  60k|   0 |  0 |   0 |   0 |-8.678100e+04 | 2.368994e+04 |    Inf | unknown
  110s|     1 |     0 |162843 |     - |   368M |   0 |  30k|  12k|  60k|   0 |  0 |   0 |   0 |-8.102829e+03 | 2.368994e+04 |    Inf | unknown
  252s|     1 |     0 |179397 |     - |   407M |   0 |  30k|  12k|  62k|2000 |  1 |   0 |   0 |-4.105198e+03 | 2.368994e+04 |    Inf | unknown
  310s|     1 |     0 |193178 |     - |   410M |   0 |  30k|  12k|  64k|4000 |  2 |   0 |   0 |-1.903063e+03 | 2.368994e+04 |    Inf | unknown
  383s|     1 |     0 |208907 |     - |   413M |   0 |  30k|  12k|  66k|6000 |  3 |   0 |   0 | 9.592101e+02 | 2.368994e+04 |2369.73%| unknown
  453s|     1 |     0 |223201 |     - |   415M |   0 |  30k|  12k|  68k|8000 |  4 |   0 |   0 | 2.068849e+03 | 2.368994e+04 |1045.08%| unknown
  514s|     1 |     0 |236150 |     - |   417M |   0 |  30k|  12k|  70k|  10k|  5 |   0 |   0 | 3.012532e+03 | 2.368994e+04 | 686.38%| unknown
  545s|     1 |     0 |246926 |     - |   432M |   0 |  30k|  12k|  72k|  12k|  6 |   0 |   0 | 3.299541e+03 | 2.368994e+04 | 617.98%| unknown
  562s|     1 |     0 |252920 |     - |   442M |   0 |  30k|  12k|  74k|  14k|  7 |   0 |   0 | 3.400795e+03 | 2.368994e+04 | 596.60%| unknown
  580s|     1 |     0 |260175 |     - |   450M |   0 |  30k|  12k|  75k|  15k|  8 |   0 |   0 | 3.458377e+03 | 2.368994e+04 | 585.00%| unknown
  585s|     1 |     0 |261425 |     - |   459M |   0 |  30k|  12k|  75k|  15k|  9 |   0 |   0 | 3.471735e+03 | 2.368994e+04 | 582.37%| unknown
  591s|     1 |     0 |262870 |     - |   467M |   0 |  30k|  12k|  75k|  15k| 10 |   0 |   0 | 3.485082e+03 | 2.368994e+04 | 579.75%| unknown
  599s|     1 |     0 |265090 |     - |   475M |   0 |  30k|  12k|  75k|  15k| 11 |   0 |   0 | 3.503791e+03 | 2.368994e+04 | 576.12%| unknown
  606s|     1 |     0 |266849 |     - |   482M |   0 |  30k|  12k|  76k|  15k| 12 |   0 |   0 | 3.522012e+03 | 2.368994e+04 | 572.63%| unknown
  634s|     1 |     0 |268754 |     - |   491M |   0 |  30k|  12k|  76k|  15k| 13 |   0 |   0 | 3.544362e+03 | 2.368994e+04 | 568.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s|     1 |     0 |270289 |     - |   499M |   0 |  30k|  12k|  76k|  15k| 14 |   0 |   0 | 3.565855e+03 | 2.368994e+04 | 564.36%| unknown
  649s|     1 |     0 |272392 |     - |   507M |   0 |  30k|  12k|  34k|  15k| 15 |   0 |   0 | 3.581482e+03 | 2.368994e+04 | 561.46%| unknown
  650s|     1 |     0 |272454 |     - |   510M |   0 |  30k|  12k|  34k|  16k| 16 |   0 |   0 | 3.581520e+03 | 2.368994e+04 | 561.45%| unknown
  652s|     1 |     0 |272814 |     - |   514M |   0 |  30k|  12k|  35k|  16k| 17 |   0 |   0 | 3.583190e+03 | 2.368994e+04 | 561.14%| unknown
  654s|     1 |     0 |273349 |     - |   518M |   0 |  30k|  12k|  35k|  16k| 18 |   0 |   0 | 3.588261e+03 | 2.368994e+04 | 560.21%| unknown
  656s|     1 |     0 |273694 |     - |   521M |   0 |  30k|  12k|  35k|  16k| 19 |   0 |   0 | 3.599277e+03 | 2.368994e+04 | 558.19%| unknown
  658s|     1 |     0 |274167 |     - |   525M |   0 |  30k|  12k|  35k|  16k| 20 |   0 |   0 | 3.604087e+03 | 2.368994e+04 | 557.31%| unknown
  659s|     1 |     0 |274207 |     - |   529M |   0 |  30k|  12k|  29k|  16k| 21 |   0 |   0 | 3.604119e+03 | 2.368994e+04 | 557.30%| unknown
  660s|     1 |     0 |274336 |     - |   531M |   0 |  30k|  12k|  29k|  16k| 22 |   0 |   0 | 3.604297e+03 | 2.368994e+04 | 557.27%| unknown
  661s|     1 |     0 |274340 |     - |   534M |   0 |  30k|  12k|  29k|  16k| 23 |   0 |   0 | 3.604298e+03 | 2.368994e+04 | 557.27%| unknown
 1275s|     1 |     2 |431470 |     - |   557M |   0 |  30k|  12k|  29k|  16k| 25 |   0 |  23 | 3.635385e+03 | 2.368994e+04 | 551.65%| unknown
t1275s|     2 |     1 |431470 |261266.0 |  trysol|   1 |  30k|  12k|   0 |  16k|  0 |   0 |  23 | 3.635385e+03 | 2.310472e+04 | 535.55%| unknown
t1693s|    11 |    10 |565444 |39524.0 |  trysol|   5 |  30k|  12k|   0 |  22k|  0 |   0 | 115 | 3.824960e+03 | 1.308693e+04 | 242.15%| unknown
 2568s|   100 |   101 |971562 |8094.5 |   724M |  21 |  30k|  12k|  35k|  34k|  3 |   0 | 152 | 4.416152e+03 | 1.308693e+04 | 196.34%| unknown
L2653s|   112 |   113 |  1005k|7525.6 |    alns|  21 |  30k|  12k|  34k|  36k|  6 |   0 | 152 | 4.493603e+03 | 1.211333e+04 | 169.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|   200 |   201 |  1316k|5758.6 |   846M |  21 |  30k|  12k|  33k|  48k|  2 |   0 | 183 | 4.552181e+03 | 1.211333e+04 | 166.10%| unknown
