solving instance uflp nlass holmberg 44 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1799 impls, 900 clqs
   (0.7s) probing: 42/910 (4.6%) - 0 fixings, 0 aggregations, 899 implications, 900 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1799 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 |  2727 |     - |  trysol|   0 |7210 |2790 |8190 |   0 |  0 |   0 |   0 |-1.227354e+04 | 1.338151e+04 |    Inf | unknown
  1.5s|     1 |     0 | 10103 |     - |   100M |   0 |7210 |2790 |8190 |   0 |  0 |   0 |   0 |-5.555768e+03 | 1.338151e+04 |    Inf | unknown
  2.2s|     1 |     0 | 11544 |     - |   109M |   0 |7210 |2790 |9078 | 888 |  1 |   0 |   0 |-3.794622e+03 | 1.338151e+04 |    Inf | unknown
  4.2s|     1 |     0 | 16642 |     - |   111M |   0 |7210 |2790 |9969 |1779 |  2 |   0 |   0 |-1.945713e+03 | 1.338151e+04 |    Inf | unknown
  5.7s|     1 |     0 | 20293 |     - |   112M |   0 |7210 |2790 |  10k|2637 |  3 |   0 |   0 |-1.311431e+03 | 1.338151e+04 |    Inf | unknown
  6.2s|     1 |     0 | 21307 |     - |   114M |   0 |7210 |2790 |  11k|3330 |  4 |   0 |   0 |-1.209384e+03 | 1.338151e+04 |    Inf | unknown
  6.5s|     1 |     0 | 21858 |     - |   116M |   0 |7210 |2790 |  12k|3848 |  5 |   0 |   0 |-1.171240e+03 | 1.338151e+04 |    Inf | unknown
  6.8s|     1 |     0 | 22476 |     - |   118M |   0 |7210 |2790 |  12k|4280 |  6 |   0 |   0 |-1.145821e+03 | 1.338151e+04 |    Inf | unknown
  7.0s|     1 |     0 | 23100 |     - |   120M |   0 |7210 |2790 |  12k|4731 |  7 |   0 |   0 |-1.135920e+03 | 1.338151e+04 |    Inf | unknown
  7.2s|     1 |     0 | 23612 |     - |   121M |   0 |7210 |2790 |  13k|5137 |  8 |   0 |   0 |-1.132447e+03 | 1.338151e+04 |    Inf | unknown
  7.4s|     1 |     0 | 24086 |     - |   123M |   0 |7210 |2790 |  13k|5536 |  9 |   0 |   0 |-1.130604e+03 | 1.338151e+04 |    Inf | unknown
  7.6s|     1 |     0 | 24539 |     - |   125M |   0 |7210 |2790 |  14k|5894 | 10 |   0 |   0 |-1.129158e+03 | 1.338151e+04 |    Inf | unknown
  7.7s|     1 |     0 | 24863 |     - |   127M |   0 |7210 |2790 |  14k|6176 | 11 |   0 |   0 |-1.128954e+03 | 1.338151e+04 |    Inf | unknown
  7.8s|     1 |     0 | 25033 |     - |   129M |   0 |7210 |2790 |  14k|6296 | 12 |   0 |   0 |-1.128905e+03 | 1.338151e+04 |    Inf | unknown
  8.0s|     1 |     0 | 25116 |     - |   130M |   0 |7210 |2790 |  14k|6365 | 13 |   0 |   0 |-1.128888e+03 | 1.338151e+04 |    Inf | unknown
