
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1028 |     - |  trysol|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 |-3.814697e-04 | 7.227924e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1722 |     - |    14M |   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 9.997284e+01 | 7.227924e+02 | 622.99%| unknown
r 0.2s|     1 |     0 |  1722 |     - |simplero|   0 | 810 | 420 |1420 |   0 |  0 |   0 |   0 | 9.997284e+01 | 7.164292e+02 | 616.62%| unknown
  0.2s|     1 |     0 |  1944 |     - |    16M |   0 | 810 | 420 |1527 | 107 |  1 |   0 |   0 | 1.309920e+02 | 7.164292e+02 | 446.93%| unknown
t 0.2s|     1 |     0 |  1944 |     - |  trysol|   0 | 810 | 420 |1527 | 107 |  1 |   0 |   0 | 1.309920e+02 | 6.741093e+02 | 414.62%| unknown
  0.3s|     1 |     0 |  2199 |     - |    16M |   0 | 810 | 420 |1670 | 250 |  2 |   0 |   0 | 1.693774e+02 | 6.741093e+02 | 297.99%| unknown
t 0.3s|     1 |     0 |  2199 |     - |  trysol|   0 | 810 | 420 |1670 | 250 |  2 |   0 |   0 | 1.693774e+02 | 4.098530e+02 | 141.98%| unknown
  0.3s|     1 |     0 |  2199 |     - |    17M |   0 | 810 | 420 |1670 | 250 |  2 |   0 |   0 | 1.693774e+02 | 4.098530e+02 | 141.98%| unknown
  0.3s|     1 |     0 |  2199 |     - |    17M |   0 | 810 | 420 |1670 | 250 |  2 |   0 |   0 | 1.693774e+02 | 4.098530e+02 | 141.98%| unknown
  0.3s|     1 |     0 |  2305 |     - |    17M |   0 | 810 | 420 |1755 | 335 |  3 |   0 |   0 | 1.777325e+02 | 4.098530e+02 | 130.60%| unknown
  0.3s|     1 |     0 |  2466 |     - |    17M |   0 | 810 | 420 |1841 | 421 |  4 |   0 |   0 | 1.860000e+02 | 4.098530e+02 | 120.35%| unknown
  0.4s|     1 |     0 |  2552 |     - |    18M |   0 | 810 | 420 |1896 | 476 |  5 |   0 |   0 | 1.882253e+02 | 4.098530e+02 | 117.75%| unknown
  0.4s|     1 |     0 |  2631 |     - |    19M |   0 | 810 | 420 |1935 | 515 |  6 |   0 |   0 | 1.905337e+02 | 4.098530e+02 | 115.11%| unknown
  0.4s|     1 |     0 |  2687 |     - |    19M |   0 | 810 | 420 |1965 | 545 |  7 |   0 |   0 | 1.913697e+02 | 4.098530e+02 | 114.17%| unknown
t 0.4s|     1 |     0 |  2687 |     - |  trysol|   0 | 810 | 420 |1965 | 545 |  7 |   0 |   0 | 1.913697e+02 | 3.929180e+02 | 105.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2710 |     - |    19M |   0 | 810 | 420 |1974 | 554 |  8 |   0 |   0 | 1.916187e+02 | 3.929180e+02 | 105.05%| unknown
t 0.4s|     1 |     0 |  2710 |     - |  trysol|   0 | 810 | 420 |1974 | 554 |  8 |   0 |   0 | 1.916187e+02 | 3.901080e+02 | 103.59%| unknown
  0.4s|     1 |     0 |  2741 |     - |    19M |   0 | 810 | 420 |1982 | 562 |  9 |   0 |   0 | 1.919427e+02 | 3.901080e+02 | 103.24%| unknown
  0.4s|     1 |     0 |  2773 |     - |    20M |   0 | 810 | 420 |2003 | 583 | 10 |   0 |   0 | 1.920625e+02 | 3.901080e+02 | 103.12%| unknown
  0.5s|     1 |     0 |  2830 |     - |    20M |   0 | 810 | 420 |2023 | 603 | 11 |   0 |   0 | 1.922533e+02 | 3.901080e+02 | 102.91%| unknown
  0.5s|     1 |     0 |  2846 |     - |    20M |   0 | 810 | 420 |2053 | 633 | 12 |   0 |   0 | 1.923011e+02 | 3.901080e+02 | 102.86%| unknown
  0.5s|     1 |     0 |  2857 |     - |    20M |   0 | 810 | 420 |2056 | 636 | 13 |   0 |   0 | 1.923276e+02 | 3.901080e+02 | 102.84%| unknown
  0.5s|     1 |     0 |  2875 |     - |    21M |   0 | 810 | 420 |2057 | 637 | 14 |   0 |   0 | 1.923295e+02 | 3.901080e+02 | 102.83%| unknown
  0.5s|     1 |     0 |  2886 |     - |    21M |   0 | 810 | 420 | 956 | 639 | 15 |   0 |   0 | 1.923332e+02 | 3.901080e+02 | 102.83%| unknown
  0.5s|     1 |     0 |  2892 |     - |    21M |   0 | 810 | 420 | 958 | 641 | 16 |   0 |   0 | 1.923400e+02 | 3.901080e+02 | 102.82%| unknown
  0.6s|     1 |     0 |  2916 |     - |    21M |   0 | 810 | 420 | 964 | 647 | 17 |   0 |   0 | 1.923499e+02 | 3.901080e+02 | 102.81%| unknown
  0.6s|     1 |     0 |  2924 |     - |    21M |   0 | 810 | 420 | 965 | 648 | 18 |   0 |   0 | 1.923543e+02 | 3.901080e+02 | 102.81%| unknown
