solving instance uflp nlass holmberg 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  1504 |     - |  trysol|   0 |4010 |1550 |4550 |   0 |  0 |   0 |   0 |-1.546001e+04 | 2.313987e+04 |    Inf | unknown
  0.6s|     1 |     0 |  5373 |     - |    58M |   0 |4010 |1550 |4550 |   0 |  0 |   0 |   0 |-6.974379e+03 | 2.313987e+04 |    Inf | unknown
  0.9s|     1 |     0 |  6756 |     - |    62M |   0 |4010 |1550 |5117 | 567 |  1 |   0 |   0 |-4.421420e+03 | 2.313987e+04 |    Inf | unknown
  1.5s|     1 |     0 |  8887 |     - |    64M |   0 |4010 |1550 |5596 |1046 |  2 |   0 |   0 |-1.872810e+03 | 2.313987e+04 |    Inf | unknown
  1.8s|     1 |     0 |  9531 |     - |    64M |   0 |4010 |1550 |6037 |1487 |  3 |   0 |   0 |-1.521217e+03 | 2.313987e+04 |    Inf | unknown
  1.9s|     1 |     0 |  9787 |     - |    65M |   0 |4010 |1550 |6210 |1660 |  4 |   0 |   0 |-1.439380e+03 | 2.313987e+04 |    Inf | unknown
  2.0s|     1 |     0 | 10001 |     - |    66M |   0 |4010 |1550 |6389 |1839 |  5 |   0 |   0 |-1.400168e+03 | 2.313987e+04 |    Inf | unknown
  2.1s|     1 |     0 | 10240 |     - |    67M |   0 |4010 |1550 |6564 |2014 |  6 |   0 |   0 |-1.379226e+03 | 2.313987e+04 |    Inf | unknown
  2.2s|     1 |     0 | 10459 |     - |    68M |   0 |4010 |1550 |6743 |2193 |  7 |   0 |   0 |-1.366988e+03 | 2.313987e+04 |    Inf | unknown
  2.3s|     1 |     0 | 10667 |     - |    68M |   0 |4010 |1550 |6894 |2344 |  8 |   0 |   0 |-1.362839e+03 | 2.313987e+04 |    Inf | unknown
  2.4s|     1 |     0 | 10893 |     - |    69M |   0 |4010 |1550 |7072 |2522 |  9 |   0 |   0 |-1.358917e+03 | 2.313987e+04 |    Inf | unknown
  2.5s|     1 |     0 | 11074 |     - |    70M |   0 |4010 |1550 |7219 |2669 | 10 |   0 |   0 |-1.357703e+03 | 2.313987e+04 |    Inf | unknown
  2.5s|     1 |     0 | 11249 |     - |    71M |   0 |4010 |1550 |7337 |2787 | 11 |   0 |   0 |-1.356249e+03 | 2.313987e+04 |    Inf | unknown
  2.6s|     1 |     0 | 11360 |     - |    72M |   0 |4010 |1550 |7384 |2834 | 12 |   0 |   0 |-1.356103e+03 | 2.313987e+04 |    Inf | unknown
  2.7s|     1 |     0 | 11445 |     - |    72M |   0 |4010 |1550 |7427 |2877 | 13 |   0 |   0 |-1.355841e+03 | 2.313987e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 11605 |     - |    73M |   0 |4010 |1550 |5268 |2912 | 14 |   0 |   0 |-1.355266e+03 | 2.313987e+04 |    Inf | unknown
  2.9s|     1 |     0 | 11988 |     - |    74M |   0 |4010 |1550 |5330 |2974 | 15 |   0 |   0 |-1.347274e+03 | 2.313987e+04 |    Inf | unknown
  4.4s|     1 |     0 | 12374 |     - |    75M |   0 |4010 |1550 |5412 |3056 | 16 |   0 |   0 |-1.338121e+03 | 2.313987e+04 |    Inf | unknown
  4.5s|     1 |     0 | 12730 |     - |    76M |   0 |4010 |1550 |5546 |3190 | 17 |   0 |   0 |-1.327899e+03 | 2.313987e+04 |    Inf | unknown
  4.6s|     1 |     0 | 13062 |     - |    76M |   0 |4010 |1550 |5637 |3281 | 18 |   0 |   0 |-1.326102e+03 | 2.313987e+04 |    Inf | unknown
