2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 sinabc3
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (6.2s) probing cycle finished: starting next cycle
   (6.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 6.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.3s|     1 |     0 | 30478 |     - |  trysol|   0 |  10k|4100 |  20k|   0 |  0 |   0 |   0 |-1.683595e+04 | 1.166989e+04 |    Inf | unknown
 12.6s|     1 |     0 | 47291 |     - |   129M |   0 |  10k|4100 |  20k|   0 |  0 |   0 |   0 |-7.288634e+02 | 1.166989e+04 |    Inf | unknown
r30.0s|     1 |     0 | 47291 |     - |simplero|   0 |  10k|4100 |  20k|   0 |  0 |   1 |   0 |-7.288634e+02 | 1.099345e+04 |    Inf | unknown
 35.6s|     1 |     0 | 57558 |     - |   143M |   0 |  10k|4100 |  22k|1900 |  1 |   1 |   0 | 1.485157e+03 | 1.099345e+04 | 640.22%| unknown
 38.0s|     1 |     0 | 61668 |     - |   146M |   0 |  10k|4100 |  23k|2968 |  2 |   1 |   0 | 1.729630e+03 | 1.099345e+04 | 535.60%| unknown
 39.4s|     1 |     0 | 63878 |     - |   149M |   0 |  10k|4100 |  23k|3482 |  3 |   1 |   0 | 1.861472e+03 | 1.099345e+04 | 490.58%| unknown
 40.1s|     1 |     0 | 64988 |     - |   152M |   0 |  10k|4100 |  23k|3725 |  4 |   1 |   0 | 1.927538e+03 | 1.099345e+04 | 470.34%| unknown
 41.7s|     1 |     0 | 66111 |     - |   155M |   0 |  10k|4100 |  24k|3910 |  5 |   1 |   0 | 2.021013e+03 | 1.099345e+04 | 443.96%| unknown
 42.7s|     1 |     0 | 67361 |     - |   159M |   0 |  10k|4100 |  24k|4023 |  6 |   1 |   0 | 2.054155e+03 | 1.099345e+04 | 435.18%| unknown
 43.8s|     1 |     0 | 68654 |     - |   161M |   0 |  10k|4100 |  24k|4259 |  7 |   1 |   0 | 2.078047e+03 | 1.099345e+04 | 429.03%| unknown
