
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (9.3s) probing cycle finished: starting next cycle
   (9.3s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.3s) probing aborted: 50/50 successive totally useless probings
   (9.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.4s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 9.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.8s|     1 |     0 |  8312 |     - |  trysol|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 |-9.536743e-03 | 2.627665e+03 |    Inf | unknown
 13.7s|     1 |     0 | 15638 |     - |   295M |   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.615951e+01 | 2.627665e+03 |  Large | unknown
L17.4s|     1 |     0 | 21856 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.615951e+01 | 6.926141e+02 |4186.11%| unknown
L18.9s|     1 |     0 | 21856 |     - |undercov|   0 |  20k|  10k|  35k|   0 |  0 |   0 |   0 | 1.615951e+01 | 5.601307e+02 |3366.26%| unknown
 20.0s|     1 |     0 | 23584 |     - |   325M |   0 |  20k|  10k|  35k| 171 |  1 |   0 |   0 | 2.245576e+01 | 5.601307e+02 |2394.37%| unknown
 20.3s|     1 |     0 | 23584 |     - |   326M |   0 |  20k|  10k|  35k| 171 |  1 |   0 |   0 | 2.245576e+01 | 5.601307e+02 |2394.37%| unknown
 22.7s|     1 |     0 | 25472 |     - |   332M |   0 |  20k|  10k|  35k| 648 |  2 |   0 |   0 | 3.168989e+01 | 5.601307e+02 |1667.54%| unknown
 24.0s|     1 |     0 | 27953 |     - |   337M |   0 |  20k|  10k|  36k|1274 |  3 |   0 |   0 | 4.112695e+01 | 5.601307e+02 |1261.96%| unknown
 25.7s|     1 |     0 | 31474 |     - |   341M |   0 |  20k|  10k|  37k|2023 |  4 |   0 |   0 | 5.052704e+01 | 5.601307e+02 |1008.58%| unknown
 27.8s|     1 |     0 | 35803 |     - |   346M |   0 |  20k|  10k|  37k|2743 |  5 |   0 |   0 | 5.899526e+01 | 5.601307e+02 | 849.45%| unknown
