solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   632 |     - |  trysol|   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-4.020968e+02 | 7.783745e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2283 |     - |    26M |   0 |1610 | 620 |1820 |   0 |  0 |   0 |   0 |-1.442346e+02 | 7.783745e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2892 |     - |    28M |   0 |1610 | 620 |2034 | 214 |  1 |   0 |   0 |-8.681070e+00 | 7.783745e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3219 |     - |    29M |   0 |1610 | 620 |2224 | 404 |  2 |   0 |   0 | 3.075619e+01 | 7.783745e+02 |2430.79%| unknown
  0.5s|     1 |     0 |  3538 |     - |    30M |   0 |1610 | 620 |2441 | 621 |  3 |   0 |   0 | 8.511492e+01 | 7.783745e+02 | 814.50%| unknown
  0.6s|     1 |     0 |  3651 |     - |    30M |   0 |1610 | 620 |2539 | 719 |  4 |   0 |   0 | 1.097397e+02 | 7.783745e+02 | 609.29%| unknown
  0.6s|     1 |     0 |  3751 |     - |    31M |   0 |1610 | 620 |2620 | 800 |  5 |   0 |   0 | 1.185516e+02 | 7.783745e+02 | 556.57%| unknown
  0.8s|     1 |     0 |  3830 |     - |    31M |   0 |1610 | 620 |2652 | 832 |  6 |   0 |   0 | 1.228976e+02 | 7.783745e+02 | 533.35%| unknown
  1.0s|     1 |     0 |  3918 |     - |    31M |   0 |1610 | 620 |2681 | 861 |  7 |   0 |   0 | 1.278703e+02 | 7.783745e+02 | 508.72%| unknown
  1.1s|     1 |     0 |  3973 |     - |    32M |   0 |1610 | 620 |2701 | 881 |  8 |   0 |   0 | 1.294086e+02 | 7.783745e+02 | 501.49%| unknown
