2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 1 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  2602 |     - |  trysol|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 |-9.536743e-04 | 7.639135e+03 |    Inf | unknown
  0.5s|     1 |     0 |  4618 |     - |    34M |   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 1.841850e+03 | 7.639135e+03 | 314.75%| unknown
r 0.9s|     1 |     0 |  4618 |     - |simplero|   0 |2010 |1050 |3550 |   0 |  0 |   0 |   0 | 1.841850e+03 | 7.361140e+03 | 299.66%| unknown
  1.0s|     1 |     0 |  5312 |     - |    38M |   0 |2010 |1050 |4002 | 452 |  1 |   0 |   0 | 2.907026e+03 | 7.361140e+03 | 153.22%| unknown
  1.2s|     1 |     0 |  6201 |     - |    38M |   0 |2010 |1050 |4449 | 899 |  2 |   0 |   0 | 3.774834e+03 | 7.361140e+03 |  95.01%| unknown
  1.4s|     1 |     0 |  6912 |     - |    39M |   0 |2010 |1050 |4788 |1238 |  3 |   0 |   0 | 4.230404e+03 | 7.361140e+03 |  74.01%| unknown
  1.7s|     1 |     0 |  7406 |     - |    41M |   0 |2010 |1050 |5003 |1453 |  4 |   0 |   0 | 4.323702e+03 | 7.361140e+03 |  70.25%| unknown
  1.7s|     1 |     0 |  7554 |     - |    42M |   0 |2010 |1050 |5099 |1549 |  5 |   0 |   0 | 4.341645e+03 | 7.361140e+03 |  69.55%| unknown
  1.8s|     1 |     0 |  7752 |     - |    42M |   0 |2010 |1050 |5195 |1645 |  6 |   0 |   0 | 4.362690e+03 | 7.361140e+03 |  68.73%| unknown
  1.8s|     1 |     0 |  7903 |     - |    43M |   0 |2010 |1050 |5247 |1697 |  7 |   0 |   0 | 4.375782e+03 | 7.361140e+03 |  68.22%| unknown
