2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |   900 |     - |  clique|   0 |5410 |2790 |8190 |   0 |  0 |   0 |   0 |-3.433228e-03 | 1.338100e+04 |    Inf | unknown
  0.8s|     1 |     0 |  7650 |     - |    68M |   0 |5410 |2790 |8190 |   0 |  0 | 900 |   0 | 3.244378e+02 | 1.338100e+04 |4024.36%| unknown
L 1.0s|     1 |     0 |  7650 |     - |undercov|   0 |5410 |2790 |8190 |   0 |  0 | 900 |   0 | 3.244378e+02 | 5.422448e+03 |1571.34%| unknown
L 1.3s|     1 |     0 |  7650 |     - |undercov|   0 |5410 |2790 |8190 |   0 |  0 | 900 |   0 | 3.244378e+02 | 3.314472e+03 | 921.60%| unknown
  1.5s|     1 |     0 |  8676 |     - |    73M |   0 |5410 |2790 |8864 | 674 |  1 | 900 |   0 | 3.333738e+02 | 3.314472e+03 | 894.22%| unknown
  1.5s|     1 |     0 |  8676 |     - |    74M |   0 |5410 |2790 |8864 | 674 |  1 | 900 |   0 | 3.333738e+02 | 3.314472e+03 | 894.22%| unknown
  1.7s|     1 |     0 | 10214 |     - |    75M |   0 |5410 |2790 |9495 |1305 |  2 | 900 |   0 | 3.353786e+02 | 3.314472e+03 | 888.28%| unknown
  1.7s|     1 |     0 | 10224 |     - |    77M |   0 |5410 |2790 |9496 |1306 |  3 | 900 |   0 | 3.354888e+02 | 3.314472e+03 | 887.95%| unknown
  1.8s|     1 |     0 | 10305 |     - |    78M |   0 |5410 |2790 |9498 |1308 |  4 | 900 |   0 | 3.358394e+02 | 3.314472e+03 | 886.92%| unknown
  1.9s|     1 |     0 | 10320 |     - |    79M |   0 |5410 |2790 |9501 |1311 |  5 | 900 |   0 | 3.363453e+02 | 3.314472e+03 | 885.44%| unknown
