2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 101 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.9s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.9s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.3s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.6s|     1 |     0 |  1273 |     - |  clique|   0 |7374 |3675 |  11k|   0 |  0 |   0 |   0 |-4.673005e-03 | 1.248143e+06 |    Inf | unknown
  2.2s|     1 |     0 | 11083 |     - |    99M |   0 |7374 |3675 |  11k|   0 |  0 |1225 |   0 | 5.743713e+03 | 1.248143e+06 |  Large | unknown
  2.7s|     1 |     0 | 11167 |     - |   101M |   0 |7374 |3675 |  11k|  69 |  1 |1225 |   0 | 5.762471e+03 | 1.248143e+06 |  Large | unknown
  2.8s|     1 |     0 | 11296 |     - |   102M |   0 |7374 |3675 |  11k| 135 |  2 |1225 |   0 | 5.775480e+03 | 1.248143e+06 |  Large | unknown
  3.0s|     1 |     0 | 11525 |     - |   104M |   0 |7374 |3675 |  11k| 317 |  3 |1225 |   0 | 5.794954e+03 | 1.248143e+06 |  Large | unknown
  3.2s|     1 |     0 | 11709 |     - |   105M |   0 |7374 |3675 |  11k| 497 |  4 |1225 |   0 | 5.797442e+03 | 1.248143e+06 |  Large | unknown
  3.4s|     1 |     0 | 11804 |     - |   106M |   0 |7374 |3675 |  11k| 545 |  5 |1225 |   0 | 5.810984e+03 | 1.248143e+06 |  Large | unknown
  3.6s|     1 |     0 | 11856 |     - |   107M |   0 |7374 |3675 |  11k| 592 |  6 |1225 |   0 | 5.814239e+03 | 1.248143e+06 |  Large | unknown
  3.8s|     1 |     0 | 11960 |     - |   109M |   0 |7374 |3675 |  11k| 637 |  7 |1225 |   0 | 5.826492e+03 | 1.248143e+06 |  Large | unknown
  4.0s|     1 |     0 | 12021 |     - |   110M |   0 |7374 |3675 |  11k| 687 |  8 |1225 |   0 | 5.843446e+03 | 1.248143e+06 |  Large | unknown
  4.2s|     1 |     0 | 12137 |     - |   111M |   0 |7374 |3675 |  11k| 736 |  9 |1225 |   0 | 5.854478e+03 | 1.248143e+06 |  Large | unknown
  4.3s|     1 |     0 | 12199 |     - |   112M |   0 |7374 |3675 |  11k| 788 | 10 |1225 |   0 | 5.890635e+03 | 1.248143e+06 |  Large | unknown
  4.5s|     1 |     0 | 12283 |     - |   114M |   0 |7374 |3675 |  11k| 837 | 11 |1225 |   0 | 5.894459e+03 | 1.248143e+06 |  Large | unknown
