solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.0s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 963 implications, 999 bound changes
   (6.0s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 964 implications, 1000 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5964 impls, 5000 clqs
   (7.0s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1055 implications, 1100 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
   (7.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.1s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6055 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 6.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.7s|     1 |     0 | 16493 |     - |  trysol|   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-1.078447e+04 | 3.363785e+03 |    Inf | unknown
 24.3s|     1 |     0 | 50569 |     - |   525M |   0 |  40k|  15k|  45k|   0 |  0 |   0 |   0 |-2.294880e+03 | 3.363785e+03 |    Inf | unknown
 64.9s|     1 |     0 | 62681 |     - |   575M |   0 |  40k|  15k|  47k|2000 |  1 |   0 |   0 |-1.749215e+03 | 3.363785e+03 |    Inf | unknown
  109s|     1 |     0 | 73141 |     - |   582M |   0 |  40k|  15k|  49k|4000 |  2 |   0 |   0 |-1.427849e+03 | 3.363785e+03 |    Inf | unknown
  165s|     1 |     0 | 84585 |     - |   588M |   0 |  40k|  15k|  51k|6000 |  3 |   0 |   0 |-1.155622e+03 | 3.363785e+03 |    Inf | unknown
  226s|     1 |     0 | 96009 |     - |   596M |   0 |  40k|  15k|  53k|8000 |  4 |   0 |   0 |-9.685893e+02 | 3.363785e+03 |    Inf | unknown
  308s|     1 |     0 |107511 |     - |   604M |   0 |  40k|  15k|  55k|  10k|  5 |   0 |   0 |-8.623089e+02 | 3.363785e+03 |    Inf | unknown
  347s|     1 |     0 |114927 |     - |   611M |   0 |  40k|  15k|  57k|  12k|  6 |   0 |   0 |-8.157768e+02 | 3.363785e+03 |    Inf | unknown
  399s|     1 |     0 |123937 |     - |   622M |   0 |  40k|  15k|  58k|  13k|  7 |   0 |   0 |-7.924225e+02 | 3.363785e+03 |    Inf | unknown
  420s|     1 |     0 |128203 |     - |   630M |   0 |  40k|  15k|  60k|  15k|  8 |   0 |   0 |-7.846904e+02 | 3.363785e+03 |    Inf | unknown
  438s|     1 |     0 |132133 |     - |   637M |   0 |  40k|  15k|  61k|  16k|  9 |   0 |   0 |-7.811896e+02 | 3.363785e+03 |    Inf | unknown
  458s|     1 |     0 |137038 |     - |   647M |   0 |  40k|  15k|  62k|  17k| 10 |   0 |   0 |-7.786153e+02 | 3.363785e+03 |    Inf | unknown
  468s|     1 |     0 |139984 |     - |   654M |   0 |  40k|  15k|  63k|  18k| 11 |   0 |   0 |-7.773411e+02 | 3.363785e+03 |    Inf | unknown
  471s|     1 |     0 |141384 |     - |   662M |   0 |  40k|  15k|  64k|  19k| 12 |   0 |   0 |-7.771791e+02 | 3.363785e+03 |    Inf | unknown
  474s|     1 |     0 |142359 |     - |   670M |   0 |  40k|  15k|  65k|  20k| 13 |   0 |   0 |-7.771093e+02 | 3.363785e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
