
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 17081 |     - |  trysol|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-7.875815e+02 | 1.253464e+03 |    Inf | unknown
  1.3s|     1 |     0 | 27900 |     - |    53M |   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-2.319433e+01 | 1.253464e+03 |    Inf | unknown
r 2.9s|     1 |     0 | 27900 |     - |simplero|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-2.319433e+01 | 1.179224e+03 |    Inf | unknown
  3.1s|     1 |     0 | 30435 |     - |    61M |   0 |4020 |1640 |8800 | 760 |  1 |   0 |   0 | 6.703179e+01 | 1.179224e+03 |1659.20%| unknown
t 3.2s|     1 |     0 | 30435 |     - |  trysol|   0 |4020 |1640 |8800 | 760 |  1 |   0 |   0 | 6.703179e+01 | 6.076346e+02 | 806.49%| unknown
  3.3s|     1 |     0 | 30860 |     - |    63M |   0 |4020 |1640 |8949 | 909 |  2 |   0 |   0 | 7.691217e+01 | 6.076346e+02 | 690.04%| unknown
t 3.3s|     1 |     0 | 30860 |     - |  trysol|   0 |4020 |1640 |8949 | 909 |  2 |   0 |   0 | 7.691217e+01 | 5.774297e+02 | 650.77%| unknown
  3.3s|     1 |     0 | 30860 |     - |    63M |   0 |4020 |1640 |8949 | 909 |  2 |   0 |   0 | 7.691217e+01 | 5.774297e+02 | 650.77%| unknown
  3.4s|     1 |     0 | 31225 |     - |    64M |   0 |4020 |1640 |9081 |1041 |  3 |   0 |   0 | 8.477986e+01 | 5.774297e+02 | 581.09%| unknown
t 3.4s|     1 |     0 | 31225 |     - |  trysol|   0 |4020 |1640 |9081 |1041 |  3 |   0 |   0 | 8.477986e+01 | 5.652818e+02 | 566.76%| unknown
  3.5s|     1 |     0 | 31497 |     - |    65M |   0 |4020 |1640 |9259 |1219 |  4 |   0 |   0 | 9.043227e+01 | 5.652818e+02 | 525.09%| unknown
t 3.5s|     1 |     0 | 31497 |     - |  trysol|   0 |4020 |1640 |9259 |1219 |  4 |   0 |   0 | 9.043227e+01 | 4.857915e+02 | 437.19%| unknown
  3.6s|     1 |     0 | 31670 |     - |    66M |   0 |4020 |1640 |9346 |1306 |  5 |   0 |   0 | 9.187374e+01 | 4.857915e+02 | 428.76%| unknown
