
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 | 17330 |     - |  trysol|   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-8.366740e+02 | 1.290406e+03 |    Inf | unknown
  1.2s|     1 |     0 | 27716 |     - |    53M |   0 |4020 |1640 |8040 |   0 |  0 |   0 |   0 |-3.197736e+01 | 1.290406e+03 |    Inf | unknown
r 3.3s|     1 |     0 | 27716 |     - |simplero|   0 |4020 |1640 |8040 |   0 |  0 |   1 |   0 |-3.197736e+01 | 1.226161e+03 |    Inf | unknown
  3.8s|     1 |     0 | 33548 |     - |    62M |   0 |4020 |1640 |8845 | 805 |  1 |   1 |   0 | 6.952113e+01 | 1.226161e+03 |1663.72%| unknown
t 3.8s|     1 |     0 | 33548 |     - |  trysol|   0 |4020 |1640 |8845 | 805 |  1 |   1 |   0 | 6.952113e+01 | 6.788130e+02 | 876.41%| unknown
  3.9s|     1 |     0 | 33904 |     - |    63M |   0 |4020 |1640 |9043 |1003 |  2 |   1 |   0 | 7.844896e+01 | 6.788130e+02 | 765.29%| unknown
t 3.9s|     1 |     0 | 33904 |     - |  trysol|   0 |4020 |1640 |9043 |1003 |  2 |   1 |   0 | 7.844896e+01 | 5.752091e+02 | 633.23%| unknown
  3.9s|     1 |     0 | 33904 |     - |    63M |   0 |4020 |1640 |9043 |1003 |  2 |   1 |   0 | 7.844896e+01 | 5.752091e+02 | 633.23%| unknown
  3.9s|     1 |     0 | 33904 |     - |    63M |   0 |4020 |1640 |9043 |1003 |  2 |   1 |   0 | 7.844896e+01 | 5.752091e+02 | 633.23%| unknown
  4.0s|     1 |     0 | 34230 |     - |    64M |   0 |4020 |1640 |9171 |1131 |  3 |   1 |   0 | 8.556298e+01 | 5.752091e+02 | 572.26%| unknown
  4.1s|     1 |     0 | 34501 |     - |    65M |   0 |4020 |1640 |9345 |1305 |  4 |   1 |   0 | 8.989767e+01 | 5.752091e+02 | 539.85%| unknown
t 4.1s|     1 |     0 | 34501 |     - |  trysol|   0 |4020 |1640 |9345 |1305 |  4 |   1 |   0 | 8.989767e+01 | 5.542028e+02 | 516.48%| unknown
  4.2s|     1 |     0 | 34678 |     - |    66M |   0 |4020 |1640 |9439 |1399 |  5 |   1 |   0 | 9.145226e+01 | 5.542028e+02 | 506.00%| unknown
  4.3s|     1 |     0 | 34733 |     - |    67M |   0 |4020 |1640 |9466 |1426 |  6 |   1 |   0 | 9.166736e+01 | 5.542028e+02 | 504.58%| unknown
  4.3s|     1 |     0 | 34765 |     - |    68M |   0 |4020 |1640 |9501 |1461 |  7 |   1 |   0 | 9.174404e+01 | 5.542028e+02 | 504.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.3s|     1 |     0 | 34765 |     - |  trysol|   0 |4020 |1640 |9501 |1461 |  7 |   1 |   0 | 9.174404e+01 | 5.327363e+02 | 480.68%| unknown
  4.4s|     1 |     0 | 34789 |     - |    69M |   0 |4020 |1640 |9511 |1471 |  8 |   1 |   0 | 9.183084e+01 | 5.327363e+02 | 480.13%| unknown
t 4.4s|     1 |     0 | 34789 |     - |  trysol|   0 |4020 |1640 |9511 |1471 |  8 |   1 |   0 | 9.183084e+01 | 5.313808e+02 | 478.65%| unknown
  4.4s|     1 |     0 | 34811 |     - |    71M |   0 |4020 |1640 |9523 |1483 |  9 |   1 |   0 | 9.184512e+01 | 5.313808e+02 | 478.56%| unknown
  4.5s|     1 |     0 | 34858 |     - |    72M |   0 |4020 |1640 |9534 |1494 | 10 |   1 |   0 | 9.187081e+01 | 5.313808e+02 | 478.40%| unknown
  4.5s|     1 |     0 | 34898 |     - |    73M |   0 |4020 |1640 |9569 |1529 | 11 |   1 |   0 | 9.187817e+01 | 5.313808e+02 | 478.35%| unknown
  4.5s|     1 |     0 | 34915 |     - |    74M |   0 |4020 |1640 |9580 |1540 | 12 |   1 |   0 | 9.188272e+01 | 5.313808e+02 | 478.33%| unknown
  4.6s|     1 |     0 | 34934 |     - |    75M |   0 |4020 |1640 |9589 |1549 | 13 |   1 |   0 | 9.189087e+01 | 5.313808e+02 | 478.27%| unknown
  4.7s|     1 |     0 | 34943 |     - |    76M |   0 |4020 |1640 |9598 |1558 | 14 |   1 |   0 | 9.189134e+01 | 5.313808e+02 | 478.27%| unknown
  4.7s|     1 |     0 | 34950 |     - |    77M |   0 |4020 |1640 |3826 |1565 | 15 |   1 |   0 | 9.189144e+01 | 5.313808e+02 | 478.27%| unknown
  4.7s|     1 |     0 | 34959 |     - |    77M |   0 |4020 |1640 |3834 |1573 | 16 |   1 |   0 | 9.189151e+01 | 5.313808e+02 | 478.27%| unknown
  4.8s|     1 |     0 | 34966 |     - |    78M |   0 |4020 |1640 |3840 |1579 | 17 |   1 |   0 | 9.189152e+01 | 5.313808e+02 | 478.27%| unknown
  4.8s|     1 |     0 | 34969 |     - |    78M |   0 |4020 |1640 |3843 |1582 | 18 |   1 |   0 | 9.189152e+01 | 5.313808e+02 | 478.27%| unknown
  4.8s|     1 |     0 | 34974 |     - |    78M |   0 |4020 |1640 |3845 |1584 | 19 |   1 |   0 | 9.189161e+01 | 5.313808e+02 | 478.27%| unknown
  4.9s|     1 |     0 | 34976 |     - |    79M |   0 |4020 |1640 |3847 |1586 | 20 |   1 |   0 | 9.189161e+01 | 5.313808e+02 | 478.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 34977 |     - |    79M |   0 |4020 |1640 |3707 |1587 | 21 |   1 |   0 | 9.189161e+01 | 5.313808e+02 | 478.27%| unknown
L18.3s|     1 |     0 | 41983 |     - |    rens|   0 |4020 |1640 |3707 |1587 | 21 |   1 |   0 | 9.189161e+01 | 1.603549e+02 |  74.50%| unknown
 29.8s|     1 |     0 | 41983 |     - |    84M |   0 |4020 |1640 |3707 |1587 | 21 |   1 |   0 | 9.189161e+01 | 1.603549e+02 |  74.50%| unknown
 29.8s|     1 |     2 | 41983 |     - |    84M |   0 |4020 |1640 |3707 |1587 | 23 |   1 |   1 | 9.202333e+01 | 1.603549e+02 |  74.25%| unknown
 41.9s|   100 |   101 | 44604 | 272.3 |    94M |  51 |4020 |1640 |3826 |2639 |  1 |   1 |  10 | 9.275453e+01 | 1.603549e+02 |  72.88%| unknown
d56.0s|   161 |   162 | 45436 | 173.7 |    mpec|  53 |4020 |1640 |3898 |3101 |  7 |   1 |  10 | 9.275453e+01 | 1.576635e+02 |  69.98%| unknown
 66.5s|   200 |   201 | 46071 | 142.8 |    95M |  53 |4020 |1640 |3830 |3417 |  5 |   1 |  10 | 9.275453e+01 | 1.576635e+02 |  69.98%| unknown
d73.0s|   245 |   246 | 46797 | 119.5 |    mpec|  53 |4020 |1640 |3883 |3779 |  6 |   1 |  10 | 9.275453e+01 | 1.573024e+02 |  69.59%| unknown
d80.8s|   246 |   247 | 46810 | 119.0 |    mpec|  53 |4020 |1640 |3878 |3786 |  4 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
 99.6s|   300 |   301 | 47515 |  99.9 |    96M |  59 |4020 |1640 |3878 |4196 |  1 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  119s|   400 |   401 | 49205 |  79.1 |    97M |  62 |4020 |1640 |3828 |5255 |  3 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  124s|   500 |   501 | 50681 |  66.2 |    97M |  65 |4020 |1640 |3868 |6112 |  7 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  129s|   600 |   601 | 52308 |  57.9 |    98M |  65 |4020 |1640 |3803 |7087 |  7 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  134s|   700 |   701 | 53805 |  51.7 |    99M |  65 |4020 |1640 |3874 |7987 |  3 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  141s|   800 |   801 | 55736 |  47.7 |    99M |  65 |4020 |1640 |3870 |9126 |  5 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|   900 |   901 | 57438 |  44.3 |   100M |  65 |4020 |1640 |3852 |  10k|  5 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  151s|  1000 |  1001 | 58701 |  41.1 |   100M |  65 |4020 |1640 |3872 |  10k|  1 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  156s|  1100 |  1101 | 60150 |  38.7 |   101M |  65 |4020 |1640 |3861 |  11k|  3 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  161s|  1200 |  1201 | 61940 |  36.9 |   101M |  65 |4020 |1640 |3896 |  12k|  8 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  166s|  1300 |  1301 | 63453 |  35.3 |   103M |  65 |4020 |1640 |3897 |  13k|  5 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  173s|  1400 |  1401 | 65238 |  34.0 |   103M |  65 |4020 |1640 |3862 |  14k|  6 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  179s|  1500 |  1501 | 66934 |  32.9 |   104M |  65 |4020 |1640 |3827 |  15k|  8 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  184s|  1600 |  1601 | 68590 |  31.9 |   104M |  65 |4020 |1640 |3877 |  16k|  1 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  189s|  1700 |  1701 | 70144 |  30.9 |   106M |  65 |4020 |1640 |3822 |  17k|  5 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  195s|  1800 |  1801 | 71931 |  30.2 |   106M |  65 |4020 |1640 |3865 |  18k|  7 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  201s|  1900 |  1901 | 73781 |  29.6 |   107M |  65 |4020 |1640 |3878 |  19k|  1 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
  207s|  2000 |  2001 | 75496 |  28.9 |   108M |  65 |4020 |1640 |3865 |  20k|  1 |   1 |  10 | 9.275453e+01 | 1.564622e+02 |  68.68%| unknown
