solving instance uflp nlass holmberg 54 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.5s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.5s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  3000 |     - |  trysol|   0 |8010 |3100 |9100 |   0 |  0 |   0 |   0 |-1.484581e+04 | 1.839670e+04 |    Inf | unknown
  1.5s|     1 |     0 | 11606 |     - |   112M |   0 |8010 |3100 |9100 |   0 |  0 |   0 |   0 |-6.748309e+03 | 1.839670e+04 |    Inf | unknown
  2.3s|     1 |     0 | 13383 |     - |   122M |   0 |8010 |3100 |  10k|1000 |  1 |   0 |   0 |-4.828364e+03 | 1.839670e+04 |    Inf | unknown
  4.3s|     1 |     0 | 19680 |     - |   123M |   0 |8010 |3100 |  11k|1994 |  2 |   0 |   0 |-2.581176e+03 | 1.839670e+04 |    Inf | unknown
  5.3s|     1 |     0 | 22305 |     - |   126M |   0 |8010 |3100 |  12k|2985 |  3 |   0 |   0 |-2.049858e+03 | 1.839670e+04 |    Inf | unknown
  5.9s|     1 |     0 | 23955 |     - |   129M |   0 |8010 |3100 |  12k|3879 |  4 |   0 |   0 |-1.878542e+03 | 1.839670e+04 |    Inf | unknown
  6.3s|     1 |     0 | 24895 |     - |   131M |   0 |8010 |3100 |  13k|4599 |  5 |   0 |   0 |-1.839960e+03 | 1.839670e+04 |    Inf | unknown
  6.7s|     1 |     0 | 25764 |     - |   132M |   0 |8010 |3100 |  14k|5186 |  6 |   0 |   0 |-1.818978e+03 | 1.839670e+04 |    Inf | unknown
  7.0s|     1 |     0 | 26884 |     - |   134M |   0 |8010 |3100 |  14k|5842 |  7 |   0 |   0 |-1.806888e+03 | 1.839670e+04 |    Inf | unknown
  7.3s|     1 |     0 | 27733 |     - |   137M |   0 |8010 |3100 |  15k|6421 |  8 |   0 |   0 |-1.799705e+03 | 1.839670e+04 |    Inf | unknown
