2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 square
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (11.5s) probing cycle finished: starting next cycle
   (11.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (11.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 11.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t12.1s|     1 |     0 |  6977 |     - |  trysol|   0 |9849 |4900 |  12k|   0 |  0 |   0 |   0 |-4.673005e-03 | 1.046478e+06 |    Inf | unknown
 12.3s|     1 |     0 | 10042 |     - |   100M |   0 |9849 |4900 |  12k|   0 |  0 |   0 |   0 | 1.640625e+04 | 1.046478e+06 |6278.53%| unknown
L12.8s|     1 |     0 | 13695 |     - |undercov|   0 |9849 |4900 |  12k|   0 |  0 |   0 |   0 | 1.640625e+04 | 4.101184e+05 |2399.77%| unknown
L13.3s|     1 |     0 | 13695 |     - |undercov|   0 |9849 |4900 |  12k|   0 |  0 |   0 |   0 | 1.640625e+04 | 3.680865e+05 |2143.58%| unknown
 13.4s|     1 |     0 | 13918 |     - |   113M |   0 |9849 |4900 |  13k| 784 |  1 |   0 |   0 | 1.695312e+04 | 3.680865e+05 |2071.20%| unknown
 13.5s|     1 |     0 | 13918 |     - |   113M |   0 |9849 |4900 |  13k| 784 |  1 |   0 |   0 | 1.695312e+04 | 3.680865e+05 |2071.20%| unknown
 14.1s|     1 |     0 | 14090 |     - |   114M |   0 |9849 |4900 |  13k|1617 |  2 |   0 |   0 | 1.722656e+04 | 3.680865e+05 |2036.74%| unknown
 15.6s|     1 |     0 | 20962 |     - |   116M |   0 |9849 |4900 |  14k|2450 |  3 |   0 |   0 | 5.048444e+04 | 3.680865e+05 | 629.11%| unknown
 15.8s|     1 |     0 | 21241 |     - |   118M |   0 |9849 |4900 |  15k|3283 |  4 |   0 |   0 | 5.557441e+04 | 3.680865e+05 | 562.33%| unknown
 18.3s|     1 |     0 | 26884 |     - |   121M |   0 |9849 |4900 |  16k|4261 |  5 |   0 |   0 | 5.886473e+04 | 3.680865e+05 | 525.31%| unknown
 20.2s|     1 |     0 | 32357 |     - |   123M |   0 |9849 |4900 |  17k|5090 |  6 |   0 |   0 | 1.095334e+05 | 3.680865e+05 | 236.05%| unknown
 20.5s|     1 |     0 | 32775 |     - |   127M |   0 |9849 |4900 |  18k|6067 |  7 |   0 |   0 | 1.101526e+05 | 3.680865e+05 | 234.16%| unknown
 30.4s|     1 |     0 | 45158 |     - |   129M |   0 |9849 |4900 |  19k|6984 |  8 |   0 |   0 | 1.564731e+05 | 3.680865e+05 | 135.24%| unknown
 34.8s|     1 |     0 | 50151 |     - |   132M |   0 |9849 |4900 |  20k|8585 |  9 |   0 |   0 | 2.142487e+05 | 3.680865e+05 |  71.80%| unknown
 50.2s|     1 |     0 | 63532 |     - |   135M |   0 |9849 |4900 |  21k|9409 | 10 |   0 |   0 | 2.508582e+05 | 3.680865e+05 |  46.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.4s|     1 |     0 | 76424 |     - |   138M |   0 |9849 |4900 |  22k|9872 | 11 |   0 |   0 | 2.736510e+05 | 3.680865e+05 |  34.51%| unknown
t59.4s|     1 |     0 | 76424 |     - |  trysol|   0 |9849 |4900 |  22k|9872 | 11 |   0 |   0 | 2.736510e+05 | 3.380564e+05 |  23.54%| unknown
