
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 | 12553 |     - |  trysol|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-1.294334e+03 | 1.479280e+03 |    Inf | unknown
  0.8s|     1 |     0 | 19041 |     - |    53M |   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-2.007742e+01 | 1.479280e+03 |    Inf | unknown
r 1.8s|     1 |     0 | 19041 |     - |simplero|   0 |4020 |1640 |8840 |   0 |  0 |   0 |   0 |-2.007742e+01 | 1.353355e+03 |    Inf | unknown
  2.1s|     1 |     0 | 20962 |     - |    62M |   0 |4020 |1640 |9597 | 757 |  1 |   0 |   0 | 1.324308e+02 | 1.353355e+03 | 921.93%| unknown
t 2.1s|     1 |     0 | 20962 |     - |  trysol|   0 |4020 |1640 |9597 | 757 |  1 |   0 |   0 | 1.324308e+02 | 7.908031e+02 | 497.14%| unknown
  2.2s|     1 |     0 | 21390 |     - |    63M |   0 |4020 |1640 |9861 |1021 |  2 |   0 |   0 | 1.468324e+02 | 7.908031e+02 | 438.58%| unknown
t 2.2s|     1 |     0 | 21390 |     - |  trysol|   0 |4020 |1640 |9861 |1021 |  2 |   0 |   0 | 1.468324e+02 | 7.451655e+02 | 407.49%| unknown
  2.2s|     1 |     0 | 21390 |     - |    63M |   0 |4020 |1640 |9861 |1021 |  2 |   0 |   0 | 1.468324e+02 | 7.451655e+02 | 407.49%| unknown
  2.3s|     1 |     0 | 21755 |     - |    64M |   0 |4020 |1640 |  10k|1219 |  3 |   0 |   0 | 1.603381e+02 | 7.451655e+02 | 364.75%| unknown
t 2.3s|     1 |     0 | 21755 |     - |  trysol|   0 |4020 |1640 |  10k|1219 |  3 |   0 |   0 | 1.603381e+02 | 7.011167e+02 | 337.27%| unknown
  2.4s|     1 |     0 | 21966 |     - |    65M |   0 |4020 |1640 |  10k|1366 |  4 |   0 |   0 | 1.660665e+02 | 7.011167e+02 | 322.19%| unknown
  2.4s|     1 |     0 | 22158 |     - |    66M |   0 |4020 |1640 |  10k|1465 |  5 |   0 |   0 | 1.699943e+02 | 7.011167e+02 | 312.44%| unknown
  2.5s|     1 |     0 | 22223 |     - |    68M |   0 |4020 |1640 |  10k|1514 |  6 |   0 |   0 | 1.705279e+02 | 7.011167e+02 | 311.14%| unknown
  2.5s|     1 |     0 | 22239 |     - |    69M |   0 |4020 |1640 |  10k|1518 |  7 |   0 |   0 | 1.705864e+02 | 7.011167e+02 | 311.00%| unknown
  2.6s|     1 |     0 | 22254 |     - |    70M |   0 |4020 |1640 |  10k|1520 |  8 |   0 |   0 | 1.706287e+02 | 7.011167e+02 | 310.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 22266 |     - |    71M |   0 |4020 |1640 |  10k|1521 |  9 |   0 |   0 | 1.706680e+02 | 7.011167e+02 | 310.81%| unknown
  2.6s|     1 |     0 | 22270 |     - |    72M |   0 |4020 |1640 |  10k|1522 | 10 |   0 |   0 | 1.706757e+02 | 7.011167e+02 | 310.79%| unknown
L36.8s|     1 |     0 |119816 |     - |    rens|   0 |4020 |1640 |  10k|1522 | 12 |   0 |   0 | 1.706757e+02 | 3.955391e+02 | 131.75%| unknown
o39.8s|     1 |     0 |119816 |     - |feaspump|   0 |4020 |1640 |  10k|1522 | 12 |   0 |   0 | 1.706757e+02 | 3.877388e+02 | 127.18%| unknown
d46.8s|     1 |     0 |119816 |     - |    mpec|   0 |4020 |1640 |  10k|1522 | 12 |   0 |   0 | 1.706757e+02 | 3.877388e+02 | 127.18%| unknown
 46.9s|     1 |     0 |119816 |     - |    79M |   0 |4020 |1640 |  10k|1522 | 12 |   0 |   0 | 1.706757e+02 | 3.877388e+02 | 127.18%| unknown
 52.6s|     1 |     2 |150905 |     - |    79M |   0 |4020 |1640 |  10k|1522 | 14 |   0 |   0 | 1.706757e+02 | 3.877388e+02 | 127.18%| unknown
 64.7s|   100 |   101 |161170 |1529.8 |    82M |  21 |4020 |1640 |3910 |6560 |  5 |   0 |   7 | 1.744869e+02 | 3.877388e+02 | 122.22%| unknown
 75.8s|   200 |   201 |165669 | 783.7 |    84M |  23 |4020 |1640 |4065 |8982 |  7 |   0 |   7 | 1.752606e+02 | 3.877388e+02 | 121.24%| unknown
 87.2s|   300 |   301 |169584 | 534.7 |    85M |  29 |4020 |1640 |3916 |  11k|  4 |   0 |   7 | 1.752606e+02 | 3.877388e+02 | 121.24%| unknown
 93.3s|   400 |   401 |173889 | 411.5 |    86M |  29 |4020 |1640 |3884 |  13k|  5 |   0 |   7 | 1.752606e+02 | 3.877388e+02 | 121.24%| unknown
