2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 68 sinabc1
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (13.8s) probing cycle finished: starting next cycle
   (13.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t21.7s|     1 |     0 | 16470 |     - |  trysol|   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 |-1.144409e-02 | 2.435522e+04 |    Inf | unknown
 23.3s|     1 |     0 | 24513 |     - |   356M |   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 | 5.000000e+02 | 2.435522e+04 |4771.04%| unknown
L28.5s|     1 |     0 | 29158 |     - |undercov|   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 | 5.000000e+02 | 1.935523e+04 |3771.05%| unknown
L34.4s|     1 |     0 | 29158 |     - |undercov|   0 |  24k|  12k|  42k|   0 |  0 |   0 |   0 | 5.000000e+02 | 1.574682e+04 |3049.36%| unknown
 49.8s|     1 |     0 | 44745 |     - |   384M |   0 |  24k|  12k|  44k|2000 |  1 |   0 |   0 | 7.800926e+02 | 1.574682e+04 |1918.58%| unknown
 50.1s|     1 |     0 | 44745 |     - |   386M |   0 |  24k|  12k|  44k|2000 |  1 |   0 |   0 | 7.800926e+02 | 1.574682e+04 |1918.58%| unknown
 69.5s|     1 |     0 | 53224 |     - |   389M |   0 |  24k|  12k|  46k|4000 |  2 |   0 |   0 | 1.095278e+03 | 1.574682e+04 |1337.70%| unknown
 79.8s|     1 |     0 | 58474 |     - |   392M |   0 |  24k|  12k|  48k|6000 |  3 |   0 |   0 | 1.436237e+03 | 1.574682e+04 | 996.39%| unknown
  101s|     1 |     0 | 66867 |     - |   395M |   0 |  24k|  12k|  50k|8000 |  4 |   0 |   0 | 1.747933e+03 | 1.574682e+04 | 800.88%| unknown
  113s|     1 |     0 | 71301 |     - |   397M |   0 |  24k|  12k|  51k|9739 |  5 |   0 |   0 | 1.895033e+03 | 1.574682e+04 | 730.95%| unknown
